player_id,team_id,player_name,position,assists,attempts_on_target,attempts_at_goal,attempts_at_goal_conv_rate,attempts_inside_penalty,attempts_outside_penalty,headed_attempts_at_goal,xg,xg_efficiency,corners
826,19,Michael Olise,FW,5,5,17,0,8,9,0,1.84,0x,24
782,32,Martin Odegaard,MF,4,3,9,0,5,4,0,0.72,0x,12
190,29,Brahim Diaz,FW,4,1,6,0,4,2,0,0.31,0x,1
712,2,Lionel Messi,FW,4,19,34,24,16,18,0,6.16,1.3x,34
204,7,Bruno Guimaraes,MF,4,2,8,0,5,3,1,1.02,0x,8
1034,28,Roberto Alvarado,FW,3,0,5,0,2,3,0,0.28,0x,14
123,18,Anthony Gordon,FW,3,4,6,17,6,0,2,0.7,1.43x,0
685,19,Kylian Mbappe,FW,3,19,33,24,21,12,0,5.37,1.49x,4
205,18,Bukayo Saka,FW,3,3,8,0,7,1,1,0.5,0x,4
108,32,Andreas Schjelderup,MF,3,2,3,33,3,0,0,0.2,5.12x,0
396,20,Florian Wirtz,MF,3,1,10,0,5,5,0,0.97,0x,5
61,42,Alexander Isak,FW,3,6,8,13,5,3,1,0.68,1.48x,0
757,41,Marc Cucurella,DF,2,3,4,0,3,1,1,0.3,0x,0
265,41,Dani Olmo,FW,2,1,11,0,6,5,1,0.76,0x,0
573,43,Johan Manzambi,MF,2,3,6,50,4,2,0,0.63,4.73x,0
1184,42,Viktor Gyokeres,FW,2,6,12,8,9,3,0,1.39,0.72x,0
241,31,Chris Wood,FW,2,2,5,0,3,2,2,0.47,0x,0
195,43,Breel Embolo,FW,2,5,10,20,8,2,2,2.58,0.78x,0
920,5,Nicolas Raskin,MF,2,1,2,0,2,0,1,0.13,0x,0
293,20,Deniz Undav,FW,2,4,6,50,5,1,0,1.43,2.1x,0
459,5,Hans Vanaken,MF,2,1,5,20,4,1,0,0.64,1.56x,0
1059,30,Ryan Gravenberch,MF,2,0,5,0,2,3,0,0.25,0x,0
964,19,Ousmane Dembele,FW,2,8,18,28,11,7,1,1.6,3.13x,17
296,30,Denzel Dumfries,DF,2,2,5,0,4,1,2,0.44,0x,0
606,20,Joshua Kimmich,DF,2,1,5,0,1,4,0,0.15,0x,15
256,30,Crysencio Summerville,FW,2,2,2,100,1,1,0,0.16,12.33x,3
977,32,Patrick Berg,MF,2,0,3,0,0,3,0,0.29,0x,10
696,5,Leandro Trossard,FW,2,4,17,12,10,7,0,1.67,1.2x,0
478,1,Houssem Aouar,MF,2,1,3,0,1,2,0,0.24,0x,0
625,34,Julio Enciso,FW,2,1,8,13,6,2,1,0.74,1.36x,2
898,9,Nathan Saliba,MF,2,1,3,33,1,2,1,0.3,3.36x,0
18,29,Achraf Hakimi,DF,2,4,14,7,6,8,0,0.96,1.04x,21
458,44,Hannibal Mejbri,MF,2,1,3,0,0,3,0,0.06,0x,4
853,17,Mohamed Salah,FW,2,4,9,11,7,2,1,0.95,1.05x,15
495,39,Iliman Ndiaye,FW,2,2,3,33,2,1,0,0.21,4.76x,0
849,17,Mohamed Hany,DF,1,0,4,0,0,4,0,0.09,0x,0
878,17,Mostafa Zico,MF,1,3,8,25,7,1,2,1.1,1.82x,0
1197,12,Wilfried Singo,DF,1,0,2,0,2,0,0,0.14,0x,0
1063,39,Sadio Mane,FW,1,3,6,0,4,2,0,0.58,0x,1
364,21,Ernest Nuamah,FW,1,0,0,0,0,0,0,0,0x,0
230,29,Chadi Riad,DF,1,0,1,0,1,0,1,0.12,0x,0
1000,9,Promise David,FW,1,3,5,20,3,2,1,0.75,1.34x,0
882,39,Moussa Niakhate,DF,1,0,1,0,1,0,1,0.06,0x,0
541,22,Jean Kevin Duverne,DF,1,0,1,0,1,0,0,0.03,0x,0
917,39,Nicolas Jackson,FW,1,3,7,0,6,1,2,0.56,0x,0
508,39,Ismaila Sarr,FW,1,6,17,24,15,2,2,3.68,1.09x,0
919,12,Nicolas Pepe,FW,1,3,6,33,5,1,0,1.42,1.41x,6
1118,29,Soufiane Rahimi,FW,1,4,6,33,5,1,2,1.59,1.26x,0
235,29,Chemsdine Talbi,MF,1,0,2,0,1,1,0,0.05,0x,0
452,17,Haissem Hassan,FW,1,0,1,0,1,0,0,0.09,0x,0
688,39,Lamine Camara,MF,1,0,3,0,0,3,0,0.14,0x,5
7,39,Abdoulaye Seck,DF,1,0,2,0,1,1,1,0.05,0x,0
640,17,Karim Hafez,DF,1,0,1,0,0,1,0,0.01,0x,0
1209,12,Yan Diomande,FW,1,0,4,0,3,1,1,0.26,0x,11
1170,40,Tshepang Moremi,FW,1,0,0,0,0,0,0,0,0x,0
1169,17,Trezeguet,FW,1,3,8,13,6,2,3,0.71,1.4x,0
970,39,Pape Gueye,MF,1,3,8,25,1,7,0,0.37,5.4x,0
756,17,Marawan Attia,MF,1,1,4,0,1,3,0,0.05,0x,0
1212,8,Yannick Semedo,MF,1,0,1,0,0,1,0,0.01,0x,2
194,21,Brandon Thomas Asante,FW,1,0,0,0,0,0,0,0,0x,0
489,12,Ibrahim Sangare,MF,1,0,1,0,0,1,0,0,0x,0
483,27,Hwang Inbeom,MF,1,2,4,25,2,2,0,0.37,2.74x,0
1033,1,Riyad Mahrez,FW,1,3,6,33,4,2,0,1.49,1.34x,5
1133,25,Takefusa Kubo,MF,1,0,1,0,0,1,0,0.01,0x,0
101,23,Amir Alammari,MF,1,0,0,0,0,0,0,0,0x,3
1060,8,Ryan Mendes,FW,1,0,6,0,3,3,0,0.07,0x,0
154,25,Ayase Ueda,FW,1,4,9,22,5,4,2,0.63,3.15x,0
1032,25,Ritsu Doan,MF,1,0,1,0,0,1,0,0.02,0x,1
139,11,Arthur Masuaku,DF,1,0,0,0,0,0,0,0,0x,6
937,26,Noor Alrawabdeh,MF,1,0,1,0,0,1,0,0.03,0x,0
678,25,Kou Itakura,DF,1,0,0,0,0,0,0,0,0x,0
1006,24,Ramin Rezaeian,DF,1,2,4,50,4,0,0,0.97,2.06x,7
334,26,Ehsan Haddad,DF,1,0,1,0,1,0,0,0.03,0x,0
635,25,Kaishu Sano,MF,1,1,1,100,0,1,0,0.09,11.52x,0
701,27,Lee Kangin,MF,1,1,4,0,1,3,0,0.15,0x,9
231,11,Chancel Mbemba,DF,1,0,1,0,1,0,0,0.05,0x,0
644,25,Keito Nakamura,MF,1,2,5,20,2,3,0,0.17,5.98x,0
674,25,Koki Ogawa,FW,1,0,3,0,3,0,2,0.22,0x,0
329,36,Edmilson Junior,FW,1,2,3,0,3,0,0,0.43,0x,0
881,26,Mousa Altamari,FW,1,3,8,13,4,4,0,1.13,0.89x,0
822,11,Meschack Elia,FW,1,2,2,0,0,2,0,0.05,0x,0
1154,31,Tim Payne,DF,1,0,1,0,0,1,0,0.02,0x,3
157,41,Aymeric Laporte,DF,1,1,4,0,2,2,2,0.15,0x,0
388,41,Ferran Torres,FW,1,2,11,0,10,1,4,2.28,0x,0
1055,43,Ruben Vargas,FW,1,4,6,33,4,2,0,1.31,1.53x,11
41,48,Akmal Mozgovoy,MF,1,0,1,0,1,0,0,0.08,0x,0
53,41,Alex Baena,MF,1,4,11,9,4,7,0,0.4,2.49x,24
295,6,Dennis Hadzikadunic,DF,1,0,0,0,0,0,0,0,0x,0
764,41,Marcos Llorente,DF,1,0,0,0,0,0,0,0,0x,0
1091,6,Sead Kolasinac,DF,1,0,0,0,0,0,0,0,0x,0
956,45,Orkun Kokcu,MF,1,0,3,0,2,1,0,0.56,0x,2
512,6,Ivan Basic,MF,1,0,4,0,0,4,0,0.15,0x,5
172,45,Baris Alper Yilmaz,FW,1,0,1,100,0,1,0,0.06,16.87x,0
66,15,Alexandr Sojka,MF,1,0,0,0,0,0,0,0,0x,1
983,3,Paul Okon Engstler,MF,1,0,0,0,0,0,0,0,0x,1
1028,43,Ricardo Rodriguez,DF,1,0,1,0,0,1,0,0.02,0x,4
836,41,Mikel Oyarzabal,FW,1,11,22,23,16,6,5,4.29,1.17x,0
722,42,Lucas Bergvall,MF,1,0,2,0,2,0,1,0.68,0x,0
1189,15,Vladimir Coufal,DF,1,0,1,0,1,0,1,0.02,0x,9
203,35,Bruno Fernandes,MF,1,3,9,0,5,4,0,0.95,0x,8
461,18,Harry Kane,FW,1,11,23,26,18,5,5,3.69,1.63x,0
619,18,Jude Bellingham,MF,1,11,17,35,14,3,4,3.36,1.79x,0
1156,5,Timothy Castagne,DF,1,1,3,0,2,1,1,0.14,0x,0
286,18,Declan Rice,MF,1,2,5,0,3,2,1,0.24,0x,27
789,13,Mateo Kovacic,MF,1,4,5,0,1,4,0,0.46,0x,0
817,30,Memphis Depay,FW,1,0,0,0,0,0,0,0,0x,1
825,4,Michael Gregoritsch,FW,1,0,1,0,1,0,1,0.18,0x,0
607,13,Josip Stanisic,DF,1,0,0,0,0,0,0,0,0x,0
342,18,Elliot Anderson,MF,1,1,7,0,3,4,2,0.38,0x,3
1187,30,Virgil Van Dijk,DF,1,2,2,50,2,0,2,0.14,7.26x,0
513,13,Ivan Perisic,FW,1,2,2,50,2,0,1,0.32,3.15x,2
188,19,Bradley Barcola,FW,1,4,8,25,6,2,1,1.43,1.4x,0
301,19,Desire Doue,FW,1,8,13,8,4,9,1,0.71,1.41x,2
1206,4,Xaver Schlager,MF,1,0,1,0,0,1,0,0.02,0x,0
24,19,Adrien Rabiot,MF,1,1,8,0,3,5,2,0.83,0x,0
900,20,Nathaniel Brown,DF,1,2,3,33,3,0,0,0.21,4.87x,11
383,20,Felix Nmecha,MF,1,3,8,13,3,5,0,0.49,2.04x,0
994,13,Petar Sucic,MF,1,2,3,33,1,2,0,0.14,7.07x,0
277,32,David Moller Wolfe,DF,1,0,0,0,0,0,0,0,0x,0
248,30,Cody Gakpo,FW,1,6,10,30,8,2,2,1.35,2.23x,1
1003,35,Rafael Leao,FW,1,1,4,25,3,1,0,0.33,3.07x,3
1046,5,Romelu Lukaku,FW,1,3,6,50,6,0,2,0.77,3.91x,0
1153,30,Tijjani Reijnders,MF,1,2,4,0,3,1,0,0.48,0x,10
734,13,Luka Modric,MF,1,0,1,0,1,0,1,0.05,0x,7
873,18,Morgan Rogers,MF,1,1,2,0,0,2,0,0.02,0x,0
891,20,Nadiem Amiri,MF,1,1,2,0,1,1,0,0.26,0x,0
232,5,Charles De Ketelaere,FW,1,5,6,50,6,0,3,1.51,1.98x,0
148,19,Aurelien Tchouameni,MF,1,0,3,0,1,2,0,0.11,0x,0
1151,5,Thomas Meunier,DF,1,1,2,0,1,1,0,0.11,0x,0
676,4,Konrad Laimer,MF,1,0,1,0,0,1,0,0.01,0x,0
989,35,Pedro Neto,FW,1,0,1,0,0,1,0,0,0x,0
563,35,Joao Cancelo,DF,1,0,3,0,1,2,0,0.06,0x,1
434,2,Gonzalo Montiel,DF,1,0,1,0,1,0,0,0.15,0x,0
691,2,Lautaro Martinez,FW,1,4,10,30,9,1,2,2.17,1.38x,0
1092,46,Sebastian Berhalter,MF,1,1,3,33,0,3,0,0.1,10.14x,12
593,28,Jorge Sanchez,DF,1,1,1,0,1,0,0,0.04,0x,0
911,2,Nico Gonzalez,MF,1,1,7,0,7,0,4,0.48,0x,0
659,16,Kevin Rodriguez,FW,1,1,6,0,6,0,2,0.68,0x,0
618,10,Juan Quintero,MF,1,0,4,0,0,4,0,0.13,0x,6
1186,7,Vinicius Junior,FW,1,11,17,24,14,3,1,3.24,1.23x,2
797,34,Matias Galarza,MF,1,1,2,50,0,2,0,0.07,13.75x,0
808,47,Maxi Araujo,MF,1,3,4,50,3,1,2,1.09,1.83x,10
623,28,Julian Quinones,FW,1,6,14,29,8,6,2,2.27,1.76x,0
714,2,Lisandro Martinez,DF,1,2,4,25,2,2,0,0.2,5.09x,0
1042,2,Rodrigo De Paul,MF,1,1,2,0,0,2,0,0.06,0x,1
601,2,Jose Manuel Lopez,FW,1,0,1,0,1,0,0,0.04,0x,0
731,28,Luis Romo,MF,1,1,3,33,1,2,0,0.1,10.05x,0
727,7,Lucas Paqueta,MF,1,1,5,0,2,3,1,0.24,0x,1
448,10,Gustavo Puerta,DF,1,5,14,0,3,11,0,0.53,0x,0
1015,7,Rayan,FW,1,2,5,0,3,2,1,0.76,0x,1
409,7,Gabriel Magalhaes,DF,1,0,1,0,1,0,0,0.03,0x,0
729,10,Luis Diaz,FW,1,7,19,5,15,4,0,1.47,0.68x,3
274,4,David Alaba,DF,1,0,2,0,0,2,0,0.02,0x,1
732,10,Luis Suarez,FW,1,0,9,0,7,2,2,0.96,0x,0
244,46,Christian Pulisic,FW,1,2,4,0,2,2,0,0.42,0x,1
257,10,Cucho Hernandez,FW,1,0,1,0,1,0,1,0.04,0x,0
360,28,Erik Lira,MF,1,0,0,0,0,0,0,0,0x,0
54,46,Alex Freeman,DF,1,1,4,25,4,0,3,0.78,1.28x,0
991,16,Pedro Vite,MF,1,1,4,0,1,3,0,0.23,0x,2
69,2,Alexis Mac Allister,MF,1,4,13,8,10,3,9,1.92,0.52x,0
375,2,Facundo Medina,DF,1,0,0,0,0,0,0,0,0x,0
749,46,Malik Tillman,MF,1,4,8,25,5,3,0,0.73,2.75x,10
1013,28,Raul Jimenez,FW,0,7,18,17,13,5,7,3,1x,0
805,46,Max Arfsten,DF,0,0,0,0,0,0,0,0,0x,0
509,28,Israel Reyes,DF,0,0,2,0,2,0,1,0.06,0x,0
218,33,Carlos Harvey,DF,0,0,5,0,4,1,2,0.29,0x,0
112,10,Andres Gomez,FW,0,0,0,0,0,0,0,0,0x,0
705,7,Leo Pereira,DF,0,0,0,0,0,0,0,0,0x,0
220,7,Casemiro,MF,0,2,4,25,2,2,2,0.66,1.51x,0
557,10,Jhon Cordoba,FW,0,1,2,0,2,0,1,0.32,0x,0
88,7,Alisson,GK,0,0,0,0,0,0,0,0,0x,0
617,10,Juan Portilla,MF,0,0,0,0,0,0,0,0,0x,0
384,16,Felix Torres,DF,0,0,0,0,0,0,0,0,0x,0
1029,10,Richard Rios,MF,0,1,5,0,2,3,1,0.37,0x,0
374,7,Fabinho,MF,0,0,1,0,1,0,1,0.02,0x,0
349,47,Emiliano Martinez,MF,0,0,0,0,0,0,0,0,0x,0
1014,28,Raul Rangel,GK,0,0,0,0,0,0,0,0,0x,0
410,7,Gabriel Martinelli,FW,0,1,2,50,1,1,0,0.49,2.04x,0
397,46,Folarin Balogun,FW,0,5,14,21,14,0,2,2.02,1.49x,0
387,47,Fernando Muslera,GK,0,0,0,0,0,0,0,0,0x,0
251,33,Cristian Martinez,MF,0,0,1,0,1,0,0,0.24,0x,4
501,34,Isidro Pitta,FW,0,0,0,0,0,0,0,0,0x,0
371,34,Fabian Balbuena,DF,0,0,0,0,0,0,0,0,0x,0
798,47,Matias Vina,DF,0,0,0,0,0,0,0,0,0x,0
1162,33,Tomas Rodriguez,FW,0,1,1,0,0,1,0,0.06,0x,0
326,33,Edgar Yoel Barcenas,MF,0,0,2,0,0,2,0,0.05,0x,3
597,34,Jose Canale,DF,0,0,0,0,0,0,0,0,0x,0
324,7,Ederson,GK,0,0,0,0,0,0,0,0,0x,0
453,46,Haji Wright,FW,0,0,0,0,0,0,0,0,0x,0
590,16,Jordy Caicedo,FW,0,0,1,0,1,0,0,0.05,0x,0
1196,7,Weverton,GK,0,0,0,0,0,0,0,0,0x,0
1199,10,Willer Ditta,DF,0,0,0,0,0,0,0,0,0x,0
728,28,Luis Chavez,MF,0,0,0,0,0,0,0,0,0x,0
1093,47,Sebastian Caceres,DF,0,0,3,0,2,1,2,0.13,0x,0
415,34,Gatito Fernandez,GK,0,0,0,0,0,0,0,0,0x,0
772,46,Mark Mckenzie,DF,0,0,0,0,0,0,0,0,0x,0
428,46,Giovanni Reyna,MF,0,1,2,50,2,0,0,0.22,4.61x,0
217,28,Carlos Acevedo,GK,0,0,0,0,0,0,0,0,0x,0
197,46,Brenden Aaronson,FW,0,1,3,0,3,0,0,0.46,0x,0
201,47,Brian Rodriguez,FW,0,1,3,0,1,2,0,0.22,0x,10
376,47,Facundo Pellistri,FW,0,0,0,0,0,0,0,0,0x,0
429,2,Giuliano Simeone,FW,0,0,0,0,0,0,0,0,0x,0
442,28,Guillermo Ochoa,GK,0,0,0,0,0,0,0,0,0x,0
1215,22,Yassin Fortune,FW,0,0,0,0,0,0,0,0,0x,0
227,28,Cesar Montes,DF,0,1,1,0,1,0,1,0.06,0x,0
804,34,Mauricio,MF,0,3,4,25,2,2,0,0.32,3.12x,5
648,16,Kendry Paez,MF,0,0,0,0,0,0,0,0,0x,0
800,46,Matt Freese,GK,0,0,0,0,0,0,0,0,0x,0
592,33,Jorge Gutierrez,DF,0,0,0,0,0,0,0,0,0x,0
832,34,Miguel Almiron,MF,0,0,4,0,1,3,0,0.11,0x,2
598,33,Jose Cordoba,DF,0,0,0,0,0,0,0,0,0x,0
25,47,Agustin Canobbio,MF,0,1,4,25,4,0,1,0.75,1.33x,0
730,33,Luis Mejia,GK,0,0,0,0,0,0,0,0,0x,0
200,28,Brian Gutierrez,MF,0,0,6,0,3,3,0,0.35,0x,3
382,47,Federico Vinas,FW,0,3,6,0,6,0,5,0.39,0x,0
1047,47,Ronald Araujo,DF,0,0,0,0,0,0,0,0,0x,0
149,46,Auston Trusty,DF,0,2,3,33,3,0,1,0.27,3.7x,0
951,34,Omar Alderete,DF,0,0,1,0,0,1,0,0.01,0x,0
1082,10,Santiago Arias,DF,0,0,0,0,0,0,0,0,0x,0
546,10,Jefferson Lerma,MF,0,1,5,0,2,3,0,0.24,0x,0
1181,2,Valentin Barco,MF,0,0,0,0,0,0,0,0,0x,0
1208,16,Yaimar Medina,DF,0,0,1,0,1,0,1,0.04,0x,0
424,28,Gilberto Mora,MF,0,0,5,0,3,2,0,0.13,0x,2
579,16,John Yeboah,FW,0,3,8,0,4,4,0,0.72,0x,3
