player_id,team_id,player_name,position,assists,attempts_on_target,attempts_at_goal,attempts_at_goal_conv_rate,attempts_inside_penalty,attempts_outside_penalty,headed_attempts_at_goal,xg,xg_efficiency,corners
1084,28,Santiago Gimenez,FW,0,1,2,0,2,0,0,0.34,0x,0
449,34,Gustavo Velazquez,DF,0,0,0,0,0,0,0,0,0x,0
389,33,Fidel Escobar,DF,0,0,0,0,0,0,0,0,0x,0
226,28,Cesar Huerta,FW,0,0,0,0,0,0,0,0,0x,0
110,33,Andres Andrade,DF,0,0,0,0,0,0,0,0,0x,0
794,47,Mathias Olivera,DF,0,0,1,0,1,0,1,0.05,0x,0
289,16,Denil Castillo,MF,0,0,0,0,0,0,0,0,0x,0
348,2,Emiliano Martinez,GK,0,0,0,0,0,0,0,0,0x,0
426,47,Giorgian De Arrascaeta,MF,0,0,0,0,0,0,0,0,0x,0
270,7,Danilo Santos,MF,0,1,2,0,2,0,1,0.19,0x,0
838,46,Miles Robinson,DF,0,0,1,0,1,0,1,0.06,0x,0
526,10,James Rodriguez,MF,0,3,6,0,2,4,0,0.24,0x,11
922,2,Nicolas Tagliafico,DF,0,0,0,0,0,0,0,0,0x,0
556,10,Jhon Arias,MF,0,4,9,11,7,2,0,0.94,1.07x,4
327,33,Edgardo Farina,DF,0,0,0,0,0,0,0,0,0x,0
191,34,Braian Ojeda,MF,0,0,0,0,0,0,0,0,0x,0
733,7,Luiz Henrique,FW,0,0,0,0,0,0,0,0,0x,0
240,46,Chris Richards,DF,0,0,1,0,1,0,1,0.06,0x,0
622,2,Julian Alvarez,FW,0,5,11,9,7,4,0,1.39,0.72x,0
916,47,Nicolas De La Cruz,MF,0,2,4,0,1,3,0,0.11,0x,4
93,28,Alvaro Fidalgo,MF,0,2,3,33,2,1,0,0.35,2.85x,0
1083,47,Santiago Bueno,DF,0,0,0,0,0,0,0,0,0x,0
777,7,Marquinhos,DF,0,0,2,0,2,0,1,0.21,0x,0
992,16,Pervis Estupinan,DF,0,0,0,0,0,0,0,0,0x,0
269,7,Danilo,DF,0,0,1,0,1,0,0,0.04,0x,0
44,16,Alan Franco,MF,0,0,0,0,0,0,0,0,0x,0
58,7,Alex Sandro,DF,0,0,0,0,0,0,0,0,0x,0
575,28,Johan Vasquez,DF,0,0,1,0,1,0,1,0.22,0x,0
103,33,Amir Murillo,DF,0,1,5,0,4,1,0,0.37,0x,0
600,33,Jose Luis Rodriguez,MF,0,1,3,0,1,2,0,0.24,0x,3
441,28,Guillermo Martinez,FW,0,0,0,0,0,0,0,0,0x,0
287,10,Deiver Machado,DF,0,0,0,0,0,0,0,0,0x,0
352,16,Enner Valencia,FW,0,6,10,0,9,1,2,1.53,0x,0
317,7,Douglas Santos,DF,0,0,2,0,2,0,0,0.2,0x,0
654,10,Kevin Castano,MF,0,0,0,0,0,0,0,0,0x,0
1044,7,Roger Ibanez,DF,0,0,0,0,0,0,0,0,0x,0
282,10,Davinson Sanchez,DF,0,2,6,0,5,1,4,0.54,0x,0
20,33,Adalberto Carrasquilla,MF,0,0,0,0,0,0,0,0,0x,0
906,7,Neymar Jr,FW,0,2,3,33,3,0,0,0.82,1.22x,5
115,16,Angelo Preciado,DF,0,0,0,0,0,0,0,0,0x,0
599,33,Jose Fajardo,FW,0,0,1,0,1,0,1,0.25,0x,0
1040,47,Rodrigo Aguirre,FW,0,0,0,0,0,0,0,0,0x,0
68,34,Alexandro Maidana,DF,0,0,0,0,0,0,0,0,0x,0
59,46,Alex Zendejas,FW,0,0,1,0,1,0,0,0,0x,0
550,16,Jeremy Arevalo,FW,0,0,0,0,0,0,0,0,0x,0
957,34,Orlando Gill,GK,0,0,0,0,0,0,0,0,0x,0
574,10,Johan Mojica,DF,0,2,3,0,1,2,1,0.13,0x,0
954,28,Orbelin Pineda,MF,0,0,1,0,1,0,0,0.09,0x,0
52,34,Alex Arce,FW,0,0,0,0,0,0,0,0,0x,0
125,16,Anthony Valencia,MF,0,0,0,0,0,0,0,0,0x,0
229,33,Cesar Yanis,MF,0,0,0,0,0,0,0,0,0x,0
616,2,Juan Musso,GK,0,0,0,0,0,0,0,0,0x,0
1099,47,Sergio Rochet,GK,0,0,0,0,0,0,0,0,0x,0
94,10,Alvaro Montero,GK,0,0,0,0,0,0,0,0,0x,0
998,16,Piero Hincapie,DF,0,0,3,0,3,0,3,0.4,0x,1
801,46,Matt Turner,GK,0,0,0,0,0,0,0,0,0x,0
357,33,Eric Davis,DF,0,0,1,0,0,1,0,0,0x,2
71,28,Alexis Vega,FW,0,0,0,0,0,0,0,0,0x,0
1085,47,Santiago Mele,GK,0,0,0,0,0,0,0,0,0x,0
567,47,Joaquin Piquerez,MF,0,0,0,0,0,0,0,0,0x,0
436,16,Gonzalo Valle,GK,0,0,0,0,0,0,0,0,0x,0
892,2,Nahuel Molina,DF,0,0,1,0,0,1,0,0.02,0x,0
869,16,Moises Caicedo,MF,0,1,4,0,1,3,1,0.19,0x,8
1012,7,Raphinha,FW,0,2,3,0,1,2,0,0.34,0x,7
351,7,Endrick,FW,0,0,3,0,2,1,0,0.68,0x,0
591,10,Jorge Carrascal,MF,0,0,0,0,0,0,0,0,0x,0
303,34,Diego Gomez,MF,0,0,6,0,2,4,0,0.25,0x,1
755,47,Manuel Ugarte,MF,0,1,3,0,0,3,0,0.09,0x,0
788,28,Mateo Chavez,DF,0,1,1,100,1,0,0,0.49,2.04x,0
1201,16,Willian Pacho,DF,0,1,1,0,1,0,1,0.11,0x,0
1043,47,Rodrigo Zalazar,MF,0,0,0,0,0,0,0,0,0x,0
1149,2,Thiago Almada,FW,0,2,5,0,2,3,0,0.25,0x,0
614,34,Juan Jose Caceres,DF,0,1,2,0,1,1,0,0.07,0x,0
560,33,Jiovany Ramos,DF,0,0,2,0,1,1,0,0.15,0x,0
228,33,Cesar Samudio,GK,0,0,0,0,0,0,0,0,0x,0
765,2,Marcos Senesi,DF,0,0,2,0,2,0,1,0.84,0x,0
555,28,Jesus Gallardo,DF,0,0,4,0,2,2,0,0.12,0x,0
1098,46,Sergino Dest,DF,0,1,3,0,1,2,0,0.21,0x,0
163,33,Azarias Londono,FW,0,0,1,0,0,1,0,0.01,0x,0
262,34,Damian Bobadilla,MF,0,0,0,0,0,0,0,0,0x,0
314,22,Dominique Simon,MF,0,1,1,0,0,1,0,0.01,0x,1
222,33,Cecilio Waterman,FW,0,1,2,0,2,0,0,0.05,0x,0
443,47,Guillermo Varela,DF,0,0,2,0,0,2,0,0.01,0x,0
774,4,Marko Arnautovic,FW,0,3,3,67,3,0,0,1.31,1.53x,0
470,16,Hernan Galindez,GK,0,0,0,0,0,0,0,0,0x,0
1158,46,Timothy Weah,FW,0,0,2,0,1,1,0,0.05,0x,0
353,2,Enzo Fernandez,MF,0,4,12,17,4,8,2,0.9,2.22x,0
414,34,Gaston Olveira,GK,0,0,0,0,0,0,0,0,0x,0
870,16,Moises Ramirez,GK,0,0,0,0,0,0,0,0,0x,0
272,47,Darwin Nunez,FW,0,0,2,0,1,1,1,0.2,0x,0
558,10,Jhon Lucumi,DF,0,0,2,0,2,0,2,0.11,0x,0
278,10,David Ospina,GK,0,0,0,0,0,0,0,0,0x,0
1222,10,Yerry Mina,DF,0,0,0,0,0,0,0,0,0x,0
45,16,Alan Minda,MF,0,0,2,0,1,1,0,0.44,0x,0
918,2,Nicolas Otamendi,DF,0,0,1,0,1,0,1,0.07,0x,0
48,34,Alejandro Romero Gamarra,FW,0,0,0,0,0,0,0,0,0x,0
615,47,Juan Manuel Sanabria,MF,0,0,3,0,2,1,0,0.09,0x,0
1041,47,Rodrigo Bentancur,MF,0,0,4,0,3,1,3,0.32,0x,0
913,2,Nico Paz,FW,0,0,1,0,0,1,0,0.08,0x,0
519,16,Jackson Porozo,DF,0,0,0,0,0,0,0,0,0x,0
1027,46,Ricardo Pepi,FW,0,0,5,0,5,0,2,0.38,0x,0
118,33,Anibal Godoy,MF,0,0,0,0,0,0,0,0,0x,0
446,34,Gustavo Caballero,MF,0,1,1,0,1,0,1,0.07,0x,0
1195,46,Weston Mckennie,MF,0,1,5,0,4,1,2,0.6,0x,0
212,10,Camilo Vargas,GK,0,0,0,0,0,0,0,0,0x,0
47,33,Alberto Quintero,MF,0,0,0,0,0,0,0,0,0x,0
253,2,Cristian Romero,DF,0,2,3,33,3,0,3,0.41,2.45x,0
571,16,Joel Ordonez,DF,0,0,2,0,2,0,1,0.26,0x,0
695,2,Leandro Paredes,MF,0,1,4,0,0,4,0,0.07,0x,1
958,33,Orlando Mosquera,GK,0,0,0,0,0,0,0,0,0x,0
494,7,Igor Thiago,FW,0,1,2,0,2,0,1,0.4,0x,0
529,10,Jaminton Campaz,FW,0,3,6,17,3,3,1,0.64,1.56x,0
502,33,Ismael Diaz,MF,0,2,6,0,4,2,2,0.39,0x,0
369,2,Exequiel Palacios,MF,0,0,0,0,0,0,0,0,0x,0
627,34,Junior Alonso,DF,0,1,3,0,1,2,0,0.2,0x,0
589,16,Jordy Alcivar,MF,0,0,1,0,1,0,0,0.04,0x,0
128,46,Antonee Robinson,DF,0,0,0,0,0,0,0,0,0x,3
1172,46,Tyler Adams,MF,0,0,0,0,0,0,0,0,0x,0
610,22,Josue Casimir,FW,0,0,1,0,0,1,0,0.01,0x,0
332,28,Edson Alvarez,DF,0,0,2,0,1,1,1,0.19,0x,0
267,10,Daniel Munoz,DF,0,2,3,67,3,0,0,0.64,3.11x,0
1008,34,Ramon Sosa,MF,0,0,0,0,0,0,0,0,0x,0
790,7,Matheus Cunha,FW,0,4,10,30,5,5,1,1.21,2.49x,3
136,28,Armando Gonzalez,FW,0,0,0,0,0,0,0,0,0x,0
381,47,Federico Valverde,MF,0,2,10,0,3,7,0,0.5,0x,2
239,46,Chris Brady,GK,0,0,0,0,0,0,0,0,0x,0
929,16,Nilson Angulo,FW,0,2,2,50,0,2,0,0.04,25.98x,7
419,2,Geronimo Rulli,GK,0,0,0,0,0,0,0,0,0x,0
225,33,Cesar Blackman,DF,0,1,2,0,2,0,0,0.08,0x,0
252,46,Cristian Roldan,MF,0,0,0,0,0,0,0,0,0x,0
570,46,Joe Scally,DF,0,0,0,0,0,0,0,0,0x,0
407,34,Gabriel Avalos,FW,0,0,1,0,1,0,0,0.05,0x,0
435,16,Gonzalo Plata,FW,0,5,8,13,4,4,1,1.16,0.86x,4
131,34,Antonio Sanabria,FW,0,0,0,0,0,0,0,0,0x,0
111,34,Andres Cubas,MF,0,0,1,0,0,1,0,0.02,0x,0
325,7,Ederson Silva,MF,0,0,2,0,1,1,0,0.34,0x,0
447,34,Gustavo Gomez,DF,0,0,2,0,2,0,2,0.07,0x,0
1038,33,Roderick Miller,DF,0,0,0,0,0,0,0,0,0x,0
427,2,Giovani Lo Celso,MF,0,1,1,100,0,1,0,0.15,6.61x,1
602,47,Jose Maria Gimenez,DF,0,0,0,0,0,0,0,0,0x,0
196,7,Bremer,DF,0,0,0,0,0,0,0,0,0x,0
1155,46,Tim Ream,DF,0,0,0,0,0,0,0,0,0x,0
942,28,Obed Vargas,MF,0,1,1,0,0,1,0,0.02,0x,0
290,15,Denis Visinsky,FW,0,0,3,0,2,1,0,0.26,0x,0
985,15,Pavel Sulc,FW,0,0,2,0,0,2,0,0.03,0x,0
215,42,Carl Starfelt,DF,0,0,0,0,0,0,0,0,0x,0
234,38,Che Adams,FW,0,1,1,0,1,0,0,0.15,0x,0
683,42,Kristoffer Nordfeldt,GK,0,0,0,0,0,0,0,0,0x,0
830,43,Michel Aebischer,MF,0,1,2,0,2,0,1,0.34,0x,5
1161,15,Tomas Holes,DF,0,0,0,0,0,0,0,0,0x,0
1179,41,Unai Simon,GK,0,0,0,0,0,0,0,0,0x,0
362,6,Ermedin Demirovic,FW,0,4,4,0,1,3,0,0.08,0x,0
586,3,Jordan Bos,DF,0,2,5,0,3,2,0,0.42,0x,0
910,43,Nico Elvedi,DF,0,0,3,0,3,0,2,0.3,0x,0
276,15,David Jurasek,DF,0,0,0,0,0,0,0,0,0x,0
577,38,John Souttar,DF,0,0,0,0,0,0,0,0,0x,0
243,43,Christian Fassnacht,FW,0,0,0,0,0,0,0,0,0x,0
709,38,Liam Kelly,GK,0,0,0,0,0,0,0,0,0x,0
416,41,Gavi,MF,0,0,1,0,1,0,0,0.01,0x,0
398,31,Francis De Vries,DF,0,0,0,0,0,0,0,0,0x,2
328,6,Edin Dzeko,FW,0,0,3,0,3,0,0,0.2,0x,0
1121,15,Stepan Chaloupek,DF,0,0,0,0,0,0,0,0,0x,0
677,31,Kosta Barbarouses,FW,0,0,0,0,0,0,0,0,0x,0
386,45,Ferdi Kadioglu,DF,0,0,1,0,0,1,0,0.04,0x,0
686,31,Lachlan Bayliss,MF,0,0,0,0,0,0,0,0,0x,0
518,3,Jackson Irvine,MF,0,1,3,0,3,0,1,0.21,0x,0
708,38,Lewis Ferguson,MF,0,1,2,0,0,2,0,0.09,0x,8
687,15,Ladislav Krejci,DF,0,1,5,20,5,0,5,0.54,1.85x,0
35,3,Aiden Oneill,MF,0,0,2,0,1,1,0,0.07,0x,4
316,48,Dostonbek Khamdamov,MF,0,0,2,0,1,1,1,0.08,0x,2
711,31,Liberato Cacace,DF,0,1,1,0,1,0,0,0.02,0x,2
365,6,Esmir Bajraktarevic,FW,0,2,3,0,1,2,0,0.11,0x,1
1229,45,Yunus Akgun,FW,0,0,0,0,0,0,0,0,0x,0
185,41,Borja Iglesias,FW,0,0,0,0,0,0,0,0,0x,0
821,45,Mert Muldur,DF,0,0,3,0,3,0,3,0.22,0x,0
554,31,Jesse Randall,FW,0,0,1,0,0,1,0,0.01,0x,3
1058,38,Ryan Christie,MF,0,0,2,0,1,1,0,0.15,0x,0
57,31,Alex Rufer,MF,0,0,0,0,0,0,0,0,0x,0
355,43,Eray Coemert,DF,0,0,0,0,0,0,0,0,0x,0
211,3,Cameron Devlin,MF,0,0,0,0,0,0,0,0,0x,0
268,42,Daniel Svensson,DF,0,0,1,0,0,1,0,0.01,0x,1
359,42,Eric Smith,DF,0,0,0,0,0,0,0,0,0x,0
968,45,Ozan Kabak,DF,0,0,0,0,0,0,0,0,0x,0
1174,38,Tyler Fletcher,MF,0,0,0,0,0,0,0,0,0x,0
151,3,Awer Mabil,FW,0,0,1,0,0,1,0,0.03,0x,0
8,48,Abdukodir Khusanov,DF,0,0,0,0,0,0,0,0,0x,0
960,48,Oston Urunov,MF,0,0,0,0,0,0,0,0,0x,0
13,45,Abdulkerim Bardakci,DF,0,0,3,0,1,2,0,0.07,0x,0
264,43,Dan Ndoye,FW,0,8,16,13,15,1,1,0.86,2.31x,0
930,3,Nishan Velupillay,FW,0,0,0,0,0,0,0,0,0x,0
175,48,Behruzjon Karimov,DF,0,0,2,0,0,2,0,0.03,0x,0
14,48,Abdulla Abdullaev,DF,0,0,0,0,0,0,0,0,0x,0
915,41,Nico Williams,FW,0,0,1,0,1,0,0,0.03,0x,1
829,15,Michal Sadilek,MF,0,3,7,14,5,2,1,0.7,1.42x,5
209,31,Callum Mccowatt,MF,0,3,4,0,3,1,1,0.21,0x,0
1089,38,Scott Mckenna,DF,0,0,0,0,0,0,0,0,0x,0
97,6,Amar Dedic,DF,0,1,2,0,0,2,0,0.06,0x,0
652,45,Kerem Akturkoglu,FW,0,1,3,0,2,1,0,0.59,0x,0
1023,43,Remo Freuler,MF,0,1,2,0,1,1,0,0.07,0x,0
380,48,Farrukh Sayfiev,DF,0,0,0,0,0,0,0,0,0x,0
322,6,Dzenis Burnic,MF,0,0,1,0,0,1,0,0.02,0x,0
720,43,Luca Jaquez,DF,0,0,0,0,0,0,0,0,0x,0
725,3,Lucas Herrington,DF,0,0,0,0,0,0,0,0,0x,0
177,31,Ben Old,MF,0,0,0,0,0,0,0,0,0x,0
562,41,Joan Garcia,GK,0,0,0,0,0,0,0,0,0x,0
990,41,Pedro Porro,DF,0,3,7,29,4,3,1,1.1,1.82x,0
905,3,Nestory Irankunda,FW,0,3,6,17,4,2,1,0.81,1.23x,0
1103,48,Sherzod Nasrullaev,DF,0,1,1,0,1,0,0,0.08,0x,0
1129,42,Taha Ali,FW,0,0,0,0,0,0,0,0,0x,0
934,43,Noah Okafor,FW,0,0,1,0,1,0,0,0.18,0x,0
839,3,Milos Degenek,DF,0,0,0,0,0,0,0,0,0x,0
537,3,Jason Geria,DF,0,0,0,0,0,0,0,0,0x,0
275,15,David Doudera,DF,0,0,4,0,1,3,0,0.05,0x,0
1035,15,Robin Hranac,DF,0,0,0,0,0,0,0,0,0x,0
22,15,Adam Hlozek,FW,0,1,3,0,2,1,0,0.31,0x,0
854,3,Mohamed Toure,FW,0,1,4,0,4,0,1,0.26,0x,0
522,42,Jacob Widell Zetterstrom,GK,0,0,0,0,0,0,0,0,0x,0
514,6,Ivan Sunjic,MF,0,1,1,0,0,1,0,0.09,0x,0
717,31,Logan Rogerson,FW,0,0,0,0,0,0,0,0,0x,0
390,38,Findlay Curtis,FW,0,0,0,0,0,0,0,0,0x,0
17,48,Abduvohid Nematov,GK,0,0,0,0,0,0,0,0,0x,0
742,38,Lyndon Dykes,FW,0,0,1,0,1,0,1,0.15,0x,0
56,31,Alex Paulsen,GK,0,0,0,0,0,0,0,0,0x,0
871,15,Mojmir Chytil,FW,0,0,0,0,0,0,0,0,0x,0
1177,45,Ugurcan Cakir,GK,0,0,0,0,0,0,0,0,0x,0
183,42,Besfort Zeneli,MF,0,1,1,0,0,1,0,0.01,0x,0
793,3,Mathew Ryan,GK,0,0,0,0,0,0,0,0,0x,0
254,3,Cristian Volpato,FW,0,1,4,0,2,2,0,0.28,0x,7
1086,31,Sarpreet Singh,MF,0,2,4,0,2,2,0,0.22,0x,0
1231,43,Yvon Mvogo,GK,0,0,0,0,0,0,0,0,0x,0
927,6,Nikola Vasilj,GK,0,0,0,0,0,0,0,0,0x,0
178,31,Ben Waine,FW,0,0,0,0,0,0,0,0,0x,0
1235,43,Zeki Amdouni,FW,0,0,1,0,0,1,0,0,0x,0
738,15,Lukas Hornicek,GK,0,0,0,0,0,0,0,0,0x,0
759,41,Marc Pubill,DF,0,0,0,0,0,0,0,0,0x,0
632,45,Kaan Ayhan,MF,0,1,1,100,1,0,0,0.68,1.48x,0
1061,31,Ryan Thomas,MF,0,0,0,0,0,0,0,0,0x,0
92,45,Altay Bayindir,GK,0,0,0,0,0,0,0,0,0x,0
