player_id,team_id,player_name,position,own_goals,forced_turnovers,defensive_pressures_applied,defensive_pressures_directly_applied
849,17,Mohamed Hany,DF,2,10,90,11
1216,29,Yassine Bounou,GK,1,0,0,0
344,44,Ellyes Skhiri,MF,1,10,40,10
262,34,Damian Bobadilla,MF,1,5,95,22
745,36,Mahmoud Abunada,GK,1,0,0,0
464,37,Hassan Altambakti,DF,1,5,26,7
852,36,Mohamed Manai,FW,1,2,52,3
1218,26,Yazan Alarab,DF,1,10,28,16
156,23,Aymen Hussein,FW,1,5,60,3
305,8,Diney Borges,DF,1,5,29,16
840,43,Miro Muheim,DF,1,3,16,1
210,3,Cameron Burgess,DF,1,2,14,9
17,48,Abduvohid Nematov,GK,1,0,0,0
554,31,Jesse Randall,FW,0,3,15,2
243,43,Christian Fassnacht,FW,0,0,8,2
1055,43,Ruben Vargas,FW,0,14,94,19
355,43,Eray Coemert,DF,0,1,9,1
134,43,Ardon Jashari,MF,0,3,33,4
785,43,Marvin Keller,GK,0,0,0,0
147,43,Aurele Amenda,DF,0,0,0,0
264,43,Dan Ndoye,FW,0,32,141,20
1235,43,Zeki Amdouni,FW,0,3,49,8
573,43,Johan Manzambi,MF,0,14,102,13
720,43,Luca Jaquez,DF,0,3,15,4
439,43,Gregor Kobel,GK,0,0,0,0
632,45,Kaan Ayhan,MF,0,0,1,1
224,43,Cedric Itten,FW,0,4,27,6
820,45,Mert Gunok,GK,0,0,0,0
454,45,Hakan Calhanoglu,MF,0,11,28,5
372,43,Fabian Rieder,MF,0,19,210,30
1071,45,Salih Ozcan,MF,0,5,33,12
206,45,Caglar Soyuncu,DF,0,0,1,1
830,43,Michel Aebischer,MF,0,8,52,6
1229,45,Yunus Akgun,FW,0,3,12,4
309,43,Djibril Sow,MF,0,8,54,5
968,45,Ozan Kabak,DF,0,3,10,7
821,45,Mert Muldur,DF,0,1,10,5
753,43,Manuel Akanji,DF,0,15,44,21
1236,45,Zeki Celik,DF,0,5,35,9
956,45,Orkun Kokcu,MF,0,7,37,9
1231,43,Yvon Mvogo,GK,0,0,0,0
819,45,Merih Demiral,DF,0,3,9,3
1023,43,Remo Freuler,MF,0,27,193,31
92,45,Altay Bayindir,GK,0,0,0,0
1177,45,Ugurcan Cakir,GK,0,0,0,0
291,43,Denis Zakaria,MF,0,19,63,23
652,45,Kerem Akturkoglu,FW,0,10,38,2
499,45,Irfan Can Kahveci,FW,0,0,4,1
910,43,Nico Elvedi,DF,0,8,48,12
356,45,Eren Elmali,DF,0,4,26,3
195,43,Breel Embolo,FW,0,40,177,25
1074,45,Samet Akaydin,DF,0,0,0,0
13,45,Abdulkerim Bardakci,DF,0,3,27,12
1109,43,Silvan Widmer,DF,0,11,59,13
133,45,Arda Guler,FW,0,12,62,7
507,45,Ismail Yuksek,MF,0,16,34,13
1028,43,Ricardo Rodriguez,DF,0,24,60,16
647,45,Kenan Yildiz,FW,0,7,32,5
437,43,Granit Xhaka,MF,0,28,116,18
386,45,Ferdi Kadioglu,DF,0,0,16,7
172,45,Baris Alper Yilmaz,FW,0,24,37,5
343,42,Elliot Stroud,DF,0,9,61,7
213,45,Can Uzun,FW,0,4,9,3
946,45,Oguz Aydin,FW,0,3,24,9
469,42,Herman Johansson,DF,0,0,0,0
292,45,Deniz Gul,FW,0,0,5,0
1129,42,Taha Ali,FW,0,4,15,0
792,3,Mathew Leckie,FW,0,2,30,4
982,3,Paul Izzo,GK,0,0,0,0
183,42,Besfort Zeneli,MF,0,3,35,7
839,3,Milos Degenek,DF,0,0,0,0
537,3,Jason Geria,DF,0,1,21,3
180,42,Benjamin Nygren,MF,0,4,71,13
793,3,Mathew Ryan,GK,0,0,0,0
60,42,Alexander Bernhardsson,DF,0,14,81,9
164,3,Aziz Behich,DF,0,9,55,7
518,3,Jackson Irvine,MF,0,7,80,11
359,42,Eric Smith,DF,0,0,0,0
39,3,Ajdin Hrustic,FW,0,5,40,2
268,42,Daniel Svensson,DF,0,8,24,3
151,3,Awer Mabil,FW,0,1,20,0
445,42,Gustaf Nilsson,FW,0,0,3,0
586,3,Jordan Bos,DF,0,23,84,21
211,3,Cameron Devlin,MF,0,0,0,0
722,42,Lucas Bergvall,MF,0,10,60,13
35,3,Aiden Oneill,MF,0,25,105,15
462,3,Harry Souttar,DF,0,4,18,6
1213,42,Yasin Ayari,MF,0,21,100,22
520,3,Jacob Italiano,DF,0,6,83,14
249,3,Connor Metcalfe,MF,0,28,180,11
522,42,Jacob Widell Zetterstrom,GK,0,0,0,0
50,3,Alessandro Circati,DF,0,12,48,28
1184,42,Viktor Gyokeres,FW,0,14,75,4
254,3,Cristian Volpato,FW,0,11,64,4
905,3,Nestory Irankunda,FW,0,13,116,3
473,42,Hjalmar Ekdal,DF,0,0,0,0
930,3,Nishan Velupillay,FW,0,1,57,4
634,3,Kai Trewin,DF,0,7,22,4
500,42,Isak Hien,DF,0,13,13,8
976,3,Patrick Beach,GK,0,0,0,0
444,42,Gustaf Lagerbielke,DF,0,8,50,14
983,3,Paul Okon Engstler,MF,0,9,78,5
854,3,Mohamed Toure,FW,0,3,86,5
408,42,Gabriel Gudmundsson,DF,0,13,58,14
725,3,Lucas Herrington,DF,0,4,11,4
1140,3,Tete Yengi,FW,0,1,17,2
1185,42,Viktor Johansson,GK,0,0,0,0
824,31,Michael Boxall,DF,0,4,21,12
122,42,Anthony Elanga,FW,0,10,31,1
677,31,Kosta Barbarouses,FW,0,0,0,0
241,31,Chris Wood,FW,0,8,88,5
553,42,Jesper Karlstrom,MF,0,7,38,7
1154,31,Tim Payne,DF,0,5,57,9
215,42,Carl Starfelt,DF,0,0,0,0
1061,31,Ryan Thomas,MF,0,2,50,7
803,42,Mattias Svanberg,MF,0,0,5,1
806,31,Max Crocombe,GK,0,0,0,0
57,31,Alex Rufer,MF,0,0,0,0
61,42,Alexander Isak,FW,0,5,110,15
569,31,Joe Bell,MF,0,27,98,22
209,31,Callum Mccowatt,MF,0,9,55,11
646,42,Ken Sema,MF,0,2,5,2
717,31,Logan Rogerson,FW,0,0,0,0
1182,42,Victor Lindelof,DF,0,5,24,10
1086,31,Sarpreet Singh,MF,0,10,104,7
828,31,Michael Woud,GK,0,0,0,0
683,42,Kristoffer Nordfeldt,GK,0,0,0,0
340,31,Elijah Just,MF,0,19,152,18
711,31,Liberato Cacace,DF,0,9,59,8
1183,41,Victor Munoz,FW,0,0,0,0
759,41,Marc Pubill,DF,0,0,0,0
208,31,Callan Elliot,DF,0,0,4,1
893,31,Nando Pijnaker,DF,0,0,0,0
562,41,Joan Garcia,GK,0,0,0,0
178,31,Ben Waine,FW,0,0,0,0
689,41,Lamine Yamal,FW,0,17,116,24
56,31,Alex Paulsen,GK,0,0,0,0
177,31,Ben Old,MF,0,2,28,4
981,41,Pau Cubarsi,DF,0,11,28,11
776,31,Marko Stamenic,MF,0,10,67,18
398,31,Francis De Vries,DF,0,1,5,1
416,41,Gavi,MF,0,4,33,8
391,31,Finn Surman,DF,0,5,28,11
185,41,Borja Iglesias,FW,0,0,4,0
1173,31,Tyler Bindon,DF,0,4,13,4
686,31,Lachlan Bayliss,MF,0,0,0,0
53,41,Alex Baena,MF,0,22,131,21
1190,15,Vladimir Darida,MF,0,10,34,1
915,41,Nico Williams,FW,0,7,33,1
927,6,Nikola Vasilj,GK,0,0,0,0
980,15,Patrik Schick,FW,0,7,74,4
1163,15,Tomas Soucek,MF,0,4,42,5
280,41,David Raya,GK,0,0,0,0
829,15,Michal Sadilek,MF,0,10,75,4
22,15,Adam Hlozek,FW,0,6,92,7
784,41,Martin Zubimendi,MF,0,0,0,0
281,15,David Zima,DF,0,0,4,1
1179,41,Unai Simon,GK,0,0,0,0
559,15,Jindrich Stanek,GK,0,0,0,0
536,15,Jaroslav Zeleny,DF,0,6,36,3
836,41,Mikel Oyarzabal,FW,0,53,236,13
1161,15,Tomas Holes,DF,0,8,37,7
687,15,Ladislav Krejci,DF,0,2,30,10
265,41,Dani Olmo,FW,0,30,240,23
532,15,Jan Kuchta,FW,0,0,0,0
757,41,Marc Cucurella,DF,0,18,98,22
1189,15,Vladimir Coufal,DF,0,5,49,10
275,15,David Doudera,DF,0,1,23,0
835,41,Mikel Merino,MF,0,20,85,8
1160,15,Tomas Chory,FW,0,0,14,1
373,41,Fabian Ruiz,MF,0,7,67,6
276,15,David Jurasek,DF,0,0,0,0
871,15,Mojmir Chytil,FW,0,1,4,1
990,41,Pedro Porro,DF,0,22,64,16
739,15,Lukas Provod,MF,0,9,49,5
787,15,Matej Kovar,GK,0,0,0,0
1221,41,Yeremy Pino,FW,0,3,28,7
1035,15,Robin Hranac,DF,0,15,37,15
987,41,Pedri,MF,0,48,224,33
737,15,Lukas Cerv,MF,0,6,27,11
985,15,Pavel Sulc,FW,0,6,104,12
1039,41,Rodri,MF,0,40,100,34
479,15,Hugo Sochurek,MF,0,0,0,0
738,15,Lukas Hornicek,GK,0,0,0,0
358,41,Eric Garcia,DF,0,0,0,0
1121,15,Stepan Chaloupek,DF,0,1,22,15
388,41,Ferran Torres,FW,0,8,80,11
290,15,Denis Visinsky,FW,0,4,20,0
66,15,Alexandr Sojka,MF,0,18,84,9
55,41,Alex Grimaldo,DF,0,0,0,0
531,48,Jamshid Iskanderov,MF,0,0,4,0
493,48,Igor Sergeev,FW,0,0,21,2
764,41,Marcos Llorente,DF,0,12,43,12
944,48,Odiljon Xamrobekov,MF,0,7,39,6
962,48,Otabek Shukurov,MF,0,5,96,12
157,41,Aymeric Laporte,DF,0,21,31,3
316,48,Dostonbek Khamdamov,MF,0,9,74,6
1174,38,Tyler Fletcher,MF,0,0,0,0
1057,48,Rustam Ashurmatov,DF,0,17,32,9
380,48,Farrukh Sayfiev,DF,0,1,5,0
390,38,Findlay Curtis,FW,0,1,12,0
186,48,Botirali Ergashev,GK,0,0,0,0
337,48,Eldor Shomurodov,FW,0,28,96,11
418,38,George Hirst,FW,0,0,0,0
1102,48,Sherzod Esanov,MF,0,0,2,0
176,38,Ben Gannon Doak,FW,0,13,71,6
523,48,Jakhongir Urozov,DF,0,2,9,5
8,48,Abdukodir Khusanov,DF,0,11,23,8
311,38,Dominic Hyam,DF,0,0,0,0
4,48,Abbosbek Fayzullaev,MF,0,17,137,27
175,48,Behruzjon Karimov,DF,0,5,55,7
650,38,Kenny Mclean,MF,0,4,31,6
14,48,Abdulla Abdullaev,DF,0,7,22,7
693,38,Lawrence Shankland,FW,0,4,61,9
1103,48,Sherzod Nasrullaev,DF,0,5,42,9
1180,48,Utkir Yusupov,GK,0,0,0,0
708,38,Lewis Ferguson,MF,0,15,87,28
663,48,Khojiakbar Alijonov,DF,0,4,76,11
960,48,Oston Urunov,MF,0,4,41,1
1051,38,Ross Stewart,FW,0,0,5,0
1178,48,Umar Eshmurodov,DF,0,0,0,0
1089,38,Scott Mckenna,DF,0,3,3,3
166,48,Azizjon Ganiev,MF,0,6,79,11
41,48,Akmal Mozgovoy,MF,0,5,83,8
577,38,John Souttar,DF,0,0,0,0
165,48,Azizbek Amonov,FW,0,1,4,0
709,38,Liam Kelly,GK,0,0,0,0
150,48,Avazbek Ulmasaliyev,DF,0,0,0,0
1,38,Aaron Hickey,DF,0,1,16,5
328,6,Edin Dzeko,FW,0,4,69,1
1090,38,Scott Mctominay,MF,0,11,103,6
514,6,Ivan Sunjic,MF,0,20,78,21
897,38,Nathan Patterson,DF,0,7,37,9
1091,6,Sead Kolasinac,DF,0,10,49,17
322,6,Dzenis Burnic,MF,0,0,6,0
234,38,Che Adams,FW,0,6,73,4
295,6,Dennis Hadzikadunic,DF,0,1,4,2
102,6,Amir Hadziahmetovic,MF,0,0,4,0
517,38,Jack Hendry,DF,0,2,15,4
362,6,Ermedin Demirovic,FW,0,19,131,15
742,38,Lyndon Dykes,FW,0,3,22,3
365,6,Esmir Bajraktarevic,FW,0,16,85,8
923,6,Nihad Mujakic,DF,0,0,0,0
1058,38,Ryan Christie,MF,0,3,52,8
512,6,Ivan Basic,MF,0,5,39,8
97,6,Amar Dedic,DF,0,14,95,11
117,38,Angus Gunn,GK,0,0,0,0
934,43,Noah Okafor,FW,0,1,11,3
376,47,Facundo Pellistri,FW,0,0,0,0
332,28,Edson Alvarez,DF,0,3,37,13
384,16,Felix Torres,DF,0,0,1,1
1047,47,Ronald Araujo,DF,0,0,0,0
267,10,Daniel Munoz,DF,0,11,64,20
253,2,Cristian Romero,DF,0,9,42,19
597,34,Jose Canale,DF,0,2,17,4
58,7,Alex Sandro,DF,0,0,4,2
239,46,Chris Brady,GK,0,0,0,0
1196,7,Weverton,GK,0,0,0,0
618,10,Juan Quintero,MF,0,3,45,0
103,33,Amir Murillo,DF,0,11,68,15
546,10,Jefferson Lerma,MF,0,13,77,8
892,2,Nahuel Molina,DF,0,27,100,22
714,2,Lisandro Martinez,DF,0,8,26,10
415,34,Gatito Fernandez,GK,0,0,0,0
349,47,Emiliano Martinez,MF,0,0,0,0
659,16,Kevin Rodriguez,FW,0,2,26,6
616,2,Juan Musso,GK,0,0,0,0
324,7,Ederson,GK,0,0,0,0
550,16,Jeremy Arevalo,FW,0,0,0,0
225,33,Cesar Blackman,DF,0,7,41,12
1158,46,Timothy Weah,FW,0,5,34,4
449,34,Gustavo Velazquez,DF,0,3,24,3
1201,16,Willian Pacho,DF,0,10,51,12
409,7,Gabriel Magalhaes,DF,0,8,23,8
252,46,Cristian Roldan,MF,0,0,0,0
218,33,Carlos Harvey,DF,0,28,53,19
1041,47,Rodrigo Bentancur,MF,0,9,82,15
1155,46,Tim Ream,DF,0,3,16,6
755,47,Manuel Ugarte,MF,0,3,40,17
453,46,Haji Wright,FW,0,0,0,0
870,16,Moises Ramirez,GK,0,0,0,0
200,28,Brian Gutierrez,MF,0,16,69,9
136,28,Armando Gonzalez,FW,0,0,7,0
220,7,Casemiro,MF,0,20,103,26
94,10,Alvaro Montero,GK,0,0,0,0
442,28,Guillermo Ochoa,GK,0,0,0,0
942,28,Obed Vargas,MF,0,3,20,2
410,7,Gabriel Martinelli,FW,0,6,60,9
88,7,Alisson,GK,0,0,0,0
1215,22,Yassin Fortune,FW,0,0,0,0
1015,7,Rayan,FW,0,15,112,10
443,47,Guillermo Varela,DF,0,8,20,5
801,46,Matt Turner,GK,0,0,0,0
163,33,Azarias Londono,FW,0,1,24,3
470,16,Hernan Galindez,GK,0,0,0,0
317,7,Douglas Santos,DF,0,21,111,42
558,10,Jhon Lucumi,DF,0,11,29,12
204,7,Bruno Guimaraes,MF,0,37,159,15
1098,46,Sergino Dest,DF,0,14,97,9
1042,2,Rodrigo De Paul,MF,0,8,134,16
287,10,Deiver Machado,DF,0,4,21,2
1043,47,Rodrigo Zalazar,MF,0,0,0,0
529,10,Jaminton Campaz,FW,0,5,41,5
1083,47,Santiago Bueno,DF,0,0,0,0
371,34,Fabian Balbuena,DF,0,0,0,0
20,33,Adalberto Carrasquilla,MF,0,0,0,0
1222,10,Yerry Mina,DF,0,0,1,1
557,10,Jhon Cordoba,FW,0,2,23,2
397,46,Folarin Balogun,FW,0,29,106,7
1149,2,Thiago Almada,FW,0,26,70,11
191,34,Braian Ojeda,MF,0,1,4,1
1008,34,Ramon Sosa,MF,0,0,12,1
929,16,Nilson Angulo,FW,0,7,83,18
429,2,Giuliano Simeone,FW,0,6,37,9
951,34,Omar Alderete,DF,0,6,9,3
1084,28,Santiago Gimenez,FW,0,3,27,3
509,28,Israel Reyes,DF,0,3,11,2
112,10,Andres Gomez,FW,0,0,1,1
918,2,Nicolas Otamendi,DF,0,2,13,8
731,28,Luis Romo,MF,0,14,71,12
360,28,Erik Lira,MF,0,17,81,26
447,34,Gustavo Gomez,DF,0,9,31,10
197,46,Brenden Aaronson,FW,0,6,37,9
387,47,Fernando Muslera,GK,0,0,0,0
590,16,Jordy Caicedo,FW,0,1,12,1
732,10,Luis Suarez,FW,0,13,106,15
44,16,Alan Franco,MF,0,9,40,14
794,47,Mathias Olivera,DF,0,20,42,18
282,10,Davinson Sanchez,DF,0,20,32,18
1014,28,Raul Rangel,GK,0,0,0,0
389,33,Fidel Escobar,DF,0,2,16,5
575,28,Johan Vasquez,DF,0,7,14,6
797,34,Matias Galarza,MF,0,42,197,61
916,47,Nicolas De La Cruz,MF,0,7,36,6
614,34,Juan Jose Caceres,DF,0,17,154,41
501,34,Isidro Pitta,FW,0,2,26,3
592,33,Jorge Gutierrez,DF,0,6,28,10
446,34,Gustavo Caballero,MF,0,2,36,8
1013,28,Raul Jimenez,FW,0,27,87,10
278,10,David Ospina,GK,0,0,0,0
149,46,Auston Trusty,DF,0,5,31,6
749,46,Malik Tillman,MF,0,15,115,25
272,47,Darwin Nunez,FW,0,6,95,2
1162,33,Tomas Rodriguez,FW,0,3,26,3
414,34,Gaston Olveira,GK,0,0,0,0
648,16,Kendry Paez,MF,0,2,7,3
434,2,Gonzalo Montiel,DF,0,3,13,6
226,28,Cesar Huerta,FW,0,0,4,1
240,46,Chris Richards,DF,0,4,22,11
227,28,Cesar Montes,DF,0,9,14,4
555,28,Jesus Gallardo,DF,0,7,69,19
374,7,Fabinho,MF,0,1,24,5
68,34,Alexandro Maidana,DF,0,2,30,6
589,16,Jordy Alcivar,MF,0,1,12,7
730,33,Luis Mejia,GK,0,0,0,0
494,7,Igor Thiago,FW,0,5,25,5
217,28,Carlos Acevedo,GK,0,0,0,0
598,33,Jose Cordoba,DF,0,7,21,12
788,28,Mateo Chavez,DF,0,5,18,3
314,22,Dominique Simon,MF,0,2,26,6
128,46,Antonee Robinson,DF,0,14,66,18
615,47,Juan Manuel Sanabria,MF,0,9,51,12
47,33,Alberto Quintero,MF,0,0,1,0
229,33,Cesar Yanis,MF,0,0,0,0
59,46,Alex Zendejas,FW,0,1,16,2
805,46,Max Arfsten,DF,0,0,0,0
48,34,Alejandro Romero Gamarra,FW,0,3,13,5
790,7,Matheus Cunha,FW,0,9,133,16
382,47,Federico Vinas,FW,0,12,63,6
728,28,Luis Chavez,MF,0,1,4,3
222,33,Cecilio Waterman,FW,0,7,19,2
998,16,Piero Hincapie,DF,0,11,80,29
691,2,Lautaro Martinez,FW,0,26,181,19
627,34,Junior Alonso,DF,0,31,140,16
351,7,Endrick,FW,0,3,53,5
69,2,Alexis Mac Allister,MF,0,20,181,32
54,46,Alex Freeman,DF,0,17,64,20
381,47,Federico Valverde,MF,0,19,76,8
269,7,Danilo,DF,0,3,50,8
228,33,Cesar Samudio,GK,0,0,0,0
327,33,Edgardo Farina,DF,0,0,0,0
571,16,Joel Ordonez,DF,0,7,18,5
251,33,Cristian Martinez,MF,0,11,105,17
257,10,Cucho Hernandez,FW,0,0,24,3
93,28,Alvaro Fidalgo,MF,0,6,35,4
1172,46,Tyler Adams,MF,0,30,65,21
426,47,Giorgian De Arrascaeta,MF,0,0,0,0
869,16,Moises Caicedo,MF,0,16,83,28
1044,7,Roger Ibanez,DF,0,0,10,1
375,2,Facundo Medina,DF,0,12,58,14
958,33,Orlando Mosquera,GK,0,0,0,0
325,7,Ederson Silva,MF,0,1,20,2
729,10,Luis Diaz,FW,0,29,103,11
348,2,Emiliano Martinez,GK,0,0,0,0
617,10,Juan Portilla,MF,0,0,0,0
428,46,Giovanni Reyna,MF,0,8,46,6
419,2,Geronimo Rulli,GK,0,0,0,0
502,33,Ismael Diaz,MF,0,3,20,1
352,16,Enner Valencia,FW,0,8,91,11
110,33,Andres Andrade,DF,0,10,38,19
913,2,Nico Paz,FW,0,7,44,6
1186,7,Vinicius Junior,FW,0,24,172,10
600,33,Jose Luis Rodriguez,MF,0,20,88,12
798,47,Matias Vina,DF,0,4,8,0
1029,10,Richard Rios,MF,0,4,55,24
1082,10,Santiago Arias,DF,0,5,12,1
1085,47,Santiago Mele,GK,0,0,0,0
593,28,Jorge Sanchez,DF,0,16,87,21
838,46,Miles Robinson,DF,0,6,11,5
992,16,Pervis Estupinan,DF,0,2,25,3
1208,16,Yaimar Medina,DF,0,1,10,3
765,2,Marcos Senesi,DF,0,0,3,2
906,7,Neymar Jr,FW,0,0,39,7
436,16,Gonzalo Valle,GK,0,0,0,0
