player_id,team_id,player_name,position,own_goals,forced_turnovers,defensive_pressures_applied,defensive_pressures_directly_applied
641,22,Keeto Thermoncy,DF,0,0,0,0
602,47,Jose Maria Gimenez,DF,0,0,0,0
954,28,Orbelin Pineda,MF,0,3,33,1
196,7,Bremer,DF,0,0,0,0
244,46,Christian Pulisic,FW,0,8,73,9
448,10,Gustavo Puerta,DF,0,22,147,30
435,16,Gonzalo Plata,FW,0,14,135,11
45,16,Alan Minda,MF,0,1,28,1
115,16,Angelo Preciado,DF,0,4,29,3
567,47,Joaquin Piquerez,MF,0,0,0,0
111,34,Andres Cubas,MF,0,43,231,57
560,33,Jiovany Ramos,DF,0,3,29,18
911,2,Nico Gonzalez,MF,0,8,48,6
369,2,Exequiel Palacios,MF,0,1,5,1
1092,46,Sebastian Berhalter,MF,0,9,63,17
201,47,Brian Rodriguez,FW,0,2,15,1
832,34,Miguel Almiron,MF,0,17,123,21
125,16,Anthony Valencia,MF,0,0,0,0
212,10,Camilo Vargas,GK,0,0,0,0
1099,47,Sergio Rochet,GK,0,0,0,0
326,33,Edgar Yoel Barcenas,MF,0,9,74,6
922,2,Nicolas Tagliafico,DF,0,9,62,11
71,28,Alexis Vega,FW,0,1,3,0
303,34,Diego Gomez,MF,0,23,147,37
1040,47,Rodrigo Aguirre,FW,0,0,0,0
622,2,Julian Alvarez,FW,0,33,215,31
654,10,Kevin Castano,MF,0,1,9,0
804,34,Mauricio,MF,0,10,75,4
705,7,Leo Pereira,DF,0,0,0,0
25,47,Agustin Canobbio,MF,0,16,107,16
1199,10,Willer Ditta,DF,0,0,0,0
1034,28,Roberto Alvarado,FW,0,6,75,13
1195,46,Weston Mckennie,MF,0,22,102,21
610,22,Josue Casimir,FW,0,9,81,13
777,7,Marquinhos,DF,0,11,45,12
441,28,Guillermo Martinez,FW,0,3,41,4
772,46,Mark Mckenzie,DF,0,2,9,1
625,34,Julio Enciso,FW,0,20,209,17
570,46,Joe Scally,DF,0,4,19,4
712,2,Lionel Messi,FW,0,24,147,20
579,16,John Yeboah,FW,0,44,73,20
957,34,Orlando Gill,GK,0,1,0,0
52,34,Alex Arce,FW,0,1,32,4
526,10,James Rodriguez,MF,0,7,146,8
623,28,Julian Quinones,FW,0,13,162,12
800,46,Matt Freese,GK,0,0,0,0
733,7,Luiz Henrique,FW,0,2,10,3
118,33,Anibal Godoy,MF,0,0,2,1
1012,7,Raphinha,FW,0,10,59,7
695,2,Leandro Paredes,MF,0,15,42,14
353,2,Enzo Fernandez,MF,0,43,149,24
727,7,Lucas Paqueta,MF,0,9,104,17
270,7,Danilo Santos,MF,0,1,22,4
808,47,Maxi Araujo,MF,0,10,79,11
357,33,Eric Davis,DF,0,1,1,1
427,2,Giovani Lo Celso,MF,0,8,23,6
407,34,Gabriel Avalos,FW,0,5,46,5
601,2,Jose Manuel Lopez,FW,0,2,9,3
991,16,Pedro Vite,MF,0,34,119,29
774,4,Marko Arnautovic,FW,0,5,35,1
519,16,Jackson Porozo,DF,0,2,2,0
289,16,Denil Castillo,MF,0,0,0,0
1038,33,Roderick Miller,DF,0,0,0,0
1027,46,Ricardo Pepi,FW,0,18,84,15
591,10,Jorge Carrascal,MF,0,0,0,0
424,28,Gilberto Mora,MF,0,15,96,9
1093,47,Sebastian Caceres,DF,0,8,31,13
1181,2,Valentin Barco,MF,0,0,7,2
131,34,Antonio Sanabria,FW,0,4,38,2
599,33,Jose Fajardo,FW,0,18,99,19
556,10,Jhon Arias,MF,0,33,107,27
574,10,Johan Mojica,DF,0,11,45,3
367,12,Evann Guessand,FW,0,2,9,2
972,12,Parfait Guiagon,MF,0,0,0,0
498,40,Iqraam Rayners,FW,0,7,83,2
950,40,Olwethu Makhanya,DF,0,0,0,0
583,9,Jonathan Osorio,MF,0,1,3,1
235,29,Chemsdine Talbi,MF,0,6,59,7
489,12,Ibrahim Sangare,MF,0,23,114,29
1022,40,Relebohile Mofokeng,FW,0,18,107,13
341,21,Elisha Owusu,MF,0,5,55,10
127,21,Antoine Semenyo,MF,0,26,123,20
1169,17,Trezeguet,FW,0,6,46,4
953,44,Omar Rekik,DF,0,5,17,5
9,21,Abdul Fatawu,FW,0,11,50,5
566,8,Joao Paulo,MF,0,5,25,4
1207,12,Yahia Fofana,GK,0,0,0,0
1226,29,Youssef Belammari,DF,0,0,0,0
160,29,Ayoube Amaimouni,FW,0,4,10,3
95,12,Amad Diallo,FW,0,8,54,12
967,9,Owen Goodman,GK,0,0,0,0
458,44,Hannibal Mejbri,MF,0,19,125,17
413,22,Garven Metusala,DF,0,0,0,0
521,9,Jacob Shaffelburg,MF,0,5,22,6
299,22,Derrick Etienne,FW,0,0,2,0
421,29,Gessime Yassine,MF,0,1,22,6
366,12,Evan Ndicka,DF,0,0,0,0
85,21,Alidu Seidu,DF,0,0,16,6
466,44,Hazem Mastouri,FW,0,1,38,4
1076,29,Samir El Mourabet,MF,0,6,33,5
1112,40,Sipho Chaine,GK,0,0,0,0
637,21,Kamaldeen Sulemana,FW,0,3,62,8
364,21,Ernest Nuamah,FW,0,2,58,6
1143,40,Thalente Mbatha,MF,0,12,99,14
297,9,Derek Cornelius,DF,0,4,29,6
877,17,Mostafa Shoubir,GK,0,0,0,0
422,12,Ghislain Konan,DF,0,14,67,12
751,39,Mamadou Sarr,DF,0,0,0,0
1113,29,Sofyan Amrabat,MF,0,10,49,16
143,39,Assane Diao,FW,0,1,3,0
612,8,Jovane Cabral,MF,0,14,86,7
452,17,Haissem Hassan,FW,0,0,44,0
939,29,Noussair Mazraoui,DF,0,29,59,20
318,22,Duckens Nazon,FW,0,1,6,0
321,44,Dylan Bronn,DF,0,1,4,1
336,39,El Hadji Malick Diouf,DF,0,14,37,5
1010,17,Ramy Rabia,DF,0,12,31,11
171,39,Bara Sapoko Ndiaye,MF,0,2,11,3
544,22,Jean Ricner Bellegarde,MF,0,13,89,17
883,44,Moutaz Neffati,DF,0,0,0,0
34,29,Ahmed Reda Tagnaouti,GK,0,0,0,0
510,29,Issa Diop,DF,0,4,22,3
844,44,Mohamed Amine Ben Hmida,DF,0,7,30,11
1119,40,Sphephelo Sithole,MF,0,7,72,13
455,17,Hamdy Fathy,MF,0,6,82,18
1220,39,Yehvann Diouf,GK,0,0,0,0
107,29,Anass Salah Eddine,DF,0,3,35,10
484,17,Ibrahim Adel,FW,0,2,4,2
781,22,Martin Experience,DF,0,26,91,26
1122,9,Stephen Eustaquio,MF,0,16,91,15
688,39,Lamine Camara,MF,0,11,124,20
640,17,Karim Hafez,DF,0,4,36,13
853,17,Mohamed Salah,FW,0,18,150,9
425,8,Gilson Benchimol,FW,0,5,52,4
283,9,Dayne St Clair,GK,0,0,0,0
580,22,Johny Placide,GK,0,0,0,0
126,39,Antoine Mendy,DF,0,0,0,0
146,21,Augustine Boakye,MF,0,0,0,0
1132,9,Tajon Buchanan,FW,0,29,136,32
975,39,Pathe Ciss,MF,0,3,11,5
339,44,Elias Saad,FW,0,6,53,3
952,17,Omar Marmoush,FW,0,27,109,11
1062,44,Sabri Ben Hessen,GK,0,0,0,0
242,12,Christ Inao Oulai,MF,0,21,82,20
145,40,Aubrey Modiba,DF,0,12,67,14
31,17,Ahmed Fatouh,DF,0,24,49,9
876,39,Mory Diaw,GK,0,0,0,0
690,8,Laros Duarte,MF,0,13,97,4
403,22,Frantzdy Pierrot,FW,0,3,41,3
190,29,Brahim Diaz,FW,0,15,156,24
847,17,Mohamed Elshenawy,GK,0,0,0,0
786,21,Marvin Senaya,DF,0,34,89,24
1026,40,Ricardo Goss,GK,0,0,0,0
662,44,Khalil Ayari,MF,0,0,0,0
1011,44,Rani Khedira,MF,0,6,49,10
1210,44,Yan Valery,DF,0,13,68,10
1025,22,Ricardo Ade,DF,0,3,24,5
1209,12,Yan Diomande,FW,0,20,121,20
347,17,Emam Ashour,MF,0,19,72,12
18,29,Achraf Hakimi,DF,0,19,93,30
1118,29,Soufiane Rahimi,FW,0,5,73,11
645,8,Kelvin Pires,DF,0,0,0,0
495,39,Iliman Ndiaye,FW,0,6,41,8
658,8,Kevin Pina,MF,0,22,93,23
174,12,Bazoumana Toure,FW,0,2,38,2
582,9,Jonathan David,FW,0,45,227,21
1242,17,Zizo,FW,0,4,14,2
744,17,Mahdy Soliman,GK,0,0,0,0
703,22,Lenny Joseph,FW,0,4,43,5
440,12,Guela Doue,DF,0,12,78,19
167,29,Azzedine Ounahi,MF,0,26,199,17
300,21,Derrick Luckassen,DF,0,2,8,4
331,39,Edouard Mendy,GK,0,0,0,0
848,44,Mohamed Hadj Mahmoud,MF,0,1,25,6
1146,40,Themba Zwane,MF,0,2,12,0
889,17,Nabil Donga,MF,0,0,0,0
72,9,Alfie Jones,DF,0,0,0,0
120,44,Anis Slimane,MF,0,5,92,5
970,39,Pape Gueye,MF,0,7,51,10
1203,22,Wilson Isidor,FW,0,7,88,1
541,22,Jean Kevin Duverne,DF,0,3,56,9
21,44,Adam Arous,DF,0,0,0,0
898,9,Nathan Saliba,MF,0,11,43,12
1048,40,Ronwen Williams,GK,0,0,0,0
236,39,Cherif Ndiaye,FW,0,0,0,0
260,8,Dailon Livramento,FW,0,8,93,4
999,21,Prince Adu,FW,0,0,25,4
866,17,Mohanad Lashin,MF,0,23,156,42
1142,40,Thabang Matuludi,DF,0,0,0,0
350,12,Emmanuel Agbadou,DF,0,4,28,8
756,17,Marawan Attia,MF,0,18,182,29
1192,8,Wagner Pina,DF,0,4,19,2
1138,40,Teboho Mokoena,MF,0,13,95,22
505,29,Ismael Saibari,MF,0,32,181,17
159,29,Ayoub El Kaabi,FW,0,2,25,7
882,39,Moussa Niakhate,DF,0,12,21,4
673,21,Kojo Peprah Oppong,DF,0,1,5,0
496,40,Ime Okon,DF,0,3,22,5
1000,9,Promise David,FW,0,6,23,1
246,12,Christopher Operi,DF,0,4,20,3
457,22,Hannes Delcroix,DF,0,9,21,9
504,9,Ismael Kone,MF,0,8,25,5
506,39,Ismail Jakobs,DF,0,13,51,10
503,44,Ismael Gharbi,MF,0,3,62,9
878,17,Mostafa Zico,MF,0,15,192,31
1054,22,Ruben Providence,FW,0,7,100,9
230,29,Chadi Riad,DF,0,7,30,12
851,12,Mohamed Kone,GK,0,0,0,0
880,44,Mouhib Chamakh,GK,0,0,0,0
684,21,Kwasi Sibo,MF,0,5,114,15
741,40,Lyle Foster,FW,0,1,25,1
475,17,Hossam Abdelmaguid,DF,0,4,11,3
638,40,Kamogelo Sebelebele,FW,0,1,4,0
747,17,Mahmoud Saber,MF,0,3,10,1
207,21,Caleb Yirenkyi,MF,0,12,128,14
74,44,Ali Abdi,DF,0,22,102,24
885,29,Munir El Kajoui,GK,0,0,0,0
971,39,Pape Matar Sarr,MF,0,3,25,3
961,40,Oswin Appollis,FW,0,12,115,9
540,9,Jayden Nelson,FW,0,1,2,0
1135,9,Tani Oluwaseyi,FW,0,11,104,20
1212,8,Yannick Semedo,MF,0,3,12,1
1139,8,Telmo Arcanjo,MF,0,6,27,1
917,39,Nicolas Jackson,FW,0,10,106,13
67,22,Alexandre Pierre,GK,0,0,0,0
184,29,Bilal El Khannouss,MF,0,15,127,19
456,17,Hamza Abdelkarim,FW,0,8,36,6
216,22,Carlens Arcus,DF,0,12,34,11
945,12,Odilon Kossounou,DF,0,2,15,6
710,9,Liam Millar,MF,0,3,44,12
1214,17,Yasser Ibrahim,DF,0,21,46,24
1079,40,Samukele Kabini,DF,0,0,0,0
1002,44,Raed Chikhaoui,DF,0,0,0,0
542,12,Jean Michael Seri,MF,0,0,5,1
338,44,Elias Achouri,FW,0,1,19,6
1136,17,Tarek Alaa,DF,0,0,0,0
1198,22,Wilguens Paugain,DF,0,0,0,0
903,29,Neil El Aynaoui,MF,0,51,132,48
189,40,Bradley Cross,DF,0,0,0,0
170,39,Bamba Dieng,FW,0,2,15,0
604,21,Joseph Anang,GK,0,0,0,0
924,9,Niko Sigur,DF,0,4,39,9
965,12,Ousmane Diomande,DF,0,1,3,1
843,17,Mohamed Alaa,GK,0,0,0,0
581,21,Jonas Adjetey,DF,0,3,19,6
487,39,Ibrahim Mbaye,FW,0,2,41,6
679,39,Krepin Diatta,DF,0,7,44,13
368,40,Evidence Makgopa,FW,0,15,76,9
1204,22,Woodensky Pierre,MF,0,0,0,0
1234,29,Zakaria El Ouahdi,DF,0,0,3,1
1110,12,Simon Adingra,FW,0,0,11,1
585,21,Jordan Ayew,FW,0,23,212,19
271,22,Danley Jean Jacques,MF,0,11,78,25
508,39,Ismaila Sarr,FW,0,18,157,11
664,40,Khuliso Mudau,DF,0,32,82,16
245,21,Christopher Bonsu Baah,FW,0,0,0,0
812,40,Mbekezeli Mbokazi,DF,0,9,49,16
401,12,Franck Kessie,MF,0,13,135,13
1018,44,Rayan Elloumi,FW,0,0,0,0
91,9,Alphonso Davies,DF,0,1,4,0
1094,44,Sebastian Tounekti,MF,0,1,33,1
168,21,Baba Rahman,DF,0,0,0,0
155,44,Aymen Dahmen,GK,0,0,0,0
719,9,Luc De Fougerolles,DF,0,17,41,22
963,12,Oumar Diakite,FW,0,3,11,1
795,9,Mathieu Choiniere,MF,0,2,19,2
874,44,Mortadha Ben Ouanes,DF,0,3,10,3
1152,21,Thomas Partey,MF,0,5,52,14
7,39,Abdoulaye Seck,DF,0,1,3,1
346,12,Elye Wahi,FW,0,5,60,3
932,40,Nkosinathi Sibisi,DF,0,2,15,6
919,12,Nicolas Pepe,FW,0,19,97,15
162,29,Ayyoub Bouaddi,MF,0,23,113,36
692,21,Lawrence Ati Zigi,GK,0,0,0,0
1063,39,Sadio Mane,FW,0,14,129,16
773,22,Markhus Lacroix,DF,0,0,0,0
214,22,Carl Sainte,MF,0,0,0,0
179,21,Benjamin Asare,GK,0,0,0,0
1170,40,Tshepang Moremi,FW,0,1,18,1
75,9,Ali Ahmed,FW,0,18,113,12
1144,40,Thapelo Maseko,FW,0,9,97,23
718,22,Louicius Deedson,FW,0,3,30,4
1020,29,Redouane Halhal,DF,0,4,12,9
114,12,Ange Yoan Bonny,FW,0,7,123,7
810,9,Maxime Crepeau,GK,0,0,0,0
194,21,Brandon Thomas Asante,FW,0,3,28,0
89,9,Alistair Johnston,DF,0,12,52,16
1197,12,Wilfried Singo,DF,0,13,24,12
497,21,Inaki Williams,FW,0,3,43,3
665,40,Khulumani Ndamane,DF,0,0,0,0
636,39,Kalidou Koulibaly,DF,0,3,21,5
46,12,Alban Lafont,GK,0,0,0,0
1030,9,Richie Laryea,DF,0,22,79,28
872,44,Montassar Talbi,DF,0,5,17,6
539,40,Jayden Adams,MF,0,2,43,2
423,21,Gideon Mensah,DF,0,10,63,18
572,9,Joel Waterman,DF,0,0,0,0
842,17,Mohamed Abdelmoneim,DF,0,0,0,0
552,21,Jerome Opoku,DF,0,8,10,7
491,39,Idrissa Gana Gueye,MF,0,24,91,23
611,22,Josue Duverger,GK,0,0,0,0
10,21,Abdul Mumin,DF,0,0,0,0
392,44,Firas Chaouat,FW,0,0,18,0
258,9,Cyle Larin,FW,0,8,76,6
868,9,Moise Bombito,DF,0,4,11,2
1095,12,Seko Fofana,MF,0,3,28,1
451,39,Habib Diarra,MF,0,12,73,14
576,38,John Mcginn,MF,0,5,89,3
949,18,Ollie Watkins,FW,0,0,4,1
875,32,Morten Thorsby,MF,0,0,33,3
831,30,Micky Van De Ven,DF,0,8,87,13
406,30,Frenkie De Jong,MF,0,7,85,22
933,30,Noa Lang,FW,0,2,6,1
70,5,Alexis Saelemaekers,MF,0,4,25,1
1206,4,Xaver Schlager,MF,0,3,76,24
594,32,Jorgen Strand Larsen,FW,0,8,56,4
1024,35,Renato Veiga,DF,0,9,45,11
796,5,Matias Fernandez Pardo,FW,0,2,25,4
995,4,Philipp Lienhart,DF,0,1,11,4
400,35,Francisco Trincao,FW,0,2,12,1
468,32,Henrik Falchener,DF,0,0,2,1
767,18,Marcus Rashford,FW,0,1,47,3
288,4,Dejan Ljubicic,MF,0,0,0,0
342,18,Elliot Anderson,MF,0,34,182,58
568,5,Joaquin Seys,DF,0,3,30,2
763,13,Marco Pasalic,FW,0,5,40,7
948,20,Oliver Baumann,GK,0,0,0,0
1150,5,Thibaut Courtois,GK,0,0,0,0
621,19,Jules Kounde,DF,0,33,130,24
182,35,Bernardo Silva,MF,0,5,37,6
142,20,Assan Ouedraogo,MF,0,0,0,0
1003,35,Rafael Leao,FW,0,5,35,4
1077,35,Samu Costa,DF,0,2,10,1
578,18,John Stones,DF,0,5,17,3
778,30,Marten De Roon,MF,0,0,1,0
255,35,Cristiano Ronaldo,FW,0,7,72,6
1046,5,Romelu Lukaku,FW,0,5,56,1
735,13,Luka Sucic,MF,0,1,7,0
533,30,Jan Paul Van Hecke,DF,0,11,56,17
543,19,Jean Philippe Mateta,FW,0,1,23,2
706,20,Leon Goretzka,MF,0,3,20,2
682,32,Kristoffer Ajer,DF,0,12,29,8
1200,19,William Saliba,DF,0,14,28,14
232,5,Charles De Ketelaere,FW,0,19,146,18
461,18,Harry Kane,FW,0,25,262,22
799,30,Mats Wieffer,DF,0,0,0,0
116,20,Angelo Stiller,MF,0,1,7,1
672,18,Kobbie Mainoo,MF,0,0,0,0
490,19,Ibrahima Konate,DF,0,1,2,2
770,13,Mario Pasalic,MF,0,7,23,8
527,18,James Trafford,GK,0,0,0,0
782,32,Martin Odegaard,MF,0,18,195,18
904,35,Nelson Semedo,DF,0,6,31,3
130,20,Antonio Ruediger,DF,0,5,14,4
1159,35,Tomas Araujo,DF,0,1,4,1
587,18,Jordan Henderson,MF,0,0,4,0
1193,20,Waldemar Anton,DF,0,1,13,3
989,35,Pedro Neto,FW,0,9,86,8
936,18,Noni Madueke,FW,0,9,80,16
979,4,Patrick Wimmer,FW,0,4,15,6
277,32,David Moller Wolfe,DF,0,13,70,22
895,30,Nathan Ake,DF,0,8,19,4
383,20,Felix Nmecha,MF,0,9,74,21
1151,5,Thomas Meunier,DF,0,17,48,9
896,5,Nathan Ngoy,DF,0,10,30,15
310,5,Dodi Lukebakio,FW,0,6,67,3
748,20,Malick Thiaw,DF,0,3,7,3
825,4,Michael Gregoritsch,FW,0,9,110,3
113,38,Andy Robertson,DF,0,13,47,5
1141,30,Teun Koopmeiners,MF,0,8,44,9
563,35,Joao Cancelo,DF,0,13,66,13
1120,4,Stefan Posch,DF,0,10,103,29
704,32,Leo Ostigard,DF,0,1,8,3
681,13,Kristijan Jakic,DF,0,0,0,0
319,13,Duje Caleta Car,DF,0,0,0,0
274,4,David Alaba,DF,0,5,28,9
250,38,Craig Gordon,GK,0,0,0,0
64,4,Alexander Schlager,GK,0,0,0,0
724,19,Lucas Hernandez,DF,0,0,0,0
606,20,Joshua Kimmich,DF,0,26,55,9
24,19,Adrien Rabiot,MF,0,10,111,29
564,35,Joao Felix,FW,0,23,99,14
405,32,Fredrik Aursnes,MF,0,8,63,20
588,18,Jordan Pickford,GK,0,0,0,0
779,13,Martin Baturina,MF,0,17,119,8
1187,30,Virgil Van Dijk,DF,0,10,11,4
516,13,Ivor Pandur,GK,0,0,0,0
140,5,Arthur Theate,DF,0,3,10,6
124,38,Anthony Ralston,DF,0,2,9,2
873,18,Morgan Rogers,MF,0,19,132,17
279,20,David Raum,DF,0,18,29,8
891,20,Nadiem Amiri,MF,0,1,11,0
996,4,Phillip Mwene,DF,0,3,32,8
256,30,Crysencio Summerville,FW,0,17,75,13
909,20,Nick Woltemade,FW,0,0,6,1
584,20,Jonathan Tah,DF,0,5,27,9
631,30,Justin Kluivert,MF,0,2,12,0
603,35,Jose Sa,GK,0,0,0,0
263,18,Dan Burn,DF,0,1,1,0
624,32,Julian Ryerson,FW,0,31,53,13
959,32,Oscar Bobb,MF,0,12,113,17
1148,19,Theo Hernandez,DF,0,25,48,10
219,4,Carney Chukwuemeka,MF,0,7,51,4
203,35,Bruno Fernandes,MF,0,27,247,20
307,35,Diogo Dalot,DF,0,2,13,3
396,20,Florian Wirtz,MF,0,17,123,18
313,13,Dominik Livakovic,GK,0,0,0,0
789,13,Mateo Kovacic,MF,0,7,95,16
771,30,Mark Flekken,GK,0,0,0,0
736,13,Luka Vuskovic,DF,0,0,3,2
1087,4,Sasa Kalajdzic,FW,0,8,40,2
