player_id,team_id,player_name,position,own_goals,forced_turnovers,defensive_pressures_applied,defensive_pressures_directly_applied
984,4,Paul Wanner,MF,0,18,146,20
809,5,Maxim De Cuyper,DF,0,18,77,19
148,19,Aurelien Tchouameni,MF,0,23,68,20
608,13,Josip Sutalo,DF,0,4,17,9
551,5,Jeremy Doku,FW,0,15,134,18
734,13,Luka Modric,MF,0,16,48,12
438,38,Grant Hanley,DF,0,2,11,2
707,20,Leroy Sane,MF,0,10,84,15
525,20,Jamal Musiala,MF,0,13,107,19
762,4,Marco Friedl,DF,0,0,4,1
914,20,Nico Schlotterbeck,DF,0,18,7,6
312,13,Dominik Kotarski,GK,0,0,0,0
308,18,Djed Spence,DF,0,22,107,20
760,4,Marcel Sabitzer,MF,0,26,137,10
431,35,Goncalo Guedes,FW,0,0,0,0
65,32,Alexander Sorloth,FW,0,9,70,8
248,30,Cody Gakpo,FW,0,15,127,7
492,13,Igor Matanovic,FW,0,6,49,10
807,19,Maxence Lacroix,DF,0,1,19,8
655,4,Kevin Danso,DF,0,2,23,8
675,5,Koni De Winter,DF,0,0,0,0
955,32,Orjan Nyland,GK,0,0,0,0
680,32,Kristian Thorstvedt,MF,0,0,38,5
129,32,Antonio Nusa,FW,0,7,112,16
306,35,Diogo Costa,GK,0,0,0,0
900,20,Nathaniel Brown,DF,0,3,64,21
994,13,Petar Sucic,MF,0,11,152,25
817,30,Memphis Depay,FW,0,0,31,2
723,19,Lucas Digne,DF,0,27,52,4
769,13,Marin Pongracic,DF,0,6,13,7
1165,13,Toni Fruk,MF,0,0,0,0
666,38,Kieran Tierney,DF,0,12,31,6
1052,35,Ruben Dias,DF,0,12,27,6
978,4,Patrick Pentz,GK,0,0,0,0
811,20,Maximilian Beier,FW,0,1,9,1
633,20,Kai Havertz,FW,0,19,99,14
205,18,Bukayo Saka,FW,0,6,68,18
1188,35,Vitinha,MF,0,19,124,13
173,30,Bart Verbruggen,GK,0,0,0,0
433,35,Goncalo Ramos,FW,0,5,32,3
394,4,Florian Grillitsch,MF,0,0,49,11
1237,5,Zeno Debast,DF,0,0,0,0
766,32,Marcus Holmgren Pedersen,DF,0,7,50,12
1194,19,Warren Zaire Emery,MF,0,0,15,3
920,5,Nicolas Raskin,MF,0,19,98,21
202,19,Brice Samba,GK,0,0,0,0
1156,5,Timothy Castagne,DF,0,24,127,24
685,19,Kylian Mbappe,FW,0,17,140,13
1059,30,Ryan Gravenberch,MF,0,11,54,15
361,32,Erling Haaland,FW,0,11,108,5
740,30,Lutsharel Geertruida,DF,0,0,0,0
768,19,Marcus Thuram,FW,0,0,0,0
63,4,Alexander Prass,MF,0,0,5,0
1166,32,Torbjorn Heggem,DF,0,2,30,10
49,20,Aleksandar Pavlovic,MF,0,27,76,20
1037,30,Robin Roefs,GK,0,0,0,0
123,18,Anthony Gordon,FW,0,27,151,15
1036,19,Robin Risser,GK,0,0,0,0
993,13,Petar Musa,FW,0,9,76,11
304,5,Diego Moreira,MF,0,5,36,2
928,13,Nikola Vlasic,MF,0,14,82,9
1167,18,Trevoh Chalobah,DF,0,0,0,0
1205,30,Wout Weghorst,FW,0,2,53,2
515,18,Ivan Toney,FW,0,0,1,0
193,5,Brandon Mechele,DF,0,16,48,15
108,32,Andreas Schjelderup,MF,0,18,68,14
1153,30,Tijjani Reijnders,MF,0,7,34,5
921,4,Nicolas Seiwald,MF,0,16,64,19
619,18,Jude Bellingham,MF,0,21,231,31
1053,35,Ruben Neves,MF,0,3,37,0
1056,35,Rui Silva,GK,0,0,0,0
188,19,Bradley Barcola,FW,0,21,117,17
1021,18,Reece James,DF,0,5,66,18
513,13,Ivan Perisic,FW,0,12,88,13
301,19,Desire Doue,FW,0,13,173,22
286,18,Declan Rice,MF,0,10,89,12
791,35,Matheus Nunes,MF,0,0,0,0
1145,32,Thelo Aasgaard,MF,0,3,19,3
609,13,Josko Gvardiol,DF,0,2,24,6
548,32,Jens Petter Hauge,MF,0,0,11,2
96,5,Amadou Onana,MF,0,25,26,9
315,30,Donyell Malen,FW,0,8,47,7
826,19,Michael Olise,FW,0,35,235,21
1115,32,Sondre Langas,DF,0,1,1,1
273,4,David Affengruber,DF,0,0,0,0
696,5,Leandro Trossard,FW,0,26,168,12
153,5,Axel Witsel,MF,0,1,21,3
293,20,Deniz Undav,FW,0,6,53,7
459,5,Hans Vanaken,MF,0,12,145,8
121,13,Ante Budimir,FW,0,13,76,13
1096,5,Senne Lammens,GK,0,0,0,0
676,4,Konrad Laimer,MF,0,19,149,32
565,35,Joao Neves,MF,0,19,192,28
51,4,Alessandro Schoepf,MF,0,0,0,0
656,5,Kevin De Bruyne,MF,0,14,145,13
743,19,Maghnes Akliouche,MF,0,0,8,2
750,19,Malo Gusto,DF,0,1,9,5
432,35,Goncalo Inacio,DF,0,0,0,0
758,18,Marc Guehi,DF,0,7,22,7
908,19,Ngolo Kante,MF,0,0,0,0
926,13,Nikola Moro,MF,0,0,0,0
827,4,Michael Svoboda,DF,0,0,0,0
450,30,Guus Til,MF,0,1,20,1
395,4,Florian Wiegele,GK,0,0,0,0
1224,5,Youri Tielemans,MF,0,19,120,24
198,30,Brian Brobbey,FW,0,18,53,2
912,18,Nico Oreilly,DF,0,19,119,25
834,5,Mike Penders,GK,0,0,0,0
399,35,Francisco Conceicao,FW,0,9,35,4
1001,30,Quinten Timber,MF,0,5,27,7
109,13,Andrej Kramaric,FW,0,0,24,1
752,19,Manu Kone,MF,0,24,91,23
370,18,Ezri Konsa,DF,0,14,63,17
596,30,Jorrel Hato,DF,0,1,23,4
333,32,Egil Selvik,GK,0,0,0,0
284,19,Dayot Upamecano,DF,0,17,54,26
974,20,Pascal Gross,MF,0,1,15,1
1081,32,Sander Tangvik,GK,0,0,0,0
1080,32,Sander Berge,MF,0,9,101,17
535,18,Jarell Quansah,DF,0,13,19,11
833,19,Mike Maignan,GK,0,0,0,0
296,30,Denzel Dumfries,DF,0,24,74,8
62,20,Alexander Nuebel,GK,0,0,0,0
607,13,Josip Stanisic,DF,0,19,75,17
285,18,Dean Henderson,GK,0,0,0,0
941,35,Nuno Mendes,DF,0,10,78,16
780,13,Martin Erlic,DF,0,0,0,0
323,18,Eberechi Eze,MF,0,4,43,0
977,32,Patrick Berg,MF,0,21,168,27
754,20,Manuel Neuer,GK,0,0,0,0
1045,4,Romano Schmid,MF,0,14,142,18
404,32,Fredrik Andre Bjorkan,DF,0,2,21,2
964,19,Ousmane Dembele,FW,0,27,238,13
528,20,Jamie Leweling,MF,0,2,15,4
1017,19,Rayan Cherki,MF,0,10,76,10
818,23,Merchas Doski,DF,0,4,65,25
1219,26,Yazeed Abulaila,GK,0,0,0,0
354,27,Eom Jisung,MF,0,0,2,0
867,26,Mohannad Abutaha,MF,0,21,98,21
77,24,Ali Alipour,FW,0,2,13,4
1157,11,Timothy Fayulu,GK,0,0,0,0
697,27,Lee Donggyeong,MF,0,0,0,0
465,37,Hassan Kadish,DF,0,0,0,0
1065,24,Saeid Ezatolahi,MF,0,22,96,22
79,23,Ali Jasim,FW,0,27,58,8
997,8,Pico Lopes,DF,0,6,36,9
901,37,Nawaf Alaqidi,GK,0,0,0,0
1114,27,Son Heungmin,FW,0,9,54,0
40,23,Akam Hashim,DF,0,3,16,7
1004,1,Rafik Belghali,DF,0,10,64,10
187,36,Boualem Khoukhi,DF,0,5,21,12
643,25,Keisuke Osako,GK,0,0,0,0
1238,23,Zidane Iqbal,MF,0,6,59,10
986,24,Payam Niazmand,GK,0,0,0,0
1005,26,Rajaei Ayed,MF,0,0,0,0
463,36,Hassan Alhaydos,FW,0,8,46,1
1104,25,Shogo Taniguchi,DF,0,3,11,4
864,36,Mohammed Muntari,FW,0,0,0,0
850,37,Mohamed Kanno,MF,0,10,84,14
1127,36,Sultan Albrake,DF,0,2,50,4
1223,11,Yoane Wissa,FW,0,11,118,5
857,26,Mohammad Abuhasheesh,DF,0,0,7,2
669,27,Kim Moonhwan,DF,0,11,19,2
761,8,Marcio Rosa,GK,0,0,0,0
813,24,Mehdi Ghayedi,FW,0,3,13,2
1108,8,Sidny Lopes Cabral,DF,0,22,77,9
231,11,Chancel Mbemba,DF,0,9,23,12
1060,8,Ryan Mendes,FW,0,24,102,14
855,26,Mohammad Abualnadi,DF,0,2,6,3
43,37,Ala Alhajji,MF,0,1,7,1
969,27,Paik Seungho,MF,0,2,31,5
1233,23,Zaid Tahseen,DF,0,1,6,2
1131,36,Tahsin Mohammed,FW,0,0,0,0
644,25,Keito Nakamura,MF,0,9,80,11
902,37,Nawaf Bu Washl,DF,0,3,27,4
105,24,Amirmohammad Razaghinia,MF,0,0,0,0
1230,36,Yusuf Abdurisag,FW,0,8,60,8
393,11,Fiston Mayele,FW,0,3,23,0
1007,1,Ramiz Zerrouki,MF,0,4,23,5
561,27,Jo Hyeonwoo,GK,0,0,0,0
119,1,Anis Hadj Moussa,FW,0,3,34,1
802,11,Matthieu Epolo,GK,0,0,0,0
859,26,Mohammad Aldaoud,MF,0,0,1,0
38,1,Aissa Mandi,DF,0,14,19,6
411,11,Gael Kakuta,FW,0,0,0,0
11,36,Abdulaziz Hatem,MF,0,1,20,0
890,1,Nadhir Benbouali,FW,0,6,19,4
90,36,Almoez Ali,FW,0,1,11,2
884,23,Munaf Younus,DF,0,2,11,5
1147,11,Theo Bongonda,MF,0,1,19,2
1006,24,Ramin Rezaeian,DF,0,9,82,10
947,27,Oh Hyeongyu,FW,0,4,51,5
935,11,Noah Sadiki,MF,0,12,135,17
161,25,Ayumu Seko,DF,0,1,3,2
1100,24,Shahriyar Moghanloo,FW,0,6,52,4
937,26,Noor Alrawabdeh,MF,0,20,182,22
2,11,Aaron Tshibola,MF,0,0,0,0
651,25,Kento Shiogai,FW,0,0,6,2
247,8,Cj Dos Santos,GK,0,0,0,0
485,23,Ibrahim Bayesh,MF,0,14,120,14
668,27,Kim Minjae,DF,0,3,13,4
1228,25,Yukinari Sugawara,DF,0,5,36,4
99,26,Amer Jamous,MF,0,2,26,2
199,11,Brian Cipenga,FW,0,10,72,14
1217,1,Yassine Titraoui,MF,0,0,0,0
233,11,Charles Pickel,MF,0,3,25,3
879,37,Moteb Alharbi,DF,0,11,64,2
667,27,Kim Jingyu,MF,0,3,16,3
83,26,Ali Olwan,FW,0,11,154,7
894,37,Nasser Aldawsari,MF,0,8,106,19
26,36,Ahmed Alaaeldin,FW,0,2,22,4
78,26,Ali Azaizeh,FW,0,3,47,3
775,23,Marko Farji,FW,0,2,34,2
888,1,Nabil Bentaleb,MF,0,16,42,12
141,24,Arya Yousefi,DF,0,1,12,2
1191,8,Vozinha,GK,0,0,0,0
29,23,Ahmed Basil,GK,0,0,0,0
320,11,Dylan Batubinsika,DF,0,0,0,0
530,8,Jamiro Monteiro,MF,0,12,110,23
28,37,Ahmed Alkassar,GK,0,0,0,0
1124,8,Steven Moreira,DF,0,9,77,7
474,36,Homam Ahmed,DF,0,3,45,6
1164,25,Tomoki Hayakawa,GK,0,0,0,0
1240,25,Zion Suzuki,GK,0,0,0,0
483,27,Hwang Inbeom,MF,0,20,62,10
379,1,Fares Ghedjemis,FW,0,0,2,0
1232,23,Zaid Ismael,MF,0,3,52,17
36,37,Aiman Yahya,FW,0,0,0,0
477,24,Hossein Kanani,DF,0,2,17,5
1123,11,Steve Kapuadi,DF,0,6,18,6
144,36,Assim Madibo,MF,0,2,51,7
1033,1,Riyad Mahrez,FW,0,22,102,13
12,37,Abdulelah Alamri,DF,0,7,23,5
33,23,Ahmed Qasem,FW,0,3,81,6
467,8,Helio Varela,MF,0,5,39,2
482,27,Hwang Heechan,MF,0,3,25,3
158,36,Ayoub Aloui,DF,0,2,38,5
101,23,Amir Alammari,MF,0,19,64,19
860,24,Mohammad Ghorbani,MF,0,5,23,3
1070,37,Salem Aldawsari,FW,0,15,120,15
534,1,Jaouen Hadjam,DF,0,8,19,5
837,24,Milad Mohammadi,DF,0,23,62,22
845,1,Mohamed Amine Tougai,DF,0,0,0,0
1171,25,Tsuyoshi Watanabe,DF,0,4,8,3
639,36,Karim Boudiaf,MF,0,2,29,3
595,11,Joris Kayembe,DF,0,4,20,5
237,27,Cho Guesung,FW,0,4,13,1
294,24,Dennis Dargahi,FW,0,0,0,0
865,23,Mohanad Ali,FW,0,1,14,1
940,8,Nuno Da Costa,MF,0,6,61,3
1067,26,Saleem Obaid,DF,0,2,6,3
628,25,Junnosuke Suzuki,DF,0,0,22,4
814,24,Mehdi Taremi,FW,0,17,100,7
486,1,Ibrahim Maza,MF,0,25,153,14
223,11,Cedric Bakambu,FW,0,7,80,4
907,11,Ngalayel Mukau,MF,0,10,125,9
700,27,Lee Jaesung,MF,0,10,46,6
82,24,Ali Nemati,DF,0,5,24,10
1066,36,Salah Zakaria,GK,0,0,0,0
478,1,Houssem Aouar,MF,0,8,61,7
1211,27,Yang Hyunjun,MF,0,2,10,1
1016,1,Rayan Ait Nouri,DF,0,12,70,25
1111,11,Simon Banza,FW,0,3,25,3
261,25,Daizen Maeda,MF,0,18,125,22
1227,25,Yuito Suzuki,MF,0,0,7,2
721,1,Luca Zidane,GK,0,0,0,0
1019,23,Rebin Sulaka,DF,0,2,1,1
726,36,Lucas Mendes,DF,0,1,5,1
856,26,Mohammad Abughoush,MF,0,0,0,0
81,37,Ali Majrashi,DF,0,0,0,0
1126,8,Stopira,DF,0,0,0,0
42,36,Akram Afif,FW,0,16,54,5
154,25,Ayase Ueda,FW,0,11,173,9
511,36,Issa Laye,DF,0,7,30,6
1107,25,Shuto Machino,FW,0,1,4,1
417,11,Gedeon Kalulu,DF,0,0,3,3
642,25,Keisuke Goto,FW,0,1,6,3
412,8,Garry Rodrigues,MF,0,3,23,1
5,26,Abdallah Alfakhori,GK,0,0,0,0
32,23,Ahmed Maknazi,DF,0,2,23,5
1009,1,Ramy Bensebaini,DF,0,7,36,11
100,1,Amine Gouiri,FW,0,7,126,12
1064,26,Saed Alrosan,DF,0,1,3,1
863,37,Mohammed Alowais,GK,0,0,0,0
886,37,Musab Aljuwayr,MF,0,5,107,8
973,27,Park Jinseob,DF,0,1,1,0
6,26,Abdallah Nasib,DF,0,12,38,6
1075,1,Samir Chergui,DF,0,0,4,0
87,24,Alireza Jahanbakhsh,MF,0,2,20,0
678,25,Kou Itakura,DF,0,4,4,2
3,11,Aaron Wan Bissaka,DF,0,12,104,14
629,25,Junya Ito,MF,0,6,77,5
1068,37,Saleh Alshehri,FW,0,0,0,0
298,8,Deroy Duarte,MF,0,13,137,26
887,23,Mustafa Saadoon,DF,0,0,6,2
966,1,Oussama Benbot,GK,0,0,0,0
1049,24,Roozbeh Cheshmi,MF,0,0,0,0
943,26,Odeh Fakhoury,FW,0,7,99,5
823,36,Meshaal Barsham,GK,0,0,0,0
858,26,Mohammad Abuzraiq,FW,0,0,10,3
385,37,Feras Albrikan,FW,0,11,150,11
699,27,Lee Hanbeom,DF,0,5,41,22
931,26,Nizar Alrashdan,MF,0,15,149,17
702,27,Lee Taeseok,DF,0,4,25,5
329,36,Edmilson Junior,FW,0,5,66,11
1072,24,Saman Ghoddos,MF,0,9,102,18
698,27,Lee Gihyuk,MF,0,6,19,4
538,36,Jassem Gaber,DF,0,13,85,14
660,23,Kevin Yakob,MF,0,1,18,2
19,1,Achref Abada,DF,0,0,0,0
132,25,Ao Tanaka,MF,0,12,89,34
1241,37,Ziyad Aljohani,MF,0,0,0,0
1225,23,Youssef Amyn,MF,0,2,25,4
661,37,Khalid Alghannam,FW,0,0,6,0
378,1,Fares Chaibi,MF,0,30,140,16
822,11,Meschack Elia,FW,0,1,25,3
716,8,Logan Costa,DF,0,0,0,0
899,11,Nathanael Mbuku,MF,0,6,67,8
670,27,Kim Seunggyu,GK,0,0,0,0
472,25,Hiroki Ito,DF,0,23,34,14
547,37,Jehad Thikri,DF,0,0,0,0
815,24,Mehdi Torabi,MF,0,1,13,1
488,26,Ibrahim Sadeh,MF,0,0,0,0
1105,24,Shoja Khalilzadeh,DF,0,8,26,12
37,23,Aimar Sher,MF,0,0,4,2
1078,11,Samuel Moutoussamy,MF,0,39,114,31
701,27,Lee Kangin,MF,0,11,81,4
481,23,Hussein Ali,DF,0,9,20,3
80,37,Ali Lajami,DF,0,3,7,3
524,23,Jalal Hassan,GK,0,0,0,0
988,36,Pedro Miguel,DF,0,6,36,8
221,27,Castrop Jens,DF,0,2,13,5
1134,25,Takehiro Tomiyasu,DF,0,4,24,11
402,23,Frans Putros,DF,0,1,26,5
1032,25,Ritsu Doan,MF,0,9,114,19
266,24,Danial Iri,DF,0,0,0,0
30,36,Ahmed Fathy,MF,0,10,73,10
861,24,Mohammad Mohebbi,MF,0,8,133,15
104,24,Amirhossein Hosseinzadeh,FW,0,3,13,3
259,25,Daichi Kamada,MF,0,13,116,22
1088,37,Saud Abdulhamid,DF,0,11,76,18
846,1,Mohamed Amoura,FW,0,2,32,1
330,11,Edo Kayembe,MF,0,20,116,20
1202,8,Willy Semedo,MF,0,6,57,6
27,36,Ahmed Alganehi,MF,0,3,18,4
152,11,Axel Tuanzebe,DF,0,6,20,10
746,26,Mahmoud Almardi,FW,0,6,90,16
938,26,Nour Baniateyah,GK,0,0,0,0
1128,37,Sultan Mandash,FW,0,15,22,5
671,27,Kim Taehyeon,DF,0,0,0,0
23,1,Adil Boulbina,FW,0,1,13,0
476,24,Hossein Hosseini,GK,0,0,0,0
674,25,Koki Ogawa,FW,0,3,18,0
635,25,Kaishu Sano,MF,0,10,108,14
169,27,Bae Junho,MF,0,0,0,0
76,23,Ali Alhamadi,FW,0,13,71,11
334,26,Ehsan Haddad,DF,0,13,80,18
238,27,Cho Wije,DF,0,0,0,0
86,24,Alireza Beiranvand,GK,0,0,0,0
862,37,Mohammed Abu Alshamat,DF,0,10,67,16
16,37,Abdullah Alkhaibari,MF,0,8,81,7
73,36,Alhashmi Alhussein,DF,0,2,20,8
1069,24,Saleh Hardani,DF,0,5,46,6
139,11,Arthur Masuaku,DF,0,9,102,10
881,26,Mousa Altamari,FW,0,10,82,7
471,1,Hicham Boudaoui,MF,0,6,54,8
1133,25,Takefusa Kubo,MF,0,0,49,3
84,23,Ali Yousif,FW,0,2,17,1
377,23,Fahad Talib,GK,0,0,0,0
15,37,Abdullah Alhamddan,FW,0,5,62,5
480,26,Husam Abudahab,DF,0,4,42,14
1116,27,Song Bumkeun,GK,0,0,0,0
1097,27,Seol Youngwoo,DF,0,6,41,6
816,1,Melvin Mastil,GK,0,0,0,0
1239,1,Zineddine Belaid,DF,0,0,2,2
335,24,Ehsan Hajisafi,DF,0,1,27,2
713,11,Lionel Mpasi,GK,0,0,0,0
106,26,Anas Badawi,DF,0,0,0,0
138,6,Armin Gigovic,MF,0,4,33,4
430,14,Godfried Roemeratoe,MF,0,0,4,0
363,6,Ermin Mahmic,MF,0,1,41,3
460,6,Haris Tabakovic,FW,0,0,0,0
137,14,Armando Obispo,DF,0,4,24,9
345,14,Eloy Room,GK,0,0,0,0
653,6,Kerim Alajbegovic,FW,0,9,98,8
192,14,Brandley Kuwas,FW,0,0,2,0
181,6,Benjamin Tahirovic,MF,0,11,84,10
1176,14,Tyrick Bodak,GK,0,0,0,0
1101,14,Sherel Floranus,DF,0,16,95,25
1168,14,Trevor Doornbusch,GK,0,0,0,0
302,14,Deveron Fonville,DF,0,9,73,19
925,6,Nikola Katic,DF,0,14,43,18
715,14,Livano Comenencia,MF,0,13,102,19
1117,14,Sontje Hansen,FW,0,2,31,1
1125,6,Stjepan Radeljic,DF,0,1,9,4
620,14,Juergen Locadia,FW,0,7,76,4
694,14,Leandro Bacuna,MF,0,18,110,17
545,14,Jearl Margaritha,FW,0,3,23,1
1050,14,Roshon Van Eijma,DF,0,1,5,3
1175,14,Tyrese Noslin,FW,0,0,7,2
1031,14,Riechedly Bazoer,DF,0,1,11,3
420,14,Gervane Kastaneer,FW,0,0,17,3
1106,14,Shurandy Sambo,DF,0,0,0,0
841,6,Mladen Jurkas,GK,0,0,0,0
783,6,Martin Zlomislic,GK,0,0,0,0
135,14,Arjany Martha,MF,0,0,0,0
1137,6,Tarik Muharemovic,DF,0,10,25,11
98,6,Amar Memic,MF,0,13,54,10
1130,14,Tahith Chong,MF,0,5,113,9
657,14,Kevin Felida,MF,0,0,0,0
605,14,Joshua Brenet,DF,0,17,65,6
549,14,Jeremy Antonisse,FW,0,1,39,3
1073,6,Samed Bazdar,FW,0,2,6,2
630,14,Jurien Gaari,DF,0,8,30,14
613,6,Jovo Lukic,FW,0,5,34,2
626,14,Juninho Bacuna,MF,0,16,148,21
649,14,Kenji Gorre,FW,0,0,8,1
