player_id,team_id,player_name,position,fouls_against,fouls_for,yellow_cards,red_cards,indirect_red_cards,offsides
903,29,Neil El Aynaoui,MF,15,7,0,0,0,0
111,34,Andres Cubas,MF,14,3,1,0,0,0
49,20,Aleksandar Pavlovic,MF,13,4,1,0,0,0
920,5,Nicolas Raskin,MF,12,3,0,0,0,0
689,41,Lamine Yamal,FW,12,8,0,0,0,7
1028,43,Ricardo Rodriguez,DF,11,2,0,0,0,0
362,6,Ermedin Demirovic,FW,11,3,1,0,0,1
24,19,Adrien Rabiot,MF,11,3,1,0,0,1
1029,10,Richard Rios,MF,10,4,1,0,0,0
797,34,Matias Galarza,MF,10,9,2,0,0,0
253,2,Cristian Romero,DF,9,3,1,0,0,0
448,10,Gustavo Puerta,DF,9,8,1,0,0,0
614,34,Juan Jose Caceres,DF,9,6,1,0,0,0
267,10,Daniel Munoz,DF,9,1,0,0,0,3
353,2,Enzo Fernandez,MF,9,5,0,0,0,1
342,18,Elliot Anderson,MF,9,13,1,0,0,0
193,5,Brandon Mechele,DF,9,2,1,0,0,0
619,18,Jude Bellingham,MF,9,16,1,0,0,1
1151,5,Thomas Meunier,DF,9,0,0,0,0,0
195,43,Breel Embolo,FW,9,11,2,1,1,4
1039,41,Rodri,MF,9,6,0,0,0,1
53,41,Alex Baena,MF,9,7,1,0,0,2
1023,43,Remo Freuler,MF,8,3,0,0,0,1
462,3,Harry Souttar,DF,8,1,1,0,0,0
175,48,Behruzjon Karimov,DF,8,4,0,0,0,0
337,48,Eldor Shomurodov,FW,8,4,0,0,0,1
218,33,Carlos Harvey,DF,8,3,1,0,0,0
1195,46,Weston Mckennie,MF,8,2,1,0,0,0
691,2,Lautaro Martinez,FW,8,5,1,0,0,2
622,2,Julian Alvarez,FW,8,3,0,0,0,2
240,46,Chris Richards,DF,8,3,1,0,0,0
1078,11,Samuel Moutoussamy,MF,8,1,1,0,0,0
505,29,Ismael Saibari,MF,8,3,0,0,0,3
719,9,Luc De Fougerolles,DF,8,8,2,0,0,0
1030,9,Richie Laryea,DF,8,13,1,0,0,1
756,17,Marawan Attia,MF,8,1,2,0,0,0
461,18,Harry Kane,FW,8,9,0,0,0,2
277,32,David Moller Wolfe,DF,7,2,0,0,0,0
1156,5,Timothy Castagne,DF,7,2,1,0,0,0
809,5,Maxim De Cuyper,DF,7,2,1,0,0,0
994,13,Petar Sucic,MF,7,6,1,0,0,1
1224,5,Youri Tielemans,MF,7,10,0,0,0,1
370,18,Ezri Konsa,DF,7,11,0,0,0,0
1120,4,Stefan Posch,DF,7,3,2,0,0,0
699,27,Lee Hanbeom,DF,7,3,0,0,0,0
1065,24,Saeid Ezatolahi,MF,7,4,2,0,0,0
538,36,Jassem Gaber,DF,7,0,1,0,0,0
472,25,Hiroki Ito,DF,7,0,0,0,0,0
894,37,Nasser Aldawsari,MF,7,2,1,0,0,0
722,42,Lucas Bergvall,MF,7,4,1,0,0,0
990,41,Pedro Porro,DF,7,6,0,0,0,0
757,41,Marc Cucurella,DF,7,2,1,0,0,3
514,6,Ivan Sunjic,MF,7,0,0,0,0,0
269,7,Danilo,DF,7,1,2,0,0,1
25,47,Agustin Canobbio,MF,7,5,0,1,0,1
732,10,Luis Suarez,FW,7,8,1,0,0,1
44,16,Alan Franco,MF,7,0,2,0,0,0
1013,28,Raul Jimenez,FW,7,2,0,0,0,2
1041,47,Rodrigo Bentancur,MF,7,5,1,0,0,0
555,28,Jesus Gallardo,DF,7,3,0,0,0,0
729,10,Luis Diaz,FW,7,9,0,0,0,9
401,12,Franck Kessie,MF,7,2,1,0,0,1
18,29,Achraf Hakimi,DF,7,16,1,0,0,0
585,21,Jordan Ayew,FW,7,7,0,0,0,1
781,22,Martin Experience,DF,7,6,0,0,0,0
207,21,Caleb Yirenkyi,MF,7,3,2,0,0,0
684,21,Kwasi Sibo,MF,7,1,0,0,0,0
440,12,Guela Doue,DF,6,5,1,0,0,0
127,21,Antoine Semenyo,MF,6,4,0,0,0,4
1214,17,Yasser Ibrahim,DF,6,3,2,0,0,0
1025,22,Ricardo Ade,DF,6,4,0,0,0,0
786,21,Marvin Senaya,DF,6,4,0,0,0,0
703,22,Lenny Joseph,FW,6,1,0,0,0,0
878,17,Mostafa Zico,MF,6,5,0,0,0,2
4,48,Abbosbek Fayzullaev,MF,6,4,0,0,0,0
687,15,Ladislav Krejci,DF,6,2,1,0,0,0
1091,6,Sead Kolasinac,DF,6,4,0,0,0,0
1035,15,Robin Hranac,DF,6,0,0,0,0,0
8,48,Abdukodir Khusanov,DF,6,0,2,0,0,0
1055,43,Ruben Vargas,FW,6,6,0,0,0,2
97,6,Amar Dedic,DF,6,3,1,0,0,0
65,32,Alexander Sorloth,FW,6,2,0,0,0,2
624,32,Julian Ryerson,FW,6,1,0,0,0,0
1052,35,Ruben Dias,DF,6,3,1,0,0,0
121,13,Ante Budimir,FW,6,4,0,0,0,0
912,18,Nico Oreilly,DF,6,4,1,0,0,0
896,5,Nathan Ngoy,DF,6,1,0,1,0,0
296,30,Denzel Dumfries,DF,6,3,0,0,0,1
752,19,Manu Kone,MF,6,7,1,0,0,0
1206,4,Xaver Schlager,MF,6,0,0,0,0,0
284,19,Dayot Upamecano,DF,6,4,0,0,0,0
676,4,Konrad Laimer,MF,6,3,1,0,0,3
406,30,Frenkie De Jong,MF,6,6,0,0,0,0
1080,32,Sander Berge,MF,6,2,0,0,0,0
563,35,Joao Cancelo,DF,6,2,0,0,0,1
621,19,Jules Kounde,DF,6,5,0,0,0,1
685,19,Kylian Mbappe,FW,6,9,1,0,0,5
154,25,Ayase Ueda,FW,6,4,0,0,0,1
132,25,Ao Tanaka,MF,6,2,0,0,0,0
1032,25,Ritsu Doan,MF,6,5,0,0,0,0
1016,1,Rayan Ait Nouri,DF,6,4,0,0,0,0
714,2,Lisandro Martinez,DF,6,4,1,0,0,0
282,10,Davinson Sanchez,DF,6,5,1,0,0,1
429,2,Giuliano Simeone,FW,6,1,0,0,0,1
69,2,Alexis Mac Allister,MF,6,10,0,0,0,0
546,10,Jefferson Lerma,MF,6,5,1,0,0,0
220,7,Casemiro,MF,6,6,2,0,0,0
626,14,Juninho Bacuna,MF,6,3,2,0,0,0
1137,6,Tarik Muharemovic,DF,5,2,0,1,0,0
1059,30,Ryan Gravenberch,MF,5,3,0,0,0,0
1024,35,Renato Veiga,DF,5,3,2,0,0,0
361,32,Erling Haaland,FW,5,3,0,0,0,0
405,32,Fredrik Aursnes,MF,5,3,0,0,0,0
873,18,Morgan Rogers,MF,5,3,0,0,0,2
767,18,Marcus Rashford,FW,5,1,0,0,0,1
831,30,Micky Van De Ven,DF,5,1,1,0,0,0
525,20,Jamal Musiala,MF,5,11,1,0,0,0
723,19,Lucas Digne,DF,5,2,0,0,0,0
584,20,Jonathan Tah,DF,5,1,0,0,0,0
928,13,Nikola Vlasic,MF,5,0,0,0,0,2
853,17,Mohamed Salah,FW,5,13,0,0,0,1
924,9,Niko Sigur,DF,5,1,1,0,0,0
1119,40,Sphephelo Sithole,MF,5,1,0,1,0,0
582,9,Jonathan David,FW,5,5,1,0,0,0
1132,9,Tajon Buchanan,FW,5,8,0,0,0,2
216,22,Carlens Arcus,DF,5,3,1,0,0,2
866,17,Mohanad Lashin,MF,5,3,2,0,0,0
258,9,Cyle Larin,FW,5,1,2,0,0,3
1118,29,Soufiane Rahimi,FW,5,6,0,0,0,2
1135,9,Tani Oluwaseyi,FW,5,5,0,0,0,1
271,22,Danley Jean Jacques,MF,5,3,1,0,0,0
898,9,Nathan Saliba,MF,5,2,1,0,0,0
89,9,Alistair Johnston,DF,5,4,1,0,0,0
658,8,Kevin Pina,MF,5,3,1,0,0,0
403,22,Frantzdy Pierrot,FW,5,4,1,0,0,2
184,29,Bilal El Khannouss,MF,5,5,1,0,0,0
688,39,Lamine Camara,MF,5,3,1,0,0,0
388,41,Ferran Torres,FW,5,2,1,0,0,2
708,38,Lewis Ferguson,MF,5,10,0,0,0,0
309,43,Djibril Sow,MF,5,4,0,0,0,0
264,43,Dan Ndoye,FW,5,16,0,0,0,4
408,42,Gabriel Gudmundsson,DF,5,7,1,0,0,0
14,48,Abdulla Abdullaev,DF,5,1,0,0,0,0
693,38,Lawrence Shankland,FW,5,3,0,0,0,1
265,41,Dani Olmo,FW,5,8,0,0,0,0
50,3,Alessandro Circati,DF,5,4,1,0,0,0
835,41,Mikel Merino,MF,5,5,0,0,0,0
910,43,Nico Elvedi,DF,5,6,1,0,0,0
1235,43,Zeki Amdouni,FW,5,4,0,0,0,0
598,33,Jose Cordoba,DF,5,1,0,0,0,0
303,34,Diego Gomez,MF,5,1,2,0,0,0
435,16,Gonzalo Plata,FW,5,4,1,0,0,0
251,33,Cristian Martinez,MF,5,5,0,0,0,1
558,10,Jhon Lucumi,DF,5,0,1,0,0,0
332,28,Edson Alvarez,DF,5,2,1,0,0,0
1027,46,Ricardo Pepi,FW,5,2,0,0,0,2
623,28,Julian Quinones,FW,5,7,0,0,0,1
998,16,Piero Hincapie,DF,5,4,1,1,0,0
869,16,Moises Caicedo,MF,5,4,1,0,0,0
1015,7,Rayan,FW,5,4,0,0,0,1
1092,46,Sebastian Berhalter,MF,5,7,1,0,0,0
695,2,Leandro Paredes,MF,5,2,1,0,0,0
593,28,Jorge Sanchez,DF,5,1,1,0,0,1
556,10,Jhon Arias,MF,5,2,1,0,0,0
200,28,Brian Gutierrez,MF,5,3,1,0,0,0
1172,46,Tyler Adams,MF,5,6,1,0,0,0
1134,25,Takehiro Tomiyasu,DF,5,2,0,0,0,0
850,37,Mohamed Kanno,MF,5,0,1,0,0,0
1223,11,Yoane Wissa,FW,5,9,0,0,0,1
330,11,Edo Kayembe,MF,5,3,0,0,0,0
931,26,Nizar Alrashdan,MF,5,4,0,0,0,0
746,26,Mahmoud Almardi,FW,4,2,0,0,0,0
329,36,Edmilson Junior,FW,4,2,0,0,0,1
1088,37,Saud Abdulhamid,DF,4,2,1,0,0,0
1218,26,Yazan Alarab,DF,4,0,1,0,0,0
899,11,Nathanael Mbuku,MF,4,8,1,0,0,0
1105,24,Shoja Khalilzadeh,DF,4,0,1,0,0,1
1007,1,Ramiz Zerrouki,MF,4,0,1,0,0,0
530,8,Jamiro Monteiro,MF,4,2,0,0,0,0
471,1,Hicham Boudaoui,MF,4,1,1,0,0,0
1202,8,Willy Semedo,MF,4,2,0,0,0,0
474,36,Homam Ahmed,DF,4,0,0,1,0,0
635,25,Kaishu Sano,MF,4,1,1,0,0,0
1004,1,Rafik Belghali,DF,4,2,0,0,0,0
298,8,Deroy Duarte,MF,4,1,0,0,0,0
74,44,Ali Abdi,DF,4,2,0,0,0,0
544,22,Jean Ricner Bellegarde,MF,4,5,1,0,0,0
1144,40,Thapelo Maseko,FW,4,10,0,0,0,0
297,9,Derek Cornelius,DF,4,3,1,0,0,0
679,39,Krepin Diatta,DF,4,6,0,0,0,0
970,39,Pape Gueye,MF,4,2,1,0,0,0
1000,9,Promise David,FW,4,2,0,0,0,0
939,29,Noussair Mazraoui,DF,4,6,0,0,0,0
1063,39,Sadio Mane,FW,4,10,0,0,0,3
1143,40,Thalente Mbatha,MF,4,0,1,0,0,0
458,44,Hannibal Mejbri,MF,4,15,0,0,0,0
510,29,Issa Diop,DF,4,1,3,0,0,0
664,40,Khuliso Mudau,DF,4,10,0,0,0,1
145,40,Aubrey Modiba,DF,4,6,1,0,0,2
1113,29,Sofyan Amrabat,MF,4,2,0,0,0,0
1210,44,Yan Valery,DF,4,1,0,0,0,1
999,21,Prince Adu,FW,4,0,0,0,0,0
715,14,Livano Comenencia,MF,4,1,1,0,0,0
630,14,Jurien Gaari,DF,4,1,1,0,0,0
653,6,Kerim Alajbegovic,FW,4,6,0,0,0,1
925,6,Nikola Katic,DF,4,0,1,0,0,0
826,19,Michael Olise,FW,4,16,1,0,0,0
1188,35,Vitinha,MF,4,5,0,0,0,0
989,35,Pedro Neto,FW,4,3,0,0,0,0
1200,19,William Saliba,DF,4,0,0,0,0,0
807,19,Maxence Lacroix,DF,4,0,0,0,0,1
533,30,Jan Paul Van Hecke,DF,4,2,0,0,0,0
198,30,Brian Brobbey,FW,4,3,0,0,0,2
148,19,Aurelien Tchouameni,MF,4,3,1,0,0,0
696,5,Leandro Trossard,FW,4,8,0,0,0,1
551,5,Jeremy Doku,FW,4,18,0,0,0,0
900,20,Nathaniel Brown,DF,4,1,0,0,0,0
734,13,Luka Modric,MF,4,3,1,0,0,0
205,18,Bukayo Saka,FW,4,7,0,0,0,3
984,4,Paul Wanner,MF,4,1,0,0,0,0
977,32,Patrick Berg,MF,4,2,1,0,0,0
513,13,Ivan Perisic,FW,4,1,2,0,0,0
123,18,Anthony Gordon,FW,4,10,0,0,0,0
492,13,Igor Matanovic,FW,4,3,0,0,0,1
599,33,Jose Fajardo,FW,4,3,1,0,0,1
929,16,Nilson Angulo,FW,4,3,0,0,0,0
1186,7,Vinicius Junior,FW,4,10,0,0,0,3
911,2,Nico Gonzalez,MF,4,2,0,0,0,1
374,7,Fabinho,MF,4,0,1,0,0,0
352,16,Enner Valencia,FW,4,7,0,0,0,2
227,28,Cesar Montes,DF,4,4,0,1,0,0
204,7,Bruno Guimaraes,MF,4,7,0,0,0,0
410,7,Gabriel Martinelli,FW,4,4,0,0,0,0
600,33,Jose Luis Rodriguez,MF,4,2,0,0,0,0
922,2,Nicolas Tagliafico,DF,4,13,0,0,0,2
128,46,Antonee Robinson,DF,4,1,1,0,0,0
110,33,Andres Andrade,DF,4,0,1,0,0,0
610,22,Josue Casimir,FW,4,4,1,0,0,0
1213,42,Yasin Ayari,MF,4,8,1,0,0,0
291,43,Denis Zakaria,MF,4,0,2,0,0,1
854,3,Mohamed Toure,FW,4,2,0,0,0,1
753,43,Manuel Akanji,DF,4,4,0,0,0,0
391,31,Finn Surman,DF,4,1,0,0,0,0
1184,42,Viktor Gyokeres,FW,4,7,1,0,0,1
22,15,Adam Hlozek,FW,4,4,0,0,0,0
776,31,Marko Stamenic,MF,4,0,1,0,0,0
224,43,Cedric Itten,FW,4,2,0,0,0,0
586,3,Jordan Bos,DF,4,4,1,0,0,0
61,42,Alexander Isak,FW,4,1,0,0,0,5
905,3,Nestory Irankunda,FW,4,5,0,0,0,0
209,31,Callum Mccowatt,MF,4,1,1,0,0,0
437,43,Granit Xhaka,MF,4,12,2,0,0,0
234,38,Che Adams,FW,4,2,0,0,0,0
1189,15,Vladimir Coufal,DF,4,3,0,0,0,1
157,41,Aymeric Laporte,DF,4,2,1,0,0,0
981,41,Pau Cubarsi,DF,4,2,1,0,0,0
172,45,Baris Alper Yilmaz,FW,4,1,0,0,0,2
987,41,Pedri,MF,3,5,1,0,0,1
343,42,Elliot Stroud,DF,3,1,0,0,0,0
573,43,Johan Manzambi,MF,3,3,0,0,0,1
983,3,Paul Okon Engstler,MF,3,2,0,0,0,0
1061,31,Ryan Thomas,MF,3,3,0,0,0,0
720,43,Luca Jaquez,DF,3,1,0,0,0,0
1163,15,Tomas Soucek,MF,3,1,0,0,0,2
518,3,Jackson Irvine,MF,3,3,1,0,0,0
836,41,Mikel Oyarzabal,FW,3,4,0,0,0,0
569,31,Joe Bell,MF,3,0,0,0,0,0
133,45,Arda Guler,FW,3,10,0,0,0,2
340,31,Elijah Just,MF,3,2,1,0,0,0
968,45,Ozan Kabak,DF,3,0,0,0,0,0
1140,3,Tete Yengi,FW,3,0,0,0,0,0
1090,38,Scott Mctominay,MF,3,0,0,0,0,0
1182,42,Victor Lindelof,DF,3,0,0,0,0,0
500,42,Isak Hien,DF,3,3,1,0,0,0
176,38,Ben Gannon Doak,FW,3,1,0,0,0,0
1103,48,Sherzod Nasrullaev,DF,3,2,1,0,0,0
372,43,Fabian Rieder,MF,3,6,0,0,0,0
553,42,Jesper Karlstrom,MF,3,0,0,0,0,0
737,15,Lukas Cerv,MF,3,3,0,0,0,0
180,42,Benjamin Nygren,MF,3,0,0,0,0,0
830,43,Michel Aebischer,MF,3,2,0,0,0,0
181,6,Benjamin Tahirovic,MF,3,2,0,0,0,0
1130,14,Tahith Chong,MF,3,13,0,0,0,0
694,14,Leandro Bacuna,MF,3,3,1,0,0,0
98,6,Amar Memic,MF,3,3,0,0,0,0
620,14,Juergen Locadia,FW,3,4,0,0,0,2
814,24,Mehdi Taremi,FW,3,5,0,0,0,2
82,24,Ali Nemati,DF,3,0,1,0,0,1
1072,24,Saman Ghoddos,MF,3,0,0,0,0,1
101,23,Amir Alammari,MF,3,0,2,0,0,0
852,36,Mohamed Manai,FW,3,0,0,0,0,0
818,23,Merchas Doski,DF,3,8,1,0,0,0
644,25,Keito Nakamura,MF,3,1,0,0,0,1
378,1,Fares Chaibi,MF,3,2,1,0,0,1
485,23,Ibrahim Bayesh,MF,3,5,0,0,0,0
1228,25,Yukinari Sugawara,DF,3,1,0,0,0,0
1070,37,Salem Aldawsari,FW,3,4,1,0,0,1
1233,23,Zaid Tahseen,DF,3,2,1,0,0,0
221,27,Castrop Jens,DF,3,0,0,0,0,0
334,26,Ehsan Haddad,DF,3,1,0,0,0,0
907,11,Ngalayel Mukau,MF,3,4,0,0,0,1
702,27,Lee Taeseok,DF,3,1,0,0,0,0
152,11,Axel Tuanzebe,DF,3,3,0,0,0,0
1054,22,Ruben Providence,FW,3,4,0,0,0,0
710,9,Liam Millar,MF,3,1,1,0,0,0
1022,40,Relebohile Mofokeng,FW,3,2,0,0,0,0
812,40,Mbekezeli Mbokazi,DF,3,4,0,0,0,1
190,29,Brahim Diaz,FW,3,10,0,0,0,0
1011,44,Rani Khedira,MF,3,0,1,0,0,0
242,12,Christ Inao Oulai,MF,3,5,0,0,0,0
1203,22,Wilson Isidor,FW,3,2,0,0,0,1
718,22,Louicius Deedson,FW,3,1,0,0,0,1
1020,29,Redouane Halhal,DF,3,5,1,0,0,1
162,29,Ayyoub Bouaddi,MF,3,6,0,0,0,0
107,29,Anass Salah Eddine,DF,3,2,0,0,0,0
1010,17,Ramy Rabia,DF,3,2,0,0,0,0
1197,12,Wilfried Singo,DF,3,1,0,0,0,0
952,17,Omar Marmoush,FW,3,8,0,0,0,0
1169,17,Trezeguet,FW,3,2,0,0,0,0
455,17,Hamdy Fathy,MF,3,2,1,0,0,1
1138,40,Teboho Mokoena,MF,3,6,2,0,0,0
167,29,Azzedine Ounahi,MF,3,7,1,0,0,0
844,44,Mohamed Amine Ben Hmida,DF,3,1,0,0,0,0
882,39,Moussa Niakhate,DF,3,6,0,0,0,0
360,28,Erik Lira,MF,3,4,0,0,0,0
892,2,Nahuel Molina,DF,3,0,0,0,0,1
375,2,Facundo Medina,DF,3,2,1,0,0,1
424,28,Gilberto Mora,MF,3,3,0,0,0,0
992,16,Pervis Estupinan,DF,3,0,0,0,0,0
918,2,Nicolas Otamendi,DF,3,0,0,0,0,1
627,34,Junior Alonso,DF,3,3,1,0,0,1
397,46,Folarin Balogun,FW,3,8,1,1,0,3
326,33,Edgar Yoel Barcenas,MF,3,3,1,0,0,0
1201,16,Willian Pacho,DF,3,2,0,0,0,0
727,7,Lucas Paqueta,MF,3,6,0,0,0,0
794,47,Mathias Olivera,DF,3,0,1,0,0,0
447,34,Gustavo Gomez,DF,3,2,0,0,0,1
382,47,Federico Vinas,FW,3,3,0,0,0,3
804,34,Mauricio,MF,3,3,0,0,0,0
625,34,Julio Enciso,FW,3,10,0,0,0,0
434,2,Gonzalo Montiel,DF,3,0,1,0,0,0
441,28,Guillermo Martinez,FW,3,1,0,0,0,0
659,16,Kevin Rodriguez,FW,3,1,0,0,0,0
317,7,Douglas Santos,DF,3,2,1,0,0,1
774,4,Marko Arnautovic,FW,3,1,1,0,0,5
1162,33,Tomas Rodriguez,FW,3,1,0,0,0,0
1034,28,Roberto Alvarado,FW,3,5,0,0,0,1
749,46,Malik Tillman,MF,3,14,1,0,0,0
1193,20,Waldemar Anton,DF,3,1,0,0,0,1
979,4,Patrick Wimmer,FW,3,1,0,0,0,0
564,35,Joao Felix,FW,3,6,0,0,0,0
113,38,Andy Robertson,DF,3,1,1,0,0,0
1141,30,Teun Koopmeiners,MF,3,0,0,0,0,0
769,13,Marin Pongracic,DF,3,0,0,0,0,0
182,35,Bernardo Silva,MF,3,0,2,0,0,0
789,13,Mateo Kovacic,MF,3,3,0,0,0,0
301,19,Desire Doue,FW,3,6,0,0,0,0
782,32,Martin Odegaard,MF,3,4,0,0,0,0
383,20,Felix Nmecha,MF,3,3,0,0,0,0
758,18,Marc Guehi,DF,3,12,1,0,0,0
286,18,Declan Rice,MF,3,0,2,0,0,1
293,20,Deniz Undav,FW,3,0,0,0,0,0
1021,18,Reece James,DF,3,1,0,0,0,0
394,4,Florian Grillitsch,MF,3,1,0,0,0,0
666,38,Kieran Tierney,DF,3,2,0,0,0,0
766,32,Marcus Holmgren Pedersen,DF,3,1,0,0,0,0
188,19,Bradley Barcola,FW,3,1,1,0,0,1
1045,4,Romano Schmid,MF,3,4,0,0,0,0
633,20,Kai Havertz,FW,3,4,1,0,0,1
941,35,Nuno Mendes,DF,3,12,0,0,0,1
707,20,Leroy Sane,MF,3,2,0,0,0,1
248,30,Cody Gakpo,FW,3,3,0,0,0,3
1148,19,Theo Hernandez,DF,2,4,0,0,0,0
124,38,Anthony Ralston,DF,2,0,0,0,0,0
279,20,David Raum,DF,2,0,0,0,0,0
256,30,Crysencio Summerville,FW,2,5,1,0,0,1
576,38,John Mcginn,MF,2,11,0,0,0,0
219,4,Carney Chukwuemeka,MF,2,2,0,0,0,0
1046,5,Romelu Lukaku,FW,2,0,1,0,0,1
914,20,Nico Schlotterbeck,DF,2,1,0,0,0,0
680,32,Kristian Thorstvedt,MF,2,1,0,0,0,0
895,30,Nathan Ake,DF,2,2,0,0,0,0
232,5,Charles De Ketelaere,FW,2,3,0,0,0,2
682,32,Kristoffer Ajer,DF,2,1,1,0,0,0
770,13,Mario Pasalic,MF,2,0,0,0,0,1
936,18,Noni Madueke,FW,2,3,0,0,0,1
656,5,Kevin De Bruyne,MF,2,4,1,0,0,0
704,32,Leo Ostigard,DF,2,2,0,0,0,0
108,32,Andreas Schjelderup,MF,2,3,0,0,0,0
760,4,Marcel Sabitzer,MF,2,3,1,0,0,1
153,5,Axel Witsel,MF,2,1,1,0,0,0
608,13,Josip Sutalo,DF,2,1,0,0,0,0
750,19,Malo Gusto,DF,2,0,0,0,0,0
609,13,Josko Gvardiol,DF,2,3,0,0,0,0
904,35,Nelson Semedo,DF,2,2,1,0,0,0
304,5,Diego Moreira,MF,2,1,0,0,0,1
203,35,Bruno Fernandes,MF,2,8,0,0,0,1
255,35,Cristiano Ronaldo,FW,2,5,0,0,0,6
1017,19,Rayan Cherki,MF,2,1,0,0,0,0
1087,4,Sasa Kalajdzic,FW,2,2,0,0,0,0
1166,32,Torbjorn Heggem,DF,2,0,0,0,0,0
1187,30,Virgil Van Dijk,DF,2,2,0,0,0,0
867,26,Mohannad Abutaha,MF,2,2,1,0,0,0
305,8,Diney Borges,DF,2,0,1,0,0,0
144,36,Assim Madibo,MF,2,1,0,1,0,0
199,11,Brian Cipenga,FW,2,1,0,0,0,1
385,37,Feras Albrikan,FW,2,3,1,0,0,0
30,36,Ahmed Fathy,MF,2,1,2,0,0,0
156,23,Aymen Hussein,FW,2,1,0,0,0,0
223,11,Cedric Bakambu,FW,2,1,0,0,0,4
