player_id,team_id,player_name,position,goals,assists,minutes_played
366,12,Evan Ndicka,DF,0,0,0
883,44,Moutaz Neffati,DF,0,0,0
986,24,Payam Niazmand,GK,0,0,0
62,20,Alexander Nuebel,GK,0,0,0
414,34,Gaston Olveira,GK,0,0,0
643,25,Keisuke Osako,GK,0,0,0
278,10,David Ospina,GK,0,0,0
142,20,Assan Ouedraogo,MF,0,0,0
516,13,Ivor Pandur,GK,0,0,0
1198,22,Wilguens Paugain,DF,0,0,0
56,31,Alex Paulsen,GK,0,0,0
376,47,Facundo Pellistri,FW,0,0,0
978,4,Patrick Pentz,GK,0,0,0
705,7,Leo Pereira,DF,0,0,0
67,22,Alexandre Pierre,GK,0,0,0
1204,22,Woodensky Pierre,MF,0,0,0
893,31,Nando Pijnaker,DF,0,0,0
567,47,Joaquin Piquerez,MF,0,0,0
617,10,Juan Portilla,MF,0,0,0
377,23,Fahad Talib,GK,0,0,0
870,16,Moises Ramirez,GK,0,0,0
280,41,David Raya,GK,0,0,0
105,24,Amirmohammad Razaghinia,MF,0,0,0
1037,30,Robin Roefs,GK,0,0,0
717,31,Logan Rogerson,FW,0,0,0
252,46,Cristian Roldan,MF,0,0,0
57,31,Alex Rufer,MF,0,0,0
419,2,Geronimo Rulli,GK,0,0,0
488,26,Ibrahim Sadeh,MF,0,0,0
214,22,Carl Sainte,MF,0,0,0
202,19,Brice Samba,GK,0,0,0
228,33,Cesar Samudio,GK,0,0,0
324,7,Ederson,GK,0,0,0
751,39,Mamadou Sarr,DF,0,0,0
51,4,Alessandro Schoepf,MF,0,0,0
196,7,Bremer,DF,0,0,0
359,42,Eric Smith,DF,0,0,0
479,15,Hugo Sochurek,MF,0,0,0
1116,27,Song Bumkeun,GK,0,0,0
577,38,John Souttar,DF,0,0,0
645,8,Kelvin Pires,DF,0,0,0
283,9,Dayne St Clair,GK,0,0,0
559,15,Jindrich Stanek,GK,0,0,0
10,21,Abdul Mumin,DF,0,0,0
827,4,Michael Svoboda,DF,0,0,0
34,29,Ahmed Reda Tagnaouti,GK,0,0,0
856,26,Mohammad Abughoush,MF,0,0,0
1081,32,Sander Tangvik,GK,0,0,0
641,22,Keeto Thermoncy,DF,0,0,0
547,37,Jehad Thikri,DF,0,0,0
1217,1,Yassine Titraoui,MF,0,0,0
845,1,Mohamed Amine Tougai,DF,0,0,0
527,18,James Trafford,GK,0,0,0
150,48,Avazbek Ulmasaliyev,DF,0,0,0
125,16,Anthony Valencia,MF,0,0,0
436,16,Gonzalo Valle,GK,0,0,0
178,31,Ben Waine,FW,0,0,0
572,9,Joel Waterman,DF,0,0,0
799,30,Mats Wieffer,DF,0,0,0
395,4,Florian Wiegele,GK,0,0,0
828,31,Michael Woud,GK,0,0,0
229,33,Cesar Yanis,MF,0,0,0
1043,47,Rodrigo Zalazar,MF,0,0,0
783,6,Martin Zlomislic,GK,0,0,0
784,41,Martin Zubimendi,MF,0,0,0
371,34,Fabian Balbuena,DF,0,0,0
168,21,Baba Rahman,DF,0,0,1
185,41,Borja Iglesias,FW,0,0,1
768,19,Marcus Thuram,FW,0,0,2
793,3,Mathew Ryan,GK,0,0,2
805,46,Max Arfsten,DF,0,0,2
1222,10,Yerry Mina,DF,0,0,2
379,1,Fares Ghedjemis,FW,0,0,2
1102,48,Sherzod Esanov,MF,0,0,3
759,41,Marc Pubill,DF,0,0,3
791,35,Matheus Nunes,MF,0,0,4
453,46,Haji Wright,FW,0,0,4
445,42,Gustaf Nilsson,FW,0,0,5
515,18,Ivan Toney,FW,0,0,6
192,14,Brandley Kuwas,FW,0,0,6
1106,14,Shurandy Sambo,DF,0,0,6
484,17,Ibrahim Adel,FW,0,0,7
499,45,Irfan Can Kahveci,FW,0,0,7
1051,38,Ross Stewart,FW,0,0,7
112,10,Andres Gomez,FW,0,0,7
1040,47,Rodrigo Aguirre,FW,0,0,8
661,37,Khalid Alghannam,FW,0,0,8
47,33,Alberto Quintero,MF,0,0,8
743,19,Maghnes Akliouche,MF,0,0,10
215,42,Carl Starfelt,DF,0,0,10
417,11,Gedeon Kalulu,DF,0,0,10
778,30,Marten De Roon,MF,0,0,11
118,33,Anibal Godoy,MF,0,0,11
642,25,Keisuke Goto,FW,0,0,11
949,18,Ollie Watkins,FW,0,0,12
858,26,Mohammad Abuzraiq,FW,0,0,12
430,14,Godfried Roemeratoe,MF,0,0,12
587,18,Jordan Henderson,MF,0,0,12
243,43,Christian Fassnacht,FW,0,0,12
548,32,Jens Petter Hauge,MF,0,0,12
102,6,Amir Hadziahmetovic,MF,0,0,12
871,15,Mojmir Chytil,FW,0,0,12
540,9,Jayden Nelson,FW,0,0,12
226,28,Cesar Huerta,FW,0,0,12
651,25,Kento Shiogai,FW,0,0,12
384,16,Felix Torres,DF,0,0,12
726,36,Lucas Mendes,DF,0,0,13
857,26,Mohammad Abuhasheesh,DF,0,0,13
638,40,Kamogelo Sebelebele,FW,0,0,13
1215,22,Yassin Fortune,FW,0,0,13
299,22,Derrick Etienne,FW,0,0,14
357,33,Eric Davis,DF,0,0,14
58,7,Alex Sandro,DF,0,0,15
206,45,Caglar Soyuncu,DF,0,0,15
859,26,Mohammad Aldaoud,MF,0,0,15
842,17,Mohamed Abdelmoneim,DF,0,0,15
143,39,Assane Diao,FW,0,0,16
170,39,Bamba Dieng,FW,0,0,16
531,48,Jamshid Iskanderov,MF,0,0,16
933,30,Noa Lang,FW,0,0,17
1227,25,Yuito Suzuki,MF,0,0,17
583,9,Jonathan Osorio,MF,0,0,17
208,31,Callan Elliot,DF,0,0,18
48,34,Alejandro Romero Gamarra,FW,0,0,18
442,28,Guillermo Ochoa,GK,0,0,18
71,28,Alexis Vega,FW,0,0,18
1146,40,Themba Zwane,MF,0,0,19
542,12,Jean Michael Seri,MF,0,0,19
281,15,David Zima,DF,0,0,19
99,26,Amer Jamous,MF,0,0,19
1008,34,Ramon Sosa,MF,0,0,19
1175,14,Tyrese Noslin,FW,0,0,19
490,19,Ibrahima Konate,DF,0,0,19
865,23,Mohanad Ali,FW,0,0,20
1050,14,Roshon Van Eijma,DF,0,0,20
649,14,Kenji Gorre,FW,0,0,20
648,16,Kendry Paez,MF,0,0,20
390,38,Findlay Curtis,FW,0,0,21
136,28,Armando Gonzalez,FW,0,0,21
91,9,Alphonso Davies,DF,0,0,22
1064,26,Saed Alrosan,DF,0,0,22
59,46,Alex Zendejas,FW,0,0,22
1234,29,Zakaria El Ouahdi,DF,0,0,22
1110,12,Simon Adingra,FW,0,0,22
646,42,Ken Sema,MF,0,0,22
1107,25,Shuto Machino,FW,0,0,23
735,13,Luka Sucic,MF,0,0,23
124,38,Anthony Ralston,DF,0,0,23
165,48,Azizbek Amonov,FW,0,0,23
974,20,Pascal Gross,MF,0,0,24
1181,2,Valentin Barco,MF,0,0,24
37,23,Aimar Sher,MF,0,0,24
887,23,Mustafa Saadoon,DF,0,0,24
90,36,Almoez Ali,FW,0,0,24
1211,27,Yang Hyunjun,MF,0,0,25
460,6,Haris Tabakovic,FW,0,0,25
934,43,Noah Okafor,FW,0,0,25
1075,1,Samir Chergui,DF,0,0,25
1194,19,Warren Zaire Emery,MF,0,0,25
1077,35,Samu Costa,DF,0,0,26
1096,5,Senne Lammens,GK,0,0,26
104,24,Amirhossein Hosseinzadeh,FW,0,0,26
322,6,Dzenis Burnic,MF,0,0,27
367,12,Evann Guessand,FW,0,0,27
874,44,Mortadha Ben Ouanes,DF,0,0,27
654,10,Kevin Castano,MF,0,0,28
23,1,Adil Boulbina,FW,0,0,28
191,34,Braian Ojeda,MF,0,0,28
1115,32,Sondre Langas,DF,0,0,29
660,23,Kevin Yakob,MF,0,0,29
815,24,Mehdi Torabi,MF,0,0,29
762,4,Marco Friedl,DF,0,0,30
151,3,Awer Mabil,FW,0,0,31
728,28,Luis Chavez,MF,0,0,31
846,1,Mohamed Amoura,FW,0,0,31
318,22,Duckens Nazon,FW,0,0,31
398,31,Francis De Vries,DF,0,0,32
400,35,Francisco Trincao,FW,0,0,32
631,30,Justin Kluivert,MF,0,0,32
1225,23,Youssef Amyn,MF,0,0,32
811,20,Maximilian Beier,FW,0,0,33
1140,3,Tete Yengi,FW,0,0,33
160,29,Ayoube Amaimouni,FW,0,0,33
1073,6,Samed Bazdar,FW,0,0,35
450,30,Guus Til,MF,0,0,36
171,39,Bara Sapoko Ndiaye,MF,0,0,36
519,16,Jackson Porozo,DF,0,0,36
568,5,Joaquin Seys,DF,0,0,36
528,20,Jamie Leweling,MF,0,0,37
543,19,Jean Philippe Mateta,FW,0,0,38
325,7,Ederson Silva,MF,0,0,38
1239,1,Zineddine Belaid,DF,0,0,38
84,23,Ali Yousif,FW,0,0,38
733,7,Luiz Henrique,FW,0,0,38
32,23,Ahmed Maknazi,DF,0,0,38
355,43,Eray Coemert,DF,0,0,39
979,4,Patrick Wimmer,FW,0,0,39
590,16,Jordy Caicedo,FW,0,0,40
963,12,Oumar Diakite,FW,0,0,40
27,36,Ahmed Alganehi,MF,0,0,41
73,36,Alhashmi Alhussein,DF,0,0,41
63,4,Alexander Prass,MF,0,0,41
237,27,Cho Guesung,FW,0,0,41
1019,23,Rebin Sulaka,DF,0,0,41
77,24,Ali Alipour,FW,0,0,42
153,5,Axel Witsel,MF,0,0,42
596,30,Jorrel Hato,DF,0,0,43
1160,15,Tomas Chory,FW,0,0,43
1067,26,Saleem Obaid,DF,0,0,43
43,37,Ala Alhajji,MF,0,0,43
973,27,Park Jinseob,DF,0,0,44
909,20,Nick Woltemade,FW,0,0,44
420,14,Gervane Kastaneer,FW,0,0,45
233,11,Charles Pickel,MF,0,0,45
954,28,Orbelin Pineda,MF,0,0,45
1129,42,Taha Ali,FW,0,0,46
493,48,Igor Sergeev,FW,0,0,46
1147,11,Theo Bongonda,MF,0,0,47
750,19,Malo Gusto,DF,0,0,48
1044,7,Roger Ibanez,DF,0,0,49
321,44,Dylan Bronn,DF,0,0,49
1111,11,Simon Banza,FW,0,0,49
742,38,Lyndon Dykes,FW,0,0,49
798,47,Matias Vina,DF,0,0,49
589,16,Jordy Alcivar,MF,0,0,49
875,32,Morten Thorsby,MF,0,0,50
1117,14,Sontje Hansen,FW,0,0,50
404,32,Fredrik Andre Bjorkan,DF,0,0,50
748,20,Malick Thiaw,DF,0,0,50
813,24,Mehdi Ghayedi,FW,0,0,50
292,45,Deniz Gul,FW,0,0,50
545,14,Jearl Margaritha,FW,0,0,50
221,27,Castrop Jens,DF,0,0,51
11,36,Abdulaziz Hatem,MF,0,0,51
141,24,Arya Yousefi,DF,0,0,51
1099,47,Sergio Rochet,GK,0,0,51
116,20,Angelo Stiller,MF,0,0,52
502,33,Ismael Diaz,MF,0,0,52
848,44,Mohamed Hadj Mahmoud,MF,0,0,52
1162,33,Tomas Rodriguez,FW,0,0,53
354,27,Eom Jisung,MF,0,0,53
1208,16,Yaimar Medina,DF,0,0,53
501,34,Isidro Pitta,FW,0,0,55
213,45,Can Uzun,FW,0,0,55
26,36,Ahmed Alaaeldin,FW,0,0,55
380,48,Farrukh Sayfiev,DF,0,0,55
796,5,Matias Fernandez Pardo,FW,0,0,57
628,25,Junnosuke Suzuki,DF,0,0,58
1205,30,Wout Weghorst,FW,0,0,58
1190,15,Vladimir Darida,MF,0,0,58
87,24,Alireza Jahanbakhsh,MF,0,0,58
338,44,Elias Achouri,FW,0,0,58
263,18,Dan Burn,DF,0,0,59
290,15,Denis Visinsky,FW,0,0,59
45,16,Alan Minda,MF,0,0,59
741,40,Lyle Foster,FW,0,0,59
673,21,Kojo Peprah Oppong,DF,0,0,61
795,9,Mathieu Choiniere,MF,0,0,61
201,47,Brian Rodriguez,FW,0,0,61
224,43,Cedric Itten,FW,0,0,62
999,21,Prince Adu,FW,0,0,62
775,23,Marko Farji,FW,0,0,62
667,27,Kim Jingyu,MF,0,0,64
52,34,Alex Arce,FW,0,0,64
494,7,Igor Thiago,FW,0,0,65
392,44,Firas Chaouat,FW,0,0,66
1193,20,Waldemar Anton,DF,0,0,66
792,3,Mathew Leckie,FW,0,0,67
314,22,Dominique Simon,MF,0,0,68
1001,30,Quinten Timber,MF,0,0,68
183,42,Besfort Zeneli,MF,0,0,69
68,34,Alexandro Maidana,DF,0,0,69
595,11,Joris Kayembe,DF,0,0,69
1139,8,Telmo Arcanjo,MF,0,0,69
1128,37,Sultan Mandash,FW,0,0,71
468,32,Henrik Falchener,DF,0,0,71
736,13,Luka Vuskovic,DF,0,0,71
270,7,Danilo Santos,MF,0,0,73
475,17,Hossam Abdelmaguid,DF,0,0,73
669,27,Kim Moonhwan,DF,0,0,74
159,29,Ayoub El Kaabi,FW,0,0,74
855,26,Mohammad Abualnadi,DF,0,0,75
680,32,Kristian Thorstvedt,MF,0,0,75
537,3,Jason Geria,DF,0,0,75
960,48,Oston Urunov,MF,0,0,75
1053,35,Ruben Neves,MF,0,0,76
163,33,Azarias Londono,FW,0,0,76
304,5,Diego Moreira,MF,0,0,76
78,26,Ali Azaizeh,FW,0,0,78
307,35,Diogo Dalot,DF,0,0,78
1,38,Aaron Hickey,DF,0,0,79
554,31,Jesse Randall,FW,0,0,79
634,3,Kai Trewin,DF,0,0,81
913,2,Nico Paz,FW,0,0,81
109,13,Andrej Kramaric,FW,0,0,81
197,46,Brenden Aaronson,FW,0,0,82
456,17,Hamza Abdelkarim,FW,0,0,83
1221,41,Yeremy Pino,FW,0,0,83
1242,17,Zizo,FW,0,0,84
549,14,Jeremy Antonisse,FW,0,0,85
416,41,Gavi,MF,0,0,85
222,33,Cecilio Waterman,FW,0,0,85
942,28,Obed Vargas,MF,0,0,85
134,43,Ardon Jashari,MF,0,0,87
441,28,Guillermo Martinez,FW,0,0,87
930,3,Nishan Velupillay,FW,0,0,88
15,37,Abdullah Alhamddan,FW,0,0,88
884,23,Munaf Younus,DF,0,0,89
720,43,Luca Jaquez,DF,0,0,89
1082,10,Santiago Arias,DF,0,0,89
1158,46,Timothy Weah,FW,0,0,90
412,8,Garry Rodrigues,MF,0,0,90
592,33,Jorge Gutierrez,DF,0,0,90
39,3,Ajdin Hrustic,FW,0,0,90
944,48,Odiljon Xamrobekov,MF,0,0,90
852,36,Mohamed Manai,FW,0,0,91
85,21,Alidu Seidu,DF,0,0,92
425,8,Gilson Benchimol,FW,0,0,93
174,12,Bazoumana Toure,FW,0,0,94
971,39,Pape Matar Sarr,MF,0,0,94
131,34,Antonio Sanabria,FW,0,0,95
374,7,Fabinho,MF,0,0,95
138,6,Armin Gigovic,MF,0,0,95
946,45,Oguz Aydin,FW,0,0,97
161,25,Ayumu Seko,DF,0,0,97
915,41,Nico Williams,FW,0,0,98
1094,44,Sebastian Tounekti,MF,0,0,98
389,33,Fidel Escobar,DF,0,0,98
287,10,Deiver Machado,DF,0,0,99
1192,8,Wagner Pina,DF,0,0,99
1121,15,Stepan Chaloupek,DF,0,0,99
1171,25,Tsuyoshi Watanabe,DF,0,0,99
275,15,David Doudera,DF,0,0,100
369,2,Exequiel Palacios,MF,0,0,100
765,2,Marcos Senesi,DF,0,0,100
333,32,Egil Selvik,GK,0,0,100
965,12,Ousmane Diomande,DF,0,0,100
246,12,Christopher Operi,DF,0,0,100
1031,14,Riechedly Bazoer,DF,0,0,100
1159,35,Tomas Araujo,DF,0,0,100
880,44,Mouhib Chamakh,GK,0,0,100
570,46,Joe Scally,DF,0,0,100
992,16,Pervis Estupinan,DF,0,0,100
966,1,Oussama Benbot,GK,0,0,100
932,40,Nkosinathi Sibisi,DF,0,0,101
1235,43,Zeki Amdouni,FW,0,0,101
394,4,Florian Grillitsch,MF,0,0,102
1089,38,Scott Mckenna,DF,0,0,102
1229,45,Yunus Akgun,FW,0,0,103
1095,12,Seko Fofana,MF,0,0,103
1061,31,Ryan Thomas,MF,0,0,103
335,24,Ehsan Hajisafi,DF,0,0,104
860,24,Mohammad Ghorbani,MF,0,0,104
902,37,Nawaf Bu Washl,DF,0,0,104
968,45,Ozan Kabak,DF,0,0,104
772,46,Mark Mckenzie,DF,0,0,104
838,46,Miles Robinson,DF,0,0,104
801,46,Matt Turner,GK,0,0,104
402,23,Frans Putros,DF,0,0,105
1180,48,Utkir Yusupov,GK,0,0,105
1230,36,Yusuf Abdurisag,FW,0,0,105
1069,24,Saleh Hardani,DF,0,0,107
219,4,Carney Chukwuemeka,MF,0,0,108
1100,24,Shahriyar Moghanloo,FW,0,0,108
557,10,Jhon Cordoba,FW,0,0,108
523,48,Jakhongir Urozov,DF,0,0,112
177,31,Ben Old,MF,0,0,112
639,36,Karim Boudiaf,MF,0,0,114
1058,38,Ryan Christie,MF,0,0,114
268,42,Daniel Svensson,DF,0,0,114
119,1,Anis Hadj Moussa,FW,0,0,114
763,13,Marco Pasalic,FW,0,0,114
840,43,Miro Muheim,DF,0,0,115
666,38,Kieran Tierney,DF,0,0,115
916,47,Nicolas De La Cruz,MF,0,0,115
446,34,Gustavo Caballero,MF,0,0,117
594,32,Jorgen Strand Larsen,FW,0,0,117
1084,28,Santiago Gimenez,FW,0,0,117
1017,19,Rayan Cherki,MF,0,0,119
1173,31,Tyler Bindon,DF,0,0,120
702,27,Lee Taeseok,DF,0,0,120
1071,45,Salih Ozcan,MF,0,0,120
316,48,Dostonbek Khamdamov,MF,0,0,120
566,8,Joao Paulo,MF,0,0,121
1076,29,Samir El Mourabet,MF,0,0,121
535,18,Jarell Quansah,DF,0,0,121
706,20,Leon Goretzka,MF,0,0,122
482,27,Hwang Heechan,MF,0,0,123
279,20,David Raum,DF,0,0,123
339,44,Elias Saad,FW,0,0,124
534,1,Jaouen Hadjam,DF,0,0,125
700,27,Lee Jaesung,MF,0,0,125
492,13,Igor Matanovic,FW,0,0,125
521,9,Jacob Shaffelburg,MF,0,0,126
1007,1,Ramiz Zerrouki,MF,0,0,126
1232,23,Zaid Ismael,MF,0,0,126
96,5,Amadou Onana,MF,0,0,127
346,12,Elye Wahi,FW,0,0,127
718,22,Louicius Deedson,FW,0,0,129
539,40,Jayden Adams,MF,0,0,130
821,45,Mert Muldur,DF,0,0,132
182,35,Bernardo Silva,MF,0,0,133
356,45,Eren Elmali,DF,0,0,134
474,36,Homam Ahmed,DF,0,0,134
703,22,Lenny Joseph,FW,0,0,134
33,23,Ahmed Qasem,FW,0,0,135
637,21,Kamaldeen Sulemana,FW,0,0,136
115,16,Angelo Preciado,DF,0,0,137
739,15,Lukas Provod,MF,0,0,137
497,21,Inaki Williams,FW,0,0,140
144,36,Assim Madibo,MF,0,0,140
166,48,Azizjon Ganiev,MF,0,0,140
503,44,Ismael Gharbi,MF,0,0,142
536,15,Jaroslav Zeleny,DF,0,0,142
471,1,Hicham Boudaoui,MF,0,0,143
1012,7,Raphinha,FW,0,0,143
