player_id,team_id,player_name,position,goals,assists,minutes_played
652,45,Kerem Akturkoglu,FW,0,0,143
650,38,Kenny Mclean,MF,0,0,144
79,23,Ali Jasim,FW,0,0,144
1141,30,Teun Koopmeiners,MF,0,0,145
351,7,Endrick,FW,0,0,146
553,42,Jesper Karlstrom,MF,0,0,147
924,9,Niko Sigur,DF,0,0,147
612,8,Jovane Cabral,MF,0,0,148
29,23,Ahmed Basil,GK,0,0,149
180,42,Benjamin Nygren,MF,0,0,149
429,2,Giuliano Simeone,FW,0,0,150
210,3,Cameron Burgess,DF,0,0,152
1163,15,Tomas Soucek,MF,0,0,152
746,26,Mahmoud Almardi,FW,0,0,152
507,45,Ismail Yuksek,MF,0,0,153
862,37,Mohammed Abu Alshamat,DF,0,0,153
477,24,Hossein Kanani,DF,0,0,154
524,23,Jalal Hassan,GK,0,0,154
692,21,Lawrence Ati Zigi,GK,0,0,155
663,48,Khojiakbar Alijonov,DF,0,0,155
1202,8,Willy Semedo,MF,0,0,156
770,13,Mario Pasalic,MF,0,0,158
234,38,Che Adams,FW,0,0,160
996,4,Phillip Mwene,DF,0,0,160
504,9,Ismael Kone,MF,0,0,160
1011,44,Rani Khedira,MF,0,0,162
9,21,Abdul Fatawu,FW,0,0,163
30,36,Ahmed Fathy,MF,0,0,163
899,11,Nathanael Mbuku,MF,0,0,163
399,35,Francisco Conceicao,FW,0,0,163
943,26,Odeh Fakhoury,FW,0,0,163
904,35,Nelson Semedo,DF,0,0,164
323,18,Eberechi Eze,MF,0,0,164
1233,23,Zaid Tahseen,DF,0,0,165
341,21,Elisha Owusu,MF,0,0,166
538,36,Jassem Gaber,DF,0,0,166
1127,36,Sultan Albrake,DF,0,0,167
886,37,Musab Aljuwayr,MF,0,0,167
403,22,Frantzdy Pierrot,FW,0,0,168
1161,15,Tomas Holes,DF,0,0,169
407,34,Gabriel Avalos,FW,0,0,170
158,36,Ayoub Aloui,DF,0,0,170
216,22,Carlens Arcus,DF,0,0,171
22,15,Adam Hlozek,FW,0,0,172
737,15,Lukas Cerv,MF,0,0,172
331,39,Edouard Mendy,GK,0,0,172
1236,45,Zeki Celik,DF,0,0,173
807,19,Maxence Lacroix,DF,0,0,173
209,31,Callum Mccowatt,MF,0,0,173
481,23,Hussein Ali,DF,0,0,174
1113,29,Sofyan Amrabat,MF,0,0,175
1029,10,Richard Rios,MF,0,0,175
599,33,Jose Fajardo,FW,0,0,176
710,9,Liam Millar,MF,0,0,176
830,43,Michel Aebischer,MF,0,0,176
330,11,Edo Kayembe,MF,0,0,177
609,13,Josko Gvardiol,DF,0,0,177
80,37,Ali Lajami,DF,0,0,177
386,45,Ferdi Kadioglu,DF,0,0,179
254,3,Cristian Volpato,FW,0,0,180
630,14,Jurien Gaari,DF,0,0,180
940,8,Nuno Da Costa,MF,0,0,180
636,39,Kalidou Koulibaly,DF,0,0,181
1228,25,Yukinari Sugawara,DF,0,0,181
498,40,Iqraam Rayners,FW,0,0,182
272,47,Darwin Nunez,FW,0,0,182
854,3,Mohamed Toure,FW,0,0,182
520,3,Jacob Italiano,DF,0,0,183
343,42,Elliot Stroud,DF,0,0,183
693,38,Lawrence Shankland,FW,0,0,183
1114,27,Son Heungmin,FW,0,0,183
1022,40,Relebohile Mofokeng,FW,0,0,184
560,33,Jiovany Ramos,DF,0,0,186
225,33,Cesar Blackman,DF,0,0,187
690,8,Laros Duarte,MF,0,0,187
895,30,Nathan Ake,DF,0,0,189
480,26,Husam Abudahab,DF,0,0,190
605,14,Joshua Brenet,DF,0,0,193
310,5,Dodi Lukebakio,FW,0,0,194
328,6,Edin Dzeko,FW,0,0,196
315,30,Donyell Malen,FW,0,0,197
755,47,Manuel Ugarte,MF,0,0,197
155,44,Aymen Dahmen,GK,0,0,198
597,34,Jose Canale,DF,0,0,198
260,8,Dailon Livramento,FW,0,0,198
980,15,Patrik Schick,FW,0,0,199
522,42,Jacob Widell Zetterstrom,GK,0,0,200
683,42,Kristoffer Nordfeldt,GK,0,0,200
76,23,Ali Alhamadi,FW,0,0,201
1123,11,Steve Kapuadi,DF,0,0,201
336,39,El Hadji Malick Diouf,DF,0,0,202
175,48,Behruzjon Karimov,DF,0,0,203
16,37,Abdullah Alkhaibari,MF,0,0,203
438,38,Grant Hanley,DF,0,0,203
897,38,Nathan Patterson,DF,0,0,204
176,38,Ben Gannon Doak,FW,0,0,204
1103,48,Sherzod Nasrullaev,DF,0,0,206
17,48,Abduvohid Nematov,GK,0,0,206
14,48,Abdulla Abdullaev,DF,0,0,206
995,4,Philipp Lienhart,DF,0,0,207
1134,25,Takehiro Tomiyasu,DF,0,0,208
1020,29,Redouane Halhal,DF,0,0,208
610,22,Josue Casimir,FW,0,0,208
454,45,Hakan Calhanoglu,MF,0,0,208
819,45,Merih Demiral,DF,0,0,208
985,15,Pavel Sulc,FW,0,0,209
1238,23,Zidane Iqbal,MF,0,0,210
223,11,Cedric Bakambu,FW,0,0,210
1109,43,Silvan Widmer,DF,0,0,210
1125,6,Stjepan Radeljic,DF,0,0,211
918,2,Nicolas Otamendi,DF,0,0,211
382,47,Federico Vinas,FW,0,0,211
879,37,Moteb Alharbi,DF,0,0,213
969,27,Paik Seungho,MF,0,0,216
262,34,Damian Bobadilla,MF,0,0,216
564,35,Joao Felix,FW,0,0,218
907,11,Ngalayel Mukau,MF,0,0,220
868,9,Moise Bombito,DF,0,0,221
514,6,Ivan Sunjic,MF,0,0,221
844,44,Mohamed Amine Ben Hmida,DF,0,0,221
132,25,Ao Tanaka,MF,0,0,225
200,28,Brian Gutierrez,MF,0,0,226
1086,31,Sarpreet Singh,MF,0,0,227
1072,24,Saman Ghoddos,MF,0,0,228
894,37,Nasser Aldawsari,MF,0,0,230
975,39,Pathe Ciss,MF,0,0,232
725,3,Lucas Herrington,DF,0,0,232
60,42,Alexander Bernhardsson,DF,0,0,233
837,24,Milad Mohammadi,DF,0,0,235
424,28,Gilberto Mora,MF,0,0,236
824,31,Michael Boxall,DF,0,0,237
1054,22,Ruben Providence,FW,0,0,237
509,28,Israel Reyes,DF,0,0,237
615,47,Juan Manuel Sanabria,MF,0,0,237
711,31,Liberato Cacace,DF,0,0,237
500,42,Isak Hien,DF,0,0,237
464,37,Hassan Altambakti,DF,0,0,237
107,29,Anass Salah Eddine,DF,0,0,240
242,12,Christ Inao Oulai,MF,0,0,240
368,40,Evidence Makgopa,FW,0,0,241
164,3,Aziz Behich,DF,0,0,245
1148,19,Theo Hernandez,DF,0,0,247
1027,46,Ricardo Pepi,FW,0,0,247
624,32,Julian Ryerson,FW,0,0,248
647,45,Kenan Yildiz,FW,0,0,249
620,14,Juergen Locadia,FW,0,0,250
600,33,Jose Luis Rodriguez,MF,0,0,251
1119,40,Sphephelo Sithole,MF,0,0,252
571,16,Joel Ordonez,DF,0,0,253
98,6,Amar Memic,MF,0,0,254
518,3,Jackson Irvine,MF,0,0,255
113,38,Andy Robertson,DF,0,0,255
850,37,Mohamed Kanno,MF,0,0,256
506,39,Ismail Jakobs,DF,0,0,257
581,21,Jonas Adjetey,DF,0,0,257
120,44,Anis Slimane,MF,0,0,257
75,9,Ali Ahmed,FW,0,0,258
114,12,Ange Yoan Bonny,FW,0,0,258
179,21,Benjamin Asare,GK,0,0,259
485,23,Ibrahim Bayesh,MF,0,0,259
302,14,Deveron Fonville,DF,0,0,260
455,17,Hamdy Fathy,MF,0,0,260
387,47,Fernando Muslera,GK,0,0,261
385,37,Feras Albrikan,FW,0,0,262
365,6,Esmir Bajraktarevic,FW,0,0,262
251,33,Cristian Martinez,MF,0,0,264
181,6,Benjamin Tahirovic,MF,0,0,266
1130,14,Tahith Chong,MF,0,0,267
1104,25,Shogo Taniguchi,DF,0,0,267
344,44,Ellyes Skhiri,MF,0,0,267
1149,2,Thiago Almada,FW,0,0,267
962,48,Otabek Shukurov,MF,0,0,268
140,5,Arthur Theate,DF,0,0,268
668,27,Kim Minjae,DF,0,0,268
42,36,Akram Afif,FW,0,0,269
44,16,Alan Franco,MF,0,0,270
984,4,Paul Wanner,MF,0,0,270
326,33,Edgar Yoel Barcenas,MF,0,0,272
381,47,Federico Valverde,MF,0,0,272
1210,44,Yan Valery,DF,0,0,274
1097,27,Seol Youngwoo,DF,0,0,274
569,31,Joe Bell,MF,0,0,275
1070,37,Salem Aldawsari,FW,0,0,276
309,43,Djibril Sow,MF,0,0,276
332,28,Edson Alvarez,DF,0,0,278
959,32,Oscar Bobb,MF,0,0,279
626,14,Juninho Bacuna,MF,0,0,280
684,21,Kwasi Sibo,MF,0,0,282
655,4,Kevin Danso,DF,0,0,284
6,26,Abdallah Nasib,DF,0,0,287
876,39,Mory Diaw,GK,0,0,287
961,40,Oswin Appollis,FW,0,0,287
1057,48,Rustam Ashurmatov,DF,0,0,288
271,22,Danley Jean Jacques,MF,0,0,288
1135,9,Tani Oluwaseyi,FW,0,0,288
831,30,Micky Van De Ven,DF,0,0,291
544,22,Jean Ricner Bellegarde,MF,0,0,292
1137,6,Tarik Muharemovic,DF,0,0,292
74,44,Ali Abdi,DF,0,0,293
814,24,Mehdi Taremi,FW,0,0,293
449,34,Gustavo Velazquez,DF,0,0,293
1143,40,Thalente Mbatha,MF,0,0,293
218,33,Carlos Harvey,DF,0,0,295
867,26,Mohannad Abutaha,MF,0,0,296
935,11,Noah Sadiki,MF,0,0,297
1065,24,Saeid Ezatolahi,MF,0,0,298
872,44,Montassar Talbi,DF,0,0,298
670,27,Kim Seunggyu,GK,0,0,300
699,27,Lee Hanbeom,DF,0,0,300
698,27,Lee Gihyuk,MF,0,0,300
49,20,Aleksandar Pavlovic,MF,0,0,300
13,45,Abdulkerim Bardakci,DF,0,0,300
694,14,Leandro Bacuna,MF,0,0,300
1101,14,Sherel Floranus,DF,0,0,300
137,14,Armando Obispo,DF,0,0,300
345,14,Eloy Room,GK,0,0,300
1088,37,Saud Abdulhamid,DF,0,0,300
130,20,Antonio Ruediger,DF,0,0,300
1035,15,Robin Hranac,DF,0,0,301
787,15,Matej Kovar,GK,0,0,301
31,17,Ahmed Fatouh,DF,0,0,301
721,1,Luca Zidane,GK,0,0,302
776,31,Marko Stamenic,MF,0,0,302
422,12,Ghislain Konan,DF,0,0,303
110,33,Andres Andrade,DF,0,0,303
598,33,Jose Cordoba,DF,0,0,303
958,33,Orlando Mosquera,GK,0,0,303
103,33,Amir Murillo,DF,0,0,303
40,23,Akam Hashim,DF,0,0,303
818,23,Merchas Doski,DF,0,0,303
832,34,Miguel Almiron,MF,0,0,306
863,37,Mohammed Alowais,GK,0,0,306
806,31,Max Crocombe,GK,0,0,306
708,38,Lewis Ferguson,MF,0,0,306
117,38,Angus Gunn,GK,0,0,306
517,38,Jack Hendry,DF,0,0,306
1090,38,Scott Mctominay,MF,0,0,306
1025,22,Ricardo Ade,DF,0,0,306
457,22,Hannes Delcroix,DF,0,0,306
781,22,Martin Experience,DF,0,0,306
580,22,Johny Placide,GK,0,0,306
1152,21,Thomas Partey,MF,0,0,307
350,12,Emmanuel Agbadou,DF,0,0,308
1219,26,Yazeed Abulaila,GK,0,0,309
1218,26,Yazan Alarab,DF,0,0,309
1105,24,Shoja Khalilzadeh,DF,0,0,309
82,24,Ali Nemati,DF,0,0,309
86,24,Alireza Beiranvand,GK,0,0,309
745,36,Mahmoud Abunada,GK,0,0,310
988,36,Pedro Miguel,DF,0,0,310
187,36,Boualem Khoukhi,DF,0,0,310
511,36,Issa Laye,DF,0,0,310
97,6,Amar Dedic,DF,0,0,310
440,12,Guela Doue,DF,0,0,311
769,13,Marin Pongracic,DF,0,0,311
352,16,Enner Valencia,FW,0,0,311
8,48,Abdukodir Khusanov,DF,0,0,311
786,21,Marvin Senaya,DF,0,0,312
1041,47,Rodrigo Bentancur,MF,0,0,313
1093,47,Sebastian Caceres,DF,0,0,313
794,47,Mathias Olivera,DF,0,0,313
443,47,Guillermo Varela,DF,0,0,313
888,1,Nabil Bentaleb,MF,0,0,313
1177,45,Ugurcan Cakir,GK,0,0,313
552,21,Jerome Opoku,DF,0,0,313
530,8,Jamiro Monteiro,MF,0,0,314
936,18,Noni Madueke,FW,0,0,315
1016,1,Rayan Ait Nouri,DF,0,0,315
945,12,Odilon Kossounou,DF,0,0,316
585,21,Jordan Ayew,FW,0,0,323
579,16,John Yeboah,FW,0,0,330
303,34,Diego Gomez,MF,0,0,332
372,43,Fabian Rieder,MF,0,0,332
1098,46,Sergino Dest,DF,0,0,335
526,10,James Rodriguez,MF,0,0,338
551,5,Jeremy Doku,FW,0,0,341
586,3,Jordan Bos,DF,0,0,343
1124,8,Steven Moreira,DF,0,0,346
227,28,Cesar Montes,DF,0,0,349
297,9,Derek Cornelius,DF,0,0,351
1021,18,Reece James,DF,0,0,352
925,6,Nikola Katic,DF,0,0,353
405,32,Fredrik Aursnes,MF,0,0,355
408,42,Gabriel Gudmundsson,DF,0,0,356
1078,11,Samuel Moutoussamy,MF,0,0,360
406,30,Frenkie De Jong,MF,0,0,360
921,4,Nicolas Seiwald,MF,0,0,361
951,34,Omar Alderete,DF,0,0,363
65,32,Alexander Sorloth,FW,0,0,363
952,17,Omar Marmoush,FW,0,0,369
1120,4,Stefan Posch,DF,0,0,370
308,18,Djed Spence,DF,0,0,373
896,5,Nathan Ngoy,DF,0,0,376
998,16,Piero Hincapie,DF,0,0,376
578,18,John Stones,DF,0,0,380
145,40,Aubrey Modiba,DF,0,0,381
486,1,Ibrahim Maza,MF,0,0,389
1182,42,Victor Lindelof,DF,0,0,390
291,43,Denis Zakaria,MF,0,0,392
1172,46,Tyler Adams,MF,0,0,397
128,46,Antonee Robinson,DF,0,0,399
3,11,Aaron Wan Bissaka,DF,0,0,399
362,6,Ermedin Demirovic,FW,0,0,399
444,42,Gustaf Lagerbielke,DF,0,0,400
1132,9,Tajon Buchanan,FW,0,0,401
812,40,Mbekezeli Mbokazi,DF,0,0,402
664,40,Khuliso Mudau,DF,0,0,402
496,40,Ime Okon,DF,0,0,402
1048,40,Ronwen Williams,GK,0,0,402
922,2,Nicolas Tagliafico,DF,0,0,403
1009,1,Ramy Bensebaini,DF,0,0,403
378,1,Fares Chaibi,MF,0,0,403
38,1,Aissa Mandi,DF,0,0,403
1188,35,Vitinha,MF,0,0,404
472,25,Hiroki Ito,DF,0,0,405
1240,25,Zion Suzuki,GK,0,0,405
35,3,Aiden Oneill,MF,0,0,406
869,16,Moises Caicedo,MF,0,0,407
470,16,Hernan Galindez,GK,0,0,407
1201,16,Willian Pacho,DF,0,0,407
1207,12,Yahia Fofana,GK,0,0,408
713,11,Lionel Mpasi,GK,0,0,409
152,11,Axel Tuanzebe,DF,0,0,409
866,17,Mohanad Lashin,MF,0,0,409
491,39,Idrissa Gana Gueye,MF,0,0,411
927,6,Nikola Vasilj,GK,0,0,411
64,4,Alexander Schlager,GK,0,0,412
575,28,Johan Vasquez,DF,0,0,412
313,13,Dominik Livakovic,GK,0,0,413
608,13,Josip Sutalo,DF,0,0,413
423,21,Gideon Mensah,DF,0,0,414
127,21,Antoine Semenyo,MF,0,0,414
1052,35,Ruben Dias,DF,0,0,418
584,20,Jonathan Tah,DF,0,0,419
1155,46,Tim Ream,DF,0,0,419
240,46,Chris Richards,DF,0,0,419
800,46,Matt Freese,GK,0,0,419
719,9,Luc De Fougerolles,DF,0,0,421
162,29,Ayyoub Bouaddi,MF,0,0,425
752,19,Manu Kone,MF,0,0,426
1010,17,Ramy Rabia,DF,0,0,431
555,28,Jesus Gallardo,DF,0,0,431
173,30,Bart Verbruggen,GK,0,0,432
976,3,Patrick Beach,GK,0,0,435
50,3,Alessandro Circati,DF,0,0,438
462,3,Harry Souttar,DF,0,0,438
574,10,Johan Mojica,DF,0,0,442
754,20,Manuel Neuer,GK,0,0,442
305,8,Diney Borges,DF,0,0,445
1191,8,Vozinha,GK,0,0,445
997,8,Pico Lopes,DF,0,0,445
627,34,Junior Alonso,DF,0,0,456
546,10,Jefferson Lerma,MF,0,0,459
679,39,Krepin Diatta,DF,0,0,459
723,19,Lucas Digne,DF,0,0,459
695,2,Leandro Paredes,MF,0,0,466
269,7,Danilo,DF,0,0,471
1030,9,Richie Laryea,DF,0,0,475
614,34,Juan Jose Caceres,DF,0,0,488
987,41,Pedri,MF,0,0,490
809,5,Maxim De Cuyper,DF,0,0,492
1014,28,Raul Rangel,GK,0,0,494
184,29,Bilal El Khannouss,MF,0,0,501
1166,32,Torbjorn Heggem,DF,0,0,503
1195,46,Weston Mckennie,MF,0,0,504
317,7,Douglas Santos,DF,0,0,505
810,9,Maxime Crepeau,GK,0,0,511
89,9,Alistair Johnston,DF,0,0,511
892,2,Nahuel Molina,DF,0,0,513
1024,35,Renato Veiga,DF,0,0,518
306,35,Diogo Costa,GK,0,0,518
777,7,Marquinhos,DF,0,0,520
88,7,Alisson,GK,0,0,520
912,18,Nico Oreilly,DF,0,0,523
1200,19,William Saliba,DF,0,0,533
558,10,Jhon Lucumi,DF,0,0,538
282,10,Davinson Sanchez,DF,0,0,541
212,10,Camilo Vargas,GK,0,0,541
939,29,Noussair Mazraoui,DF,0,0,542
877,17,Mostafa Shoubir,GK,0,0,546
111,34,Andres Cubas,MF,0,0,554
957,34,Orlando Gill,GK,0,0,554
447,34,Gustavo Gomez,DF,0,0,554
682,32,Kristoffer Ajer,DF,0,0,554
1080,32,Sander Berge,MF,0,0,554
955,32,Orjan Nyland,GK,0,0,554
1150,5,Thibaut Courtois,GK,0,0,625
903,29,Neil El Aynaoui,MF,0,0,634
370,18,Ezri Konsa,DF,0,0,637
1216,29,Yassine Bounou,GK,0,0,650
193,5,Brandon Mechele,DF,0,0,651
1023,43,Remo Freuler,MF,0,0,654
621,19,Jules Kounde,DF,0,0,659
758,18,Marc Guehi,DF,0,0,664
753,43,Manuel Akanji,DF,0,0,673
439,43,Gregor Kobel,GK,0,0,673
910,43,Nico Elvedi,DF,0,0,673
284,19,Dayot Upamecano,DF,0,0,687
833,19,Mike Maignan,GK,0,0,707
1039,41,Rodri,MF,0,0,708
981,41,Pau Cubarsi,DF,0,0,717
1179,41,Unai Simon,GK,0,0,717
588,18,Jordan Pickford,GK,0,0,756
348,2,Emiliano Martinez,GK,0,0,794
