player_id,team_id,assists,attempts_on_target,attempts_at_goal,attempts_at_goal_conv_rate,attempts_inside_penalty,attempts_outside_penalty,headed_attempts_at_goal,xg,xg_efficiency,corners
826,19,5,5,17,0,8,9,0,1.84,0x,24
782,32,4,3,9,0,5,4,0,0.72,0x,12
190,29,4,1,6,0,4,2,0,0.31,0x,1
712,2,4,19,34,24,16,18,0,6.16,1.3x,34
204,7,4,2,8,0,5,3,1,1.02,0x,8
1034,28,3,0,5,0,2,3,0,0.28,0x,14
123,18,3,4,6,17,6,0,2,0.7,1.43x,0
685,19,3,19,33,24,21,12,0,5.37,1.49x,4
205,18,3,3,8,0,7,1,1,0.5,0x,4
108,32,3,2,3,33,3,0,0,0.2,5.12x,0
396,20,3,1,10,0,5,5,0,0.97,0x,5
61,42,3,6,8,13,5,3,1,0.68,1.48x,0
757,41,2,3,4,0,3,1,1,0.3,0x,0
265,41,2,1,11,0,6,5,1,0.76,0x,0
573,43,2,3,6,50,4,2,0,0.63,4.73x,0
1184,42,2,6,12,8,9,3,0,1.39,0.72x,0
241,31,2,2,5,0,3,2,2,0.47,0x,0
195,43,2,5,10,20,8,2,2,2.58,0.78x,0
920,5,2,1,2,0,2,0,1,0.13,0x,0
293,20,2,4,6,50,5,1,0,1.43,2.1x,0
459,5,2,1,5,20,4,1,0,0.64,1.56x,0
1059,30,2,0,5,0,2,3,0,0.25,0x,0
964,19,2,8,18,28,11,7,1,1.6,3.13x,17
296,30,2,2,5,0,4,1,2,0.44,0x,0
606,20,2,1,5,0,1,4,0,0.15,0x,15
256,30,2,2,2,100,1,1,0,0.16,12.33x,3
977,32,2,0,3,0,0,3,0,0.29,0x,10
696,5,2,4,17,12,10,7,0,1.67,1.2x,0
478,1,2,1,3,0,1,2,0,0.24,0x,0
625,34,2,1,8,13,6,2,1,0.74,1.36x,2
898,9,2,1,3,33,1,2,1,0.3,3.36x,0
18,29,2,4,14,7,6,8,0,0.96,1.04x,21
458,44,2,1,3,0,0,3,0,0.06,0x,4
853,17,2,4,9,11,7,2,1,0.95,1.05x,15
495,39,2,2,3,33,2,1,0,0.21,4.76x,0
849,17,1,0,4,0,0,4,0,0.09,0x,0
878,17,1,3,8,25,7,1,2,1.1,1.82x,0
1197,12,1,0,2,0,2,0,0,0.14,0x,0
1063,39,1,3,6,0,4,2,0,0.58,0x,1
364,21,1,0,0,0,0,0,0,0,0x,0
230,29,1,0,1,0,1,0,1,0.12,0x,0
1000,9,1,3,5,20,3,2,1,0.75,1.34x,0
882,39,1,0,1,0,1,0,1,0.06,0x,0
541,22,1,0,1,0,1,0,0,0.03,0x,0
917,39,1,3,7,0,6,1,2,0.56,0x,0
508,39,1,6,17,24,15,2,2,3.68,1.09x,0
919,12,1,3,6,33,5,1,0,1.42,1.41x,6
1118,29,1,4,6,33,5,1,2,1.59,1.26x,0
235,29,1,0,2,0,1,1,0,0.05,0x,0
452,17,1,0,1,0,1,0,0,0.09,0x,0
688,39,1,0,3,0,0,3,0,0.14,0x,5
7,39,1,0,2,0,1,1,1,0.05,0x,0
640,17,1,0,1,0,0,1,0,0.01,0x,0
1209,12,1,0,4,0,3,1,1,0.26,0x,11
1170,40,1,0,0,0,0,0,0,0,0x,0
1169,17,1,3,8,13,6,2,3,0.71,1.4x,0
970,39,1,3,8,25,1,7,0,0.37,5.4x,0
756,17,1,1,4,0,1,3,0,0.05,0x,0
1212,8,1,0,1,0,0,1,0,0.01,0x,2
194,21,1,0,0,0,0,0,0,0,0x,0
489,12,1,0,1,0,0,1,0,0,0x,0
483,27,1,2,4,25,2,2,0,0.37,2.74x,0
1033,1,1,3,6,33,4,2,0,1.49,1.34x,5
1133,25,1,0,1,0,0,1,0,0.01,0x,0
101,23,1,0,0,0,0,0,0,0,0x,3
1060,8,1,0,6,0,3,3,0,0.07,0x,0
154,25,1,4,9,22,5,4,2,0.63,3.15x,0
1032,25,1,0,1,0,0,1,0,0.02,0x,1
139,11,1,0,0,0,0,0,0,0,0x,6
937,26,1,0,1,0,0,1,0,0.03,0x,0
678,25,1,0,0,0,0,0,0,0,0x,0
1006,24,1,2,4,50,4,0,0,0.97,2.06x,7
334,26,1,0,1,0,1,0,0,0.03,0x,0
635,25,1,1,1,100,0,1,0,0.09,11.52x,0
701,27,1,1,4,0,1,3,0,0.15,0x,9
231,11,1,0,1,0,1,0,0,0.05,0x,0
644,25,1,2,5,20,2,3,0,0.17,5.98x,0
674,25,1,0,3,0,3,0,2,0.22,0x,0
329,36,1,2,3,0,3,0,0,0.43,0x,0
881,26,1,3,8,13,4,4,0,1.13,0.89x,0
822,11,1,2,2,0,0,2,0,0.05,0x,0
1154,31,1,0,1,0,0,1,0,0.02,0x,3
157,41,1,1,4,0,2,2,2,0.15,0x,0
388,41,1,2,11,0,10,1,4,2.28,0x,0
1055,43,1,4,6,33,4,2,0,1.31,1.53x,11
41,48,1,0,1,0,1,0,0,0.08,0x,0
53,41,1,4,11,9,4,7,0,0.4,2.49x,24
295,6,1,0,0,0,0,0,0,0,0x,0
764,41,1,0,0,0,0,0,0,0,0x,0
1091,6,1,0,0,0,0,0,0,0,0x,0
956,45,1,0,3,0,2,1,0,0.56,0x,2
512,6,1,0,4,0,0,4,0,0.15,0x,5
172,45,1,0,1,100,0,1,0,0.06,16.87x,0
66,15,1,0,0,0,0,0,0,0,0x,1
983,3,1,0,0,0,0,0,0,0,0x,1
1028,43,1,0,1,0,0,1,0,0.02,0x,4
836,41,1,11,22,23,16,6,5,4.29,1.17x,0
722,42,1,0,2,0,2,0,1,0.68,0x,0
1189,15,1,0,1,0,1,0,1,0.02,0x,9
203,35,1,3,9,0,5,4,0,0.95,0x,8
461,18,1,11,23,26,18,5,5,3.69,1.63x,0
619,18,1,11,17,35,14,3,4,3.36,1.79x,0
1156,5,1,1,3,0,2,1,1,0.14,0x,0
286,18,1,2,5,0,3,2,1,0.24,0x,27
789,13,1,4,5,0,1,4,0,0.46,0x,0
817,30,1,0,0,0,0,0,0,0,0x,1
825,4,1,0,1,0,1,0,1,0.18,0x,0
607,13,1,0,0,0,0,0,0,0,0x,0
342,18,1,1,7,0,3,4,2,0.38,0x,3
1187,30,1,2,2,50,2,0,2,0.14,7.26x,0
513,13,1,2,2,50,2,0,1,0.32,3.15x,2
188,19,1,4,8,25,6,2,1,1.43,1.4x,0
301,19,1,8,13,8,4,9,1,0.71,1.41x,2
1206,4,1,0,1,0,0,1,0,0.02,0x,0
24,19,1,1,8,0,3,5,2,0.83,0x,0
900,20,1,2,3,33,3,0,0,0.21,4.87x,11
383,20,1,3,8,13,3,5,0,0.49,2.04x,0
994,13,1,2,3,33,1,2,0,0.14,7.07x,0
277,32,1,0,0,0,0,0,0,0,0x,0
248,30,1,6,10,30,8,2,2,1.35,2.23x,1
1003,35,1,1,4,25,3,1,0,0.33,3.07x,3
1046,5,1,3,6,50,6,0,2,0.77,3.91x,0
1153,30,1,2,4,0,3,1,0,0.48,0x,10
734,13,1,0,1,0,1,0,1,0.05,0x,7
873,18,1,1,2,0,0,2,0,0.02,0x,0
891,20,1,1,2,0,1,1,0,0.26,0x,0
232,5,1,5,6,50,6,0,3,1.51,1.98x,0
148,19,1,0,3,0,1,2,0,0.11,0x,0
1151,5,1,1,2,0,1,1,0,0.11,0x,0
676,4,1,0,1,0,0,1,0,0.01,0x,0
989,35,1,0,1,0,0,1,0,0,0x,0
563,35,1,0,3,0,1,2,0,0.06,0x,1
434,2,1,0,1,0,1,0,0,0.15,0x,0
691,2,1,4,10,30,9,1,2,2.17,1.38x,0
1092,46,1,1,3,33,0,3,0,0.1,10.14x,12
593,28,1,1,1,0,1,0,0,0.04,0x,0
911,2,1,1,7,0,7,0,4,0.48,0x,0
659,16,1,1,6,0,6,0,2,0.68,0x,0
618,10,1,0,4,0,0,4,0,0.13,0x,6
1186,7,1,11,17,24,14,3,1,3.24,1.23x,2
797,34,1,1,2,50,0,2,0,0.07,13.75x,0
808,47,1,3,4,50,3,1,2,1.09,1.83x,10
623,28,1,6,14,29,8,6,2,2.27,1.76x,0
714,2,1,2,4,25,2,2,0,0.2,5.09x,0
1042,2,1,1,2,0,0,2,0,0.06,0x,1
601,2,1,0,1,0,1,0,0,0.04,0x,0
731,28,1,1,3,33,1,2,0,0.1,10.05x,0
727,7,1,1,5,0,2,3,1,0.24,0x,1
448,10,1,5,14,0,3,11,0,0.53,0x,0
1015,7,1,2,5,0,3,2,1,0.76,0x,1
409,7,1,0,1,0,1,0,0,0.03,0x,0
729,10,1,7,19,5,15,4,0,1.47,0.68x,3
274,4,1,0,2,0,0,2,0,0.02,0x,1
732,10,1,0,9,0,7,2,2,0.96,0x,0
244,46,1,2,4,0,2,2,0,0.42,0x,1
257,10,1,0,1,0,1,0,1,0.04,0x,0
360,28,1,0,0,0,0,0,0,0,0x,0
54,46,1,1,4,25,4,0,3,0.78,1.28x,0
991,16,1,1,4,0,1,3,0,0.23,0x,2
69,2,1,4,13,8,10,3,9,1.92,0.52x,0
375,2,1,0,0,0,0,0,0,0,0x,0
749,46,1,4,8,25,5,3,0,0.73,2.75x,10
1013,28,0,7,18,17,13,5,7,3,1x,0
805,46,0,0,0,0,0,0,0,0,0x,0
509,28,0,0,2,0,2,0,1,0.06,0x,0
218,33,0,0,5,0,4,1,2,0.29,0x,0
112,10,0,0,0,0,0,0,0,0,0x,0
705,7,0,0,0,0,0,0,0,0,0x,0
220,7,0,2,4,25,2,2,2,0.66,1.51x,0
557,10,0,1,2,0,2,0,1,0.32,0x,0
88,7,0,0,0,0,0,0,0,0,0x,0
617,10,0,0,0,0,0,0,0,0,0x,0
384,16,0,0,0,0,0,0,0,0,0x,0
1029,10,0,1,5,0,2,3,1,0.37,0x,0
374,7,0,0,1,0,1,0,1,0.02,0x,0
349,47,0,0,0,0,0,0,0,0,0x,0
1014,28,0,0,0,0,0,0,0,0,0x,0
410,7,0,1,2,50,1,1,0,0.49,2.04x,0
397,46,0,5,14,21,14,0,2,2.02,1.49x,0
387,47,0,0,0,0,0,0,0,0,0x,0
251,33,0,0,1,0,1,0,0,0.24,0x,4
501,34,0,0,0,0,0,0,0,0,0x,0
371,34,0,0,0,0,0,0,0,0,0x,0
798,47,0,0,0,0,0,0,0,0,0x,0
1162,33,0,1,1,0,0,1,0,0.06,0x,0
326,33,0,0,2,0,0,2,0,0.05,0x,3
597,34,0,0,0,0,0,0,0,0,0x,0
324,7,0,0,0,0,0,0,0,0,0x,0
453,46,0,0,0,0,0,0,0,0,0x,0
590,16,0,0,1,0,1,0,0,0.05,0x,0
1196,7,0,0,0,0,0,0,0,0,0x,0
1199,10,0,0,0,0,0,0,0,0,0x,0
728,28,0,0,0,0,0,0,0,0,0x,0
1093,47,0,0,3,0,2,1,2,0.13,0x,0
415,34,0,0,0,0,0,0,0,0,0x,0
772,46,0,0,0,0,0,0,0,0,0x,0
428,46,0,1,2,50,2,0,0,0.22,4.61x,0
217,28,0,0,0,0,0,0,0,0,0x,0
197,46,0,1,3,0,3,0,0,0.46,0x,0
201,47,0,1,3,0,1,2,0,0.22,0x,10
376,47,0,0,0,0,0,0,0,0,0x,0
429,2,0,0,0,0,0,0,0,0,0x,0
442,28,0,0,0,0,0,0,0,0,0x,0
1215,22,0,0,0,0,0,0,0,0,0x,0
227,28,0,1,1,0,1,0,1,0.06,0x,0
804,34,0,3,4,25,2,2,0,0.32,3.12x,5
648,16,0,0,0,0,0,0,0,0,0x,0
800,46,0,0,0,0,0,0,0,0,0x,0
592,33,0,0,0,0,0,0,0,0,0x,0
832,34,0,0,4,0,1,3,0,0.11,0x,2
598,33,0,0,0,0,0,0,0,0,0x,0
25,47,0,1,4,25,4,0,1,0.75,1.33x,0
730,33,0,0,0,0,0,0,0,0,0x,0
200,28,0,0,6,0,3,3,0,0.35,0x,3
382,47,0,3,6,0,6,0,5,0.39,0x,0
1047,47,0,0,0,0,0,0,0,0,0x,0
149,46,0,2,3,33,3,0,1,0.27,3.7x,0
951,34,0,0,1,0,0,1,0,0.01,0x,0
1082,10,0,0,0,0,0,0,0,0,0x,0
546,10,0,1,5,0,2,3,0,0.24,0x,0
1181,2,0,0,0,0,0,0,0,0,0x,0
1208,16,0,0,1,0,1,0,1,0.04,0x,0
424,28,0,0,5,0,3,2,0,0.13,0x,2
579,16,0,3,8,0,4,4,0,0.72,0x,3
1084,28,0,1,2,0,2,0,0,0.34,0x,0
449,34,0,0,0,0,0,0,0,0,0x,0
389,33,0,0,0,0,0,0,0,0,0x,0
226,28,0,0,0,0,0,0,0,0,0x,0
110,33,0,0,0,0,0,0,0,0,0x,0
794,47,0,0,1,0,1,0,1,0.05,0x,0
289,16,0,0,0,0,0,0,0,0,0x,0
348,2,0,0,0,0,0,0,0,0,0x,0
426,47,0,0,0,0,0,0,0,0,0x,0
270,7,0,1,2,0,2,0,1,0.19,0x,0
838,46,0,0,1,0,1,0,1,0.06,0x,0
526,10,0,3,6,0,2,4,0,0.24,0x,11
922,2,0,0,0,0,0,0,0,0,0x,0
556,10,0,4,9,11,7,2,0,0.94,1.07x,4
327,33,0,0,0,0,0,0,0,0,0x,0
191,34,0,0,0,0,0,0,0,0,0x,0
733,7,0,0,0,0,0,0,0,0,0x,0
240,46,0,0,1,0,1,0,1,0.06,0x,0
622,2,0,5,11,9,7,4,0,1.39,0.72x,0
916,47,0,2,4,0,1,3,0,0.11,0x,4
93,28,0,2,3,33,2,1,0,0.35,2.85x,0
1083,47,0,0,0,0,0,0,0,0,0x,0
777,7,0,0,2,0,2,0,1,0.21,0x,0
992,16,0,0,0,0,0,0,0,0,0x,0
269,7,0,0,1,0,1,0,0,0.04,0x,0
44,16,0,0,0,0,0,0,0,0,0x,0
58,7,0,0,0,0,0,0,0,0,0x,0
575,28,0,0,1,0,1,0,1,0.22,0x,0
103,33,0,1,5,0,4,1,0,0.37,0x,0
600,33,0,1,3,0,1,2,0,0.24,0x,3
441,28,0,0,0,0,0,0,0,0,0x,0
287,10,0,0,0,0,0,0,0,0,0x,0
352,16,0,6,10,0,9,1,2,1.53,0x,0
317,7,0,0,2,0,2,0,0,0.2,0x,0
654,10,0,0,0,0,0,0,0,0,0x,0
1044,7,0,0,0,0,0,0,0,0,0x,0
282,10,0,2,6,0,5,1,4,0.54,0x,0
20,33,0,0,0,0,0,0,0,0,0x,0
906,7,0,2,3,33,3,0,0,0.82,1.22x,5
115,16,0,0,0,0,0,0,0,0,0x,0
599,33,0,0,1,0,1,0,1,0.25,0x,0
1040,47,0,0,0,0,0,0,0,0,0x,0
68,34,0,0,0,0,0,0,0,0,0x,0
59,46,0,0,1,0,1,0,0,0,0x,0
550,16,0,0,0,0,0,0,0,0,0x,0
957,34,0,0,0,0,0,0,0,0,0x,0
574,10,0,2,3,0,1,2,1,0.13,0x,0
954,28,0,0,1,0,1,0,0,0.09,0x,0
52,34,0,0,0,0,0,0,0,0,0x,0
125,16,0,0,0,0,0,0,0,0,0x,0
229,33,0,0,0,0,0,0,0,0,0x,0
616,2,0,0,0,0,0,0,0,0,0x,0
1099,47,0,0,0,0,0,0,0,0,0x,0
94,10,0,0,0,0,0,0,0,0,0x,0
998,16,0,0,3,0,3,0,3,0.4,0x,1
801,46,0,0,0,0,0,0,0,0,0x,0
357,33,0,0,1,0,0,1,0,0,0x,2
71,28,0,0,0,0,0,0,0,0,0x,0
1085,47,0,0,0,0,0,0,0,0,0x,0
567,47,0,0,0,0,0,0,0,0,0x,0
436,16,0,0,0,0,0,0,0,0,0x,0
892,2,0,0,1,0,0,1,0,0.02,0x,0
869,16,0,1,4,0,1,3,1,0.19,0x,8
1012,7,0,2,3,0,1,2,0,0.34,0x,7
351,7,0,0,3,0,2,1,0,0.68,0x,0
591,10,0,0,0,0,0,0,0,0,0x,0
303,34,0,0,6,0,2,4,0,0.25,0x,1
755,47,0,1,3,0,0,3,0,0.09,0x,0
788,28,0,1,1,100,1,0,0,0.49,2.04x,0
1201,16,0,1,1,0,1,0,1,0.11,0x,0
1043,47,0,0,0,0,0,0,0,0,0x,0
1149,2,0,2,5,0,2,3,0,0.25,0x,0
614,34,0,1,2,0,1,1,0,0.07,0x,0
560,33,0,0,2,0,1,1,0,0.15,0x,0
228,33,0,0,0,0,0,0,0,0,0x,0
765,2,0,0,2,0,2,0,1,0.84,0x,0
555,28,0,0,4,0,2,2,0,0.12,0x,0
1098,46,0,1,3,0,1,2,0,0.21,0x,0
163,33,0,0,1,0,0,1,0,0.01,0x,0
262,34,0,0,0,0,0,0,0,0,0x,0
314,22,0,1,1,0,0,1,0,0.01,0x,1
222,33,0,1,2,0,2,0,0,0.05,0x,0
443,47,0,0,2,0,0,2,0,0.01,0x,0
774,4,0,3,3,67,3,0,0,1.31,1.53x,0
470,16,0,0,0,0,0,0,0,0,0x,0
1158,46,0,0,2,0,1,1,0,0.05,0x,0
353,2,0,4,12,17,4,8,2,0.9,2.22x,0
414,34,0,0,0,0,0,0,0,0,0x,0
870,16,0,0,0,0,0,0,0,0,0x,0
272,47,0,0,2,0,1,1,1,0.2,0x,0
558,10,0,0,2,0,2,0,2,0.11,0x,0
278,10,0,0,0,0,0,0,0,0,0x,0
1222,10,0,0,0,0,0,0,0,0,0x,0
45,16,0,0,2,0,1,1,0,0.44,0x,0
918,2,0,0,1,0,1,0,1,0.07,0x,0
48,34,0,0,0,0,0,0,0,0,0x,0
615,47,0,0,3,0,2,1,0,0.09,0x,0
1041,47,0,0,4,0,3,1,3,0.32,0x,0
913,2,0,0,1,0,0,1,0,0.08,0x,0
519,16,0,0,0,0,0,0,0,0,0x,0
1027,46,0,0,5,0,5,0,2,0.38,0x,0
118,33,0,0,0,0,0,0,0,0,0x,0
446,34,0,1,1,0,1,0,1,0.07,0x,0
1195,46,0,1,5,0,4,1,2,0.6,0x,0
212,10,0,0,0,0,0,0,0,0,0x,0
47,33,0,0,0,0,0,0,0,0,0x,0
253,2,0,2,3,33,3,0,3,0.41,2.45x,0
571,16,0,0,2,0,2,0,1,0.26,0x,0
695,2,0,1,4,0,0,4,0,0.07,0x,1
958,33,0,0,0,0,0,0,0,0,0x,0
494,7,0,1,2,0,2,0,1,0.4,0x,0
529,10,0,3,6,17,3,3,1,0.64,1.56x,0
502,33,0,2,6,0,4,2,2,0.39,0x,0
369,2,0,0,0,0,0,0,0,0,0x,0
627,34,0,1,3,0,1,2,0,0.2,0x,0
589,16,0,0,1,0,1,0,0,0.04,0x,0
