player_id,team_id,assists,attempts_on_target,attempts_at_goal,attempts_at_goal_conv_rate,attempts_inside_penalty,attempts_outside_penalty,headed_attempts_at_goal,xg,xg_efficiency,corners
128,46,0,0,0,0,0,0,0,0,0x,3
1172,46,0,0,0,0,0,0,0,0,0x,0
610,22,0,0,1,0,0,1,0,0.01,0x,0
332,28,0,0,2,0,1,1,1,0.19,0x,0
267,10,0,2,3,67,3,0,0,0.64,3.11x,0
1008,34,0,0,0,0,0,0,0,0,0x,0
790,7,0,4,10,30,5,5,1,1.21,2.49x,3
136,28,0,0,0,0,0,0,0,0,0x,0
381,47,0,2,10,0,3,7,0,0.5,0x,2
239,46,0,0,0,0,0,0,0,0,0x,0
929,16,0,2,2,50,0,2,0,0.04,25.98x,7
419,2,0,0,0,0,0,0,0,0,0x,0
225,33,0,1,2,0,2,0,0,0.08,0x,0
252,46,0,0,0,0,0,0,0,0,0x,0
570,46,0,0,0,0,0,0,0,0,0x,0
407,34,0,0,1,0,1,0,0,0.05,0x,0
435,16,0,5,8,13,4,4,1,1.16,0.86x,4
131,34,0,0,0,0,0,0,0,0,0x,0
111,34,0,0,1,0,0,1,0,0.02,0x,0
325,7,0,0,2,0,1,1,0,0.34,0x,0
447,34,0,0,2,0,2,0,2,0.07,0x,0
1038,33,0,0,0,0,0,0,0,0,0x,0
427,2,0,1,1,100,0,1,0,0.15,6.61x,1
602,47,0,0,0,0,0,0,0,0,0x,0
196,7,0,0,0,0,0,0,0,0,0x,0
1155,46,0,0,0,0,0,0,0,0,0x,0
942,28,0,1,1,0,0,1,0,0.02,0x,0
290,15,0,0,3,0,2,1,0,0.26,0x,0
985,15,0,0,2,0,0,2,0,0.03,0x,0
215,42,0,0,0,0,0,0,0,0,0x,0
234,38,0,1,1,0,1,0,0,0.15,0x,0
683,42,0,0,0,0,0,0,0,0,0x,0
830,43,0,1,2,0,2,0,1,0.34,0x,5
1161,15,0,0,0,0,0,0,0,0,0x,0
1179,41,0,0,0,0,0,0,0,0,0x,0
362,6,0,4,4,0,1,3,0,0.08,0x,0
586,3,0,2,5,0,3,2,0,0.42,0x,0
910,43,0,0,3,0,3,0,2,0.3,0x,0
276,15,0,0,0,0,0,0,0,0,0x,0
577,38,0,0,0,0,0,0,0,0,0x,0
243,43,0,0,0,0,0,0,0,0,0x,0
709,38,0,0,0,0,0,0,0,0,0x,0
416,41,0,0,1,0,1,0,0,0.01,0x,0
398,31,0,0,0,0,0,0,0,0,0x,2
328,6,0,0,3,0,3,0,0,0.2,0x,0
1121,15,0,0,0,0,0,0,0,0,0x,0
677,31,0,0,0,0,0,0,0,0,0x,0
386,45,0,0,1,0,0,1,0,0.04,0x,0
686,31,0,0,0,0,0,0,0,0,0x,0
518,3,0,1,3,0,3,0,1,0.21,0x,0
708,38,0,1,2,0,0,2,0,0.09,0x,8
687,15,0,1,5,20,5,0,5,0.54,1.85x,0
35,3,0,0,2,0,1,1,0,0.07,0x,4
316,48,0,0,2,0,1,1,1,0.08,0x,2
711,31,0,1,1,0,1,0,0,0.02,0x,2
365,6,0,2,3,0,1,2,0,0.11,0x,1
1229,45,0,0,0,0,0,0,0,0,0x,0
185,41,0,0,0,0,0,0,0,0,0x,0
821,45,0,0,3,0,3,0,3,0.22,0x,0
554,31,0,0,1,0,0,1,0,0.01,0x,3
1058,38,0,0,2,0,1,1,0,0.15,0x,0
57,31,0,0,0,0,0,0,0,0,0x,0
355,43,0,0,0,0,0,0,0,0,0x,0
211,3,0,0,0,0,0,0,0,0,0x,0
268,42,0,0,1,0,0,1,0,0.01,0x,1
359,42,0,0,0,0,0,0,0,0,0x,0
968,45,0,0,0,0,0,0,0,0,0x,0
1174,38,0,0,0,0,0,0,0,0,0x,0
151,3,0,0,1,0,0,1,0,0.03,0x,0
8,48,0,0,0,0,0,0,0,0,0x,0
960,48,0,0,0,0,0,0,0,0,0x,0
13,45,0,0,3,0,1,2,0,0.07,0x,0
264,43,0,8,16,13,15,1,1,0.86,2.31x,0
930,3,0,0,0,0,0,0,0,0,0x,0
175,48,0,0,2,0,0,2,0,0.03,0x,0
14,48,0,0,0,0,0,0,0,0,0x,0
915,41,0,0,1,0,1,0,0,0.03,0x,1
829,15,0,3,7,14,5,2,1,0.7,1.42x,5
209,31,0,3,4,0,3,1,1,0.21,0x,0
1089,38,0,0,0,0,0,0,0,0,0x,0
97,6,0,1,2,0,0,2,0,0.06,0x,0
652,45,0,1,3,0,2,1,0,0.59,0x,0
1023,43,0,1,2,0,1,1,0,0.07,0x,0
380,48,0,0,0,0,0,0,0,0,0x,0
322,6,0,0,1,0,0,1,0,0.02,0x,0
720,43,0,0,0,0,0,0,0,0,0x,0
725,3,0,0,0,0,0,0,0,0,0x,0
177,31,0,0,0,0,0,0,0,0,0x,0
562,41,0,0,0,0,0,0,0,0,0x,0
990,41,0,3,7,29,4,3,1,1.1,1.82x,0
905,3,0,3,6,17,4,2,1,0.81,1.23x,0
1103,48,0,1,1,0,1,0,0,0.08,0x,0
1129,42,0,0,0,0,0,0,0,0,0x,0
934,43,0,0,1,0,1,0,0,0.18,0x,0
839,3,0,0,0,0,0,0,0,0,0x,0
537,3,0,0,0,0,0,0,0,0,0x,0
275,15,0,0,4,0,1,3,0,0.05,0x,0
1035,15,0,0,0,0,0,0,0,0,0x,0
22,15,0,1,3,0,2,1,0,0.31,0x,0
854,3,0,1,4,0,4,0,1,0.26,0x,0
522,42,0,0,0,0,0,0,0,0,0x,0
514,6,0,1,1,0,0,1,0,0.09,0x,0
717,31,0,0,0,0,0,0,0,0,0x,0
390,38,0,0,0,0,0,0,0,0,0x,0
17,48,0,0,0,0,0,0,0,0,0x,0
742,38,0,0,1,0,1,0,1,0.15,0x,0
56,31,0,0,0,0,0,0,0,0,0x,0
871,15,0,0,0,0,0,0,0,0,0x,0
1177,45,0,0,0,0,0,0,0,0,0x,0
183,42,0,1,1,0,0,1,0,0.01,0x,0
793,3,0,0,0,0,0,0,0,0,0x,0
254,3,0,1,4,0,2,2,0,0.28,0x,7
1086,31,0,2,4,0,2,2,0,0.22,0x,0
1231,43,0,0,0,0,0,0,0,0,0x,0
927,6,0,0,0,0,0,0,0,0,0x,0
178,31,0,0,0,0,0,0,0,0,0x,0
1235,43,0,0,1,0,0,1,0,0,0x,0
738,15,0,0,0,0,0,0,0,0,0x,0
759,41,0,0,0,0,0,0,0,0,0x,0
632,45,0,1,1,100,1,0,0,0.68,1.48x,0
1061,31,0,0,0,0,0,0,0,0,0x,0
92,45,0,0,0,0,0,0,0,0,0x,0
164,3,0,1,1,0,1,0,0,0.02,0x,0
650,38,0,0,1,0,0,1,0,0.01,0x,0
806,31,0,0,0,0,0,0,0,0,0x,0
280,41,0,0,0,0,0,0,0,0,0x,0
820,45,0,0,0,0,0,0,0,0,0x,0
1190,15,0,0,1,0,1,0,0,0.01,0x,0
460,6,0,0,0,0,0,0,0,0,0x,0
281,15,0,0,0,0,0,0,0,0,0x,0
55,41,0,0,0,0,0,0,0,0,0x,0
944,48,0,0,1,0,1,0,0,0.16,0x,0
50,3,0,0,3,0,2,1,2,0.13,0x,0
1213,42,0,3,7,29,1,6,0,0.44,4.59x,9
553,42,0,0,1,0,1,0,0,0.05,0x,0
439,43,0,0,0,0,0,0,0,0,0x,0
1051,38,0,0,0,0,0,0,0,0,0x,0
897,38,0,0,0,0,0,0,0,0,0x,0
1180,48,0,0,0,0,0,0,0,0,0x,0
946,45,0,0,0,0,0,0,0,0,0x,0
824,31,0,0,0,0,0,0,0,0,0x,0
180,42,0,0,1,0,0,1,0,0.03,0x,3
454,45,0,2,11,0,2,9,0,0.4,0x,8
408,42,0,0,0,0,0,0,0,0,0x,1
646,42,0,0,1,0,1,0,0,0.06,0x,0
828,31,0,0,0,0,0,0,0,0,0x,0
737,15,0,2,3,0,1,2,0,0.06,0x,0
819,45,0,2,6,0,3,3,2,0.24,0x,0
753,43,0,1,1,0,1,0,0,0.18,0x,0
249,3,0,2,5,20,1,4,0,0.11,9.21x,3
337,48,0,2,4,25,4,0,0,0.17,5.79x,0
210,3,0,0,0,0,0,0,0,0,0x,0
437,43,0,2,9,11,1,8,0,1.16,0.86x,0
923,6,0,0,0,0,0,0,0,0,0x,0
479,15,0,0,0,0,0,0,0,0,0x,0
987,41,0,1,4,0,1,3,0,0.37,0x,8
507,45,0,0,5,0,3,2,1,0.32,0x,0
520,3,0,0,1,0,0,1,0,0.03,0x,0
893,31,0,0,0,0,0,0,0,0,0x,0
208,31,0,0,0,0,0,0,0,0,0x,0
1183,41,0,0,0,0,0,0,0,0,0x,0
787,15,0,0,0,0,0,0,0,0,0x,0
1057,48,0,0,0,0,0,0,0,0,0x,0
102,6,0,0,0,0,0,0,0,0,0x,1
531,48,0,0,0,0,0,0,0,0,0x,1
224,43,0,0,0,0,0,0,0,0,0x,0
1071,45,0,0,0,0,0,0,0,0,0x,0
213,45,0,1,4,0,3,1,0,0.39,0x,0
166,48,0,0,1,0,0,1,0,0.01,0x,1
462,3,0,1,1,0,1,0,1,0.05,0x,0
517,38,0,0,0,0,0,0,0,0,0x,0
785,43,0,0,0,0,0,0,0,0,0x,0
559,15,0,0,0,0,0,0,0,0,0x,0
176,38,0,0,4,0,2,2,0,0.14,0x,0
445,42,0,0,1,0,1,0,1,0.01,0x,0
373,41,0,2,8,13,4,4,1,1.33,0.75x,0
532,15,0,0,0,0,0,0,0,0,0x,0
60,42,0,1,1,0,0,1,0,0.05,0x,0
1182,42,0,0,2,0,2,0,2,0.26,0x,0
340,31,0,5,7,43,5,2,0,0.86,3.48x,0
962,48,0,0,2,0,0,2,0,0.08,0x,0
206,45,0,0,0,0,0,0,0,0,0x,0
39,3,0,0,3,0,2,1,0,0.11,0x,1
4,48,0,2,3,33,2,1,1,1,1x,5
1236,45,0,1,1,0,1,0,0,0.1,0x,1
739,15,0,0,1,0,0,1,0,0.05,0x,0
309,43,0,1,2,0,1,1,0,0.23,0x,0
693,38,0,0,4,0,4,0,2,0.35,0x,0
1221,41,0,0,0,0,0,0,0,0,0x,0
500,42,0,0,0,0,0,0,0,0,0x,0
663,48,0,0,0,0,0,0,0,0,0x,0
186,48,0,0,0,0,0,0,0,0,0x,0
1178,48,0,0,0,0,0,0,0,0,0x,0
784,41,0,0,0,0,0,0,0,0,0x,0
536,15,0,0,1,0,1,0,1,0.02,0x,0
372,43,0,2,7,0,4,3,0,1.09,0x,8
1,38,0,0,0,0,0,0,0,0,0x,0
1074,45,0,0,0,0,0,0,0,0,0x,0
1109,43,0,0,0,0,0,0,0,0,0x,0
647,45,0,1,14,0,11,3,0,0.38,0x,0
358,41,0,0,0,0,0,0,0,0,0x,0
343,42,0,0,1,0,1,0,0,0.09,0x,3
147,43,0,0,0,0,0,0,0,0,0x,0
292,45,0,1,2,0,2,0,1,0.7,0x,0
150,48,0,0,0,0,0,0,0,0,0x,0
840,43,0,0,0,0,0,0,0,0,0x,0
980,15,0,1,2,0,2,0,2,0.27,0x,0
1102,48,0,0,0,0,0,0,0,0,0x,0
1163,15,0,0,1,0,1,0,0,0.12,0x,0
976,3,0,0,0,0,0,0,0,0,0x,0
1039,41,0,0,6,0,2,4,1,0.2,0x,0
835,41,0,3,4,50,4,0,0,1.34,1.49x,0
1185,42,0,0,0,0,0,0,0,0,0x,0
473,42,0,0,0,0,0,0,0,0,0x,0
792,3,0,0,1,0,1,0,0,0.1,0x,0
444,42,0,1,3,0,3,0,3,0.13,0x,0
1173,31,0,1,2,0,2,0,1,0.33,0x,0
134,43,0,0,2,0,0,2,0,0.03,0x,0
122,42,0,3,3,67,2,1,0,0.53,3.77x,1
418,38,0,0,0,0,0,0,0,0,0x,0
356,45,0,0,0,0,0,0,0,0,0x,0
291,43,0,2,5,0,5,0,1,0.61,0x,0
391,31,0,1,2,50,2,0,2,0.24,4.18x,0
523,48,0,0,0,0,0,0,0,0,0x,0
981,41,0,1,3,0,1,2,1,0.27,0x,0
776,31,0,0,3,0,1,2,0,0.09,0x,0
634,3,0,0,1,0,0,1,0,0,0x,0
689,41,0,10,23,4,12,11,0,2.11,0.47x,12
1140,3,0,1,1,0,1,0,0,0.1,0x,0
803,42,0,2,3,33,2,1,0,0.23,4.26x,0
569,31,0,0,1,0,0,1,0,0.01,0x,0
165,48,0,0,1,0,0,1,0,0.01,0x,0
469,42,0,0,0,0,0,0,0,0,0x,0
1160,15,0,0,0,0,0,0,0,0,0x,0
982,3,0,0,0,0,0,0,0,0,0x,0
311,38,0,0,0,0,0,0,0,0,0x,0
1090,38,0,3,8,0,8,0,3,0.65,0x,0
133,45,0,4,12,8,3,9,0,0.75,1.34x,11
493,48,0,0,0,0,0,0,0,0,0x,0
499,45,0,0,0,0,0,0,0,0,0x,0
848,44,0,0,0,0,0,0,0,0,0x,0
741,40,0,0,1,0,1,0,1,0.07,0x,0
1002,44,0,0,0,0,0,0,0,0,0x,0
283,9,0,0,0,0,0,0,0,0,0x,0
114,12,0,1,1,0,0,1,0,0.05,0x,0
1198,22,0,0,0,0,0,0,0,0,0x,0
885,29,0,0,0,0,0,0,0,0,0x,0
872,44,0,0,1,0,1,0,1,0.08,0x,0
1112,40,0,0,0,0,0,0,0,0,0x,0
246,12,0,0,0,0,0,0,0,0,0x,0
539,40,0,0,0,0,0,0,0,0,0x,0
874,44,0,0,0,0,0,0,0,0,0x,0
679,39,0,0,1,0,0,1,0,0.04,0x,2
703,22,0,0,2,0,2,0,0,0.33,0x,0
1192,8,0,0,1,0,1,0,0,0.18,0x,0
710,9,0,0,1,0,1,0,1,0.04,0x,0
999,21,0,0,1,0,1,0,0,0.25,0x,0
665,40,0,0,0,0,0,0,0,0,0x,0
1018,44,0,0,0,0,0,0,0,0,0x,0
72,9,0,0,0,0,0,0,0,0,0x,0
171,39,0,1,1,0,0,1,0,0.04,0x,0
496,40,0,0,1,0,1,0,1,0.01,0x,0
475,17,0,0,0,0,0,0,0,0,0x,0
216,22,0,0,0,0,0,0,0,0,0x,0
1054,22,0,1,4,0,4,0,0,0.19,0x,1
1110,12,0,0,0,0,0,0,0,0,0x,1
1207,12,0,0,0,0,0,0,0,0,0x,0
961,40,0,1,4,0,0,4,0,0.15,0x,7
10,21,0,0,0,0,0,0,0,0,0x,0
638,40,0,0,0,0,0,0,0,0,0x,0
155,44,0,0,0,0,0,0,0,0,0x,0
690,8,0,3,3,0,2,1,0,0.7,0x,1
506,39,0,0,1,0,1,0,0,0.11,0x,9
572,9,0,0,0,0,0,0,0,0,0x,0
95,12,0,4,8,25,6,2,0,1.44,1.39x,4
258,9,0,4,9,22,9,0,3,1.27,1.58x,0
421,29,0,1,2,50,1,1,0,0.45,2.21x,1
299,22,0,0,0,0,0,0,0,0,0x,1
581,21,0,1,2,0,2,0,2,0.1,0x,0
347,17,0,2,10,20,5,5,1,1.06,1.89x,4
747,17,0,1,3,33,1,2,0,0.16,6.15x,0
1210,44,0,0,0,0,0,0,0,0,0x,0
160,29,0,1,2,0,2,0,0,0.29,0x,0
455,17,0,0,0,0,0,0,0,0,0x,0
975,39,0,1,2,0,1,1,1,0.2,0x,0
1079,40,0,0,0,0,0,0,0,0,0x,0
641,22,0,0,0,0,0,0,0,0,0x,0
781,22,0,0,1,0,0,1,0,0.01,0x,0
271,22,0,0,0,0,0,0,0,0,0x,0
170,39,0,0,0,0,0,0,0,0,0x,0
611,22,0,0,0,0,0,0,0,0,0x,0
718,22,0,0,2,0,1,1,0,0.05,0x,1
422,12,0,0,4,0,3,1,0,0.28,0x,0
346,12,0,2,3,0,3,0,0,0.48,0x,0
321,44,0,0,0,0,0,0,0,0,0x,0
120,44,0,1,1,0,1,0,1,0.11,0x,2
880,44,0,0,0,0,0,0,0,0,0x,0
932,40,0,0,0,0,0,0,0,0,0x,0
1214,17,0,1,1,100,1,0,1,0.12,8.42x,0
544,22,0,0,6,0,1,5,1,0.29,0x,5
451,39,0,1,3,67,2,1,0,0.54,3.68x,0
440,12,0,0,1,0,1,0,0,0.01,0x,0
331,39,0,0,0,0,0,0,0,0,0x,0
744,17,0,0,0,0,0,0,0,0,0x,0
889,17,0,0,0,0,0,0,0,0,0x,0
242,12,0,0,2,0,1,1,0,0.13,0x,0
684,21,0,0,0,0,0,0,0,0,0x,0
540,9,0,0,1,0,0,1,0,0.07,0x,0
1025,22,0,1,4,0,2,2,2,0.17,0x,0
866,17,0,0,2,0,1,1,1,0.12,0x,0
1094,44,0,0,0,0,0,0,0,0,0x,0
338,44,0,1,3,0,0,3,0,0.13,0x,0
214,22,0,0,0,0,0,0,0,0,0x,0
162,29,0,0,3,0,0,3,0,0.14,0x,0
368,40,0,3,4,0,4,0,2,0.42,0x,0
503,44,0,0,3,0,2,1,0,0.26,0x,1
31,17,0,1,1,0,1,0,0,0.13,0x,0
126,39,0,0,0,0,0,0,0,0,0x,0
179,21,0,0,0,0,0,0,0,0,0x,0
877,17,0,0,0,0,0,0,0,0,0x,0
692,21,0,0,0,0,0,0,0,0,0x,0
1062,44,0,0,0,0,0,0,0,0,0x,0
1020,29,0,0,0,0,0,0,0,0,0x,0
842,17,0,0,0,0,0,0,0,0,0x,0
950,40,0,0,0,0,0,0,0,0,0x,0
497,21,0,0,3,0,1,2,0,0.06,0x,0
1146,40,0,0,0,0,0,0,0,0,0x,0
552,21,0,0,0,0,0,0,0,0,0x,0
159,29,0,2,3,0,3,0,0,0.31,0x,0
583,9,0,0,1,0,1,0,0,0.04,0x,0
673,21,0,0,0,0,0,0,0,0,0x,0
612,8,0,0,2,0,0,2,0,0.05,0x,0
658,8,0,1,5,20,0,5,0,0.09,11.33x,0
67,22,0,0,0,0,0,0,0,0,0x,0
168,21,0,0,0,0,0,0,0,0,0x,0
945,12,0,0,0,0,0,0,0,0,0x,0
9,21,0,0,3,0,1,2,0,0.1,0x,2
143,39,0,0,0,0,0,0,0,0,0x,0
521,9,0,0,3,0,2,1,0,0.09,0x,0
1136,17,0,0,0,0,0,0,0,0,0x,0
510,29,0,1,1,100,1,0,1,0.12,8.02x,0
89,9,0,2,5,0,4,1,2,0.18,0x,2
145,40,0,1,5,0,1,4,0,0.12,0x,2
339,44,0,0,1,0,0,1,0,0.06,0x,1
1048,40,0,0,0,0,0,0,0,0,0x,0
1095,12,0,1,5,0,0,5,0,0.4,0x,0
636,39,0,0,0,0,0,0,0,0,0x,0
189,40,0,0,0,0,0,0,0,0,0x,0
1030,9,0,1,2,0,1,1,0,0.34,0x,0
1011,44,0,0,1,0,0,1,0,0.06,0x,0
74,44,0,0,1,0,0,1,0,0.05,0x,1
1216,29,0,0,0,0,0,0,0,0,0x,0
645,8,0,0,0,0,0,0,0,0,0x,0
336,39,0,0,0,0,0,0,0,0,0x,5
952,17,0,1,11,0,8,3,0,0.91,0x,3
1132,9,0,3,6,0,3,3,0,0.68,0x,1
484,17,0,0,0,0,0,0,0,0,0x,0
505,29,0,3,10,30,7,3,1,1.01,2.97x,0
487,39,0,1,4,25,4,0,0,0.29,3.43x,0
167,29,0,3,5,40,1,4,0,0.33,6.13x,2
