player_id,team_id,own_goals,forced_turnovers,defensive_pressures_applied,defensive_pressures_directly_applied
849,17,2,10,90,11
1216,29,1,0,0,0
344,44,1,10,40,10
262,34,1,5,95,22
745,36,1,0,0,0
464,37,1,5,26,7
852,36,1,2,52,3
1218,26,1,10,28,16
156,23,1,5,60,3
305,8,1,5,29,16
840,43,1,3,16,1
210,3,1,2,14,9
17,48,1,0,0,0
554,31,0,3,15,2
243,43,0,0,8,2
1055,43,0,14,94,19
355,43,0,1,9,1
134,43,0,3,33,4
785,43,0,0,0,0
147,43,0,0,0,0
264,43,0,32,141,20
1235,43,0,3,49,8
573,43,0,14,102,13
720,43,0,3,15,4
439,43,0,0,0,0
632,45,0,0,1,1
224,43,0,4,27,6
820,45,0,0,0,0
454,45,0,11,28,5
372,43,0,19,210,30
1071,45,0,5,33,12
206,45,0,0,1,1
830,43,0,8,52,6
1229,45,0,3,12,4
309,43,0,8,54,5
968,45,0,3,10,7
821,45,0,1,10,5
753,43,0,15,44,21
1236,45,0,5,35,9
956,45,0,7,37,9
1231,43,0,0,0,0
819,45,0,3,9,3
1023,43,0,27,193,31
92,45,0,0,0,0
1177,45,0,0,0,0
291,43,0,19,63,23
652,45,0,10,38,2
499,45,0,0,4,1
910,43,0,8,48,12
356,45,0,4,26,3
195,43,0,40,177,25
1074,45,0,0,0,0
13,45,0,3,27,12
1109,43,0,11,59,13
133,45,0,12,62,7
507,45,0,16,34,13
1028,43,0,24,60,16
647,45,0,7,32,5
437,43,0,28,116,18
386,45,0,0,16,7
172,45,0,24,37,5
343,42,0,9,61,7
213,45,0,4,9,3
946,45,0,3,24,9
469,42,0,0,0,0
292,45,0,0,5,0
1129,42,0,4,15,0
792,3,0,2,30,4
982,3,0,0,0,0
183,42,0,3,35,7
839,3,0,0,0,0
537,3,0,1,21,3
180,42,0,4,71,13
793,3,0,0,0,0
60,42,0,14,81,9
164,3,0,9,55,7
518,3,0,7,80,11
359,42,0,0,0,0
39,3,0,5,40,2
268,42,0,8,24,3
151,3,0,1,20,0
445,42,0,0,3,0
586,3,0,23,84,21
211,3,0,0,0,0
722,42,0,10,60,13
35,3,0,25,105,15
462,3,0,4,18,6
1213,42,0,21,100,22
520,3,0,6,83,14
249,3,0,28,180,11
522,42,0,0,0,0
50,3,0,12,48,28
1184,42,0,14,75,4
254,3,0,11,64,4
905,3,0,13,116,3
473,42,0,0,0,0
930,3,0,1,57,4
634,3,0,7,22,4
500,42,0,13,13,8
976,3,0,0,0,0
444,42,0,8,50,14
983,3,0,9,78,5
854,3,0,3,86,5
408,42,0,13,58,14
725,3,0,4,11,4
1140,3,0,1,17,2
1185,42,0,0,0,0
824,31,0,4,21,12
122,42,0,10,31,1
677,31,0,0,0,0
241,31,0,8,88,5
553,42,0,7,38,7
1154,31,0,5,57,9
215,42,0,0,0,0
1061,31,0,2,50,7
803,42,0,0,5,1
806,31,0,0,0,0
57,31,0,0,0,0
61,42,0,5,110,15
569,31,0,27,98,22
209,31,0,9,55,11
646,42,0,2,5,2
717,31,0,0,0,0
1182,42,0,5,24,10
1086,31,0,10,104,7
828,31,0,0,0,0
683,42,0,0,0,0
340,31,0,19,152,18
711,31,0,9,59,8
1183,41,0,0,0,0
759,41,0,0,0,0
208,31,0,0,4,1
893,31,0,0,0,0
562,41,0,0,0,0
178,31,0,0,0,0
689,41,0,17,116,24
56,31,0,0,0,0
177,31,0,2,28,4
981,41,0,11,28,11
776,31,0,10,67,18
398,31,0,1,5,1
416,41,0,4,33,8
391,31,0,5,28,11
185,41,0,0,4,0
1173,31,0,4,13,4
686,31,0,0,0,0
53,41,0,22,131,21
1190,15,0,10,34,1
915,41,0,7,33,1
927,6,0,0,0,0
980,15,0,7,74,4
1163,15,0,4,42,5
280,41,0,0,0,0
829,15,0,10,75,4
22,15,0,6,92,7
784,41,0,0,0,0
281,15,0,0,4,1
1179,41,0,0,0,0
559,15,0,0,0,0
536,15,0,6,36,3
836,41,0,53,236,13
1161,15,0,8,37,7
687,15,0,2,30,10
265,41,0,30,240,23
532,15,0,0,0,0
757,41,0,18,98,22
1189,15,0,5,49,10
275,15,0,1,23,0
835,41,0,20,85,8
1160,15,0,0,14,1
373,41,0,7,67,6
276,15,0,0,0,0
871,15,0,1,4,1
990,41,0,22,64,16
739,15,0,9,49,5
787,15,0,0,0,0
1221,41,0,3,28,7
1035,15,0,15,37,15
987,41,0,48,224,33
737,15,0,6,27,11
985,15,0,6,104,12
1039,41,0,40,100,34
479,15,0,0,0,0
738,15,0,0,0,0
358,41,0,0,0,0
1121,15,0,1,22,15
388,41,0,8,80,11
290,15,0,4,20,0
66,15,0,18,84,9
55,41,0,0,0,0
531,48,0,0,4,0
493,48,0,0,21,2
764,41,0,12,43,12
944,48,0,7,39,6
962,48,0,5,96,12
157,41,0,21,31,3
316,48,0,9,74,6
1174,38,0,0,0,0
1057,48,0,17,32,9
380,48,0,1,5,0
390,38,0,1,12,0
186,48,0,0,0,0
337,48,0,28,96,11
418,38,0,0,0,0
1102,48,0,0,2,0
176,38,0,13,71,6
523,48,0,2,9,5
8,48,0,11,23,8
311,38,0,0,0,0
4,48,0,17,137,27
175,48,0,5,55,7
650,38,0,4,31,6
14,48,0,7,22,7
693,38,0,4,61,9
1103,48,0,5,42,9
1180,48,0,0,0,0
708,38,0,15,87,28
663,48,0,4,76,11
960,48,0,4,41,1
1051,38,0,0,5,0
1178,48,0,0,0,0
1089,38,0,3,3,3
166,48,0,6,79,11
41,48,0,5,83,8
577,38,0,0,0,0
165,48,0,1,4,0
709,38,0,0,0,0
150,48,0,0,0,0
1,38,0,1,16,5
328,6,0,4,69,1
1090,38,0,11,103,6
514,6,0,20,78,21
897,38,0,7,37,9
1091,6,0,10,49,17
322,6,0,0,6,0
234,38,0,6,73,4
295,6,0,1,4,2
102,6,0,0,4,0
517,38,0,2,15,4
362,6,0,19,131,15
742,38,0,3,22,3
365,6,0,16,85,8
923,6,0,0,0,0
1058,38,0,3,52,8
512,6,0,5,39,8
97,6,0,14,95,11
117,38,0,0,0,0
934,43,0,1,11,3
376,47,0,0,0,0
332,28,0,3,37,13
384,16,0,0,1,1
1047,47,0,0,0,0
267,10,0,11,64,20
253,2,0,9,42,19
597,34,0,2,17,4
58,7,0,0,4,2
239,46,0,0,0,0
1196,7,0,0,0,0
618,10,0,3,45,0
103,33,0,11,68,15
546,10,0,13,77,8
892,2,0,27,100,22
714,2,0,8,26,10
415,34,0,0,0,0
349,47,0,0,0,0
659,16,0,2,26,6
616,2,0,0,0,0
324,7,0,0,0,0
550,16,0,0,0,0
225,33,0,7,41,12
1158,46,0,5,34,4
449,34,0,3,24,3
1201,16,0,10,51,12
409,7,0,8,23,8
252,46,0,0,0,0
218,33,0,28,53,19
1041,47,0,9,82,15
1155,46,0,3,16,6
755,47,0,3,40,17
453,46,0,0,0,0
870,16,0,0,0,0
200,28,0,16,69,9
136,28,0,0,7,0
220,7,0,20,103,26
94,10,0,0,0,0
442,28,0,0,0,0
942,28,0,3,20,2
410,7,0,6,60,9
88,7,0,0,0,0
1215,22,0,0,0,0
1015,7,0,15,112,10
443,47,0,8,20,5
801,46,0,0,0,0
163,33,0,1,24,3
470,16,0,0,0,0
317,7,0,21,111,42
558,10,0,11,29,12
204,7,0,37,159,15
1098,46,0,14,97,9
1042,2,0,8,134,16
287,10,0,4,21,2
1043,47,0,0,0,0
529,10,0,5,41,5
1083,47,0,0,0,0
371,34,0,0,0,0
20,33,0,0,0,0
1222,10,0,0,1,1
557,10,0,2,23,2
397,46,0,29,106,7
1149,2,0,26,70,11
191,34,0,1,4,1
1008,34,0,0,12,1
929,16,0,7,83,18
429,2,0,6,37,9
951,34,0,6,9,3
1084,28,0,3,27,3
509,28,0,3,11,2
112,10,0,0,1,1
918,2,0,2,13,8
731,28,0,14,71,12
360,28,0,17,81,26
447,34,0,9,31,10
197,46,0,6,37,9
387,47,0,0,0,0
590,16,0,1,12,1
732,10,0,13,106,15
44,16,0,9,40,14
794,47,0,20,42,18
282,10,0,20,32,18
1014,28,0,0,0,0
389,33,0,2,16,5
575,28,0,7,14,6
797,34,0,42,197,61
916,47,0,7,36,6
614,34,0,17,154,41
501,34,0,2,26,3
592,33,0,6,28,10
446,34,0,2,36,8
1013,28,0,27,87,10
278,10,0,0,0,0
149,46,0,5,31,6
749,46,0,15,115,25
272,47,0,6,95,2
1162,33,0,3,26,3
414,34,0,0,0,0
648,16,0,2,7,3
434,2,0,3,13,6
226,28,0,0,4,1
240,46,0,4,22,11
227,28,0,9,14,4
555,28,0,7,69,19
374,7,0,1,24,5
68,34,0,2,30,6
589,16,0,1,12,7
730,33,0,0,0,0
494,7,0,5,25,5
217,28,0,0,0,0
598,33,0,7,21,12
788,28,0,5,18,3
314,22,0,2,26,6
128,46,0,14,66,18
615,47,0,9,51,12
47,33,0,0,1,0
229,33,0,0,0,0
59,46,0,1,16,2
805,46,0,0,0,0
48,34,0,3,13,5
790,7,0,9,133,16
382,47,0,12,63,6
728,28,0,1,4,3
222,33,0,7,19,2
998,16,0,11,80,29
691,2,0,26,181,19
627,34,0,31,140,16
351,7,0,3,53,5
69,2,0,20,181,32
54,46,0,17,64,20
381,47,0,19,76,8
269,7,0,3,50,8
228,33,0,0,0,0
327,33,0,0,0,0
571,16,0,7,18,5
251,33,0,11,105,17
257,10,0,0,24,3
93,28,0,6,35,4
1172,46,0,30,65,21
426,47,0,0,0,0
869,16,0,16,83,28
1044,7,0,0,10,1
375,2,0,12,58,14
958,33,0,0,0,0
325,7,0,1,20,2
729,10,0,29,103,11
348,2,0,0,0,0
617,10,0,0,0,0
428,46,0,8,46,6
419,2,0,0,0,0
502,33,0,3,20,1
352,16,0,8,91,11
110,33,0,10,38,19
913,2,0,7,44,6
1186,7,0,24,172,10
600,33,0,20,88,12
798,47,0,4,8,0
1029,10,0,4,55,24
1082,10,0,5,12,1
1085,47,0,0,0,0
593,28,0,16,87,21
838,46,0,6,11,5
992,16,0,2,25,3
1208,16,0,1,10,3
765,2,0,0,3,2
906,7,0,0,39,7
436,16,0,0,0,0
641,22,0,0,0,0
602,47,0,0,0,0
954,28,0,3,33,1
196,7,0,0,0,0
244,46,0,8,73,9
448,10,0,22,147,30
435,16,0,14,135,11
45,16,0,1,28,1
115,16,0,4,29,3
567,47,0,0,0,0
111,34,0,43,231,57
560,33,0,3,29,18
911,2,0,8,48,6
369,2,0,1,5,1
1092,46,0,9,63,17
201,47,0,2,15,1
832,34,0,17,123,21
125,16,0,0,0,0
212,10,0,0,0,0
1099,47,0,0,0,0
326,33,0,9,74,6
922,2,0,9,62,11
71,28,0,1,3,0
303,34,0,23,147,37
1040,47,0,0,0,0
622,2,0,33,215,31
654,10,0,1,9,0
804,34,0,10,75,4
705,7,0,0,0,0
25,47,0,16,107,16
1199,10,0,0,0,0
1034,28,0,6,75,13
1195,46,0,22,102,21
610,22,0,9,81,13
777,7,0,11,45,12
441,28,0,3,41,4
772,46,0,2,9,1
625,34,0,20,209,17
570,46,0,4,19,4
712,2,0,24,147,20
579,16,0,44,73,20
957,34,0,1,0,0
52,34,0,1,32,4
526,10,0,7,146,8
623,28,0,13,162,12
800,46,0,0,0,0
733,7,0,2,10,3
118,33,0,0,2,1
1012,7,0,10,59,7
695,2,0,15,42,14
353,2,0,43,149,24
727,7,0,9,104,17
270,7,0,1,22,4
808,47,0,10,79,11
357,33,0,1,1,1
427,2,0,8,23,6
407,34,0,5,46,5
601,2,0,2,9,3
991,16,0,34,119,29
774,4,0,5,35,1
519,16,0,2,2,0
289,16,0,0,0,0
1038,33,0,0,0,0
1027,46,0,18,84,15
591,10,0,0,0,0
424,28,0,15,96,9
1093,47,0,8,31,13
1181,2,0,0,7,2
131,34,0,4,38,2
599,33,0,18,99,19
556,10,0,33,107,27
574,10,0,11,45,3
367,12,0,2,9,2
972,12,0,0,0,0
498,40,0,7,83,2
950,40,0,0,0,0
583,9,0,1,3,1
235,29,0,6,59,7
489,12,0,23,114,29
1022,40,0,18,107,13
341,21,0,5,55,10
127,21,0,26,123,20
1169,17,0,6,46,4
953,44,0,5,17,5
9,21,0,11,50,5
566,8,0,5,25,4
1207,12,0,0,0,0
1226,29,0,0,0,0
160,29,0,4,10,3
95,12,0,8,54,12
967,9,0,0,0,0
458,44,0,19,125,17
413,22,0,0,0,0
521,9,0,5,22,6
299,22,0,0,2,0
421,29,0,1,22,6
366,12,0,0,0,0
85,21,0,0,16,6
466,44,0,1,38,4
1076,29,0,6,33,5
1112,40,0,0,0,0
637,21,0,3,62,8
364,21,0,2,58,6
1143,40,0,12,99,14
297,9,0,4,29,6
877,17,0,0,0,0
422,12,0,14,67,12
751,39,0,0,0,0
1113,29,0,10,49,16
143,39,0,1,3,0
612,8,0,14,86,7
452,17,0,0,44,0
939,29,0,29,59,20
318,22,0,1,6,0
321,44,0,1,4,1
336,39,0,14,37,5
1010,17,0,12,31,11
171,39,0,2,11,3
544,22,0,13,89,17
883,44,0,0,0,0
34,29,0,0,0,0
510,29,0,4,22,3
844,44,0,7,30,11
1119,40,0,7,72,13
455,17,0,6,82,18
1220,39,0,0,0,0
107,29,0,3,35,10
484,17,0,2,4,2
781,22,0,26,91,26
1122,9,0,16,91,15
688,39,0,11,124,20
640,17,0,4,36,13
853,17,0,18,150,9
425,8,0,5,52,4
283,9,0,0,0,0
580,22,0,0,0,0
126,39,0,0,0,0
146,21,0,0,0,0
1132,9,0,29,136,32
975,39,0,3,11,5
339,44,0,6,53,3
952,17,0,27,109,11
1062,44,0,0,0,0
242,12,0,21,82,20
145,40,0,12,67,14
31,17,0,24,49,9
876,39,0,0,0,0
690,8,0,13,97,4
403,22,0,3,41,3
190,29,0,15,156,24
847,17,0,0,0,0
786,21,0,34,89,24
1026,40,0,0,0,0
662,44,0,0,0,0
1011,44,0,6,49,10
1210,44,0,13,68,10
1025,22,0,3,24,5
1209,12,0,20,121,20
347,17,0,19,72,12
18,29,0,19,93,30
1118,29,0,5,73,11
645,8,0,0,0,0
495,39,0,6,41,8
658,8,0,22,93,23
174,12,0,2,38,2
582,9,0,45,227,21
1242,17,0,4,14,2
744,17,0,0,0,0
703,22,0,4,43,5
440,12,0,12,78,19
167,29,0,26,199,17
300,21,0,2,8,4
331,39,0,0,0,0
848,44,0,1,25,6
1146,40,0,2,12,0
889,17,0,0,0,0
72,9,0,0,0,0
120,44,0,5,92,5
970,39,0,7,51,10
1203,22,0,7,88,1
541,22,0,3,56,9
21,44,0,0,0,0
898,9,0,11,43,12
1048,40,0,0,0,0
236,39,0,0,0,0
260,8,0,8,93,4
999,21,0,0,25,4
866,17,0,23,156,42
1142,40,0,0,0,0
350,12,0,4,28,8
756,17,0,18,182,29
1192,8,0,4,19,2
1138,40,0,13,95,22
505,29,0,32,181,17
159,29,0,2,25,7
882,39,0,12,21,4
673,21,0,1,5,0
496,40,0,3,22,5
1000,9,0,6,23,1
246,12,0,4,20,3
457,22,0,9,21,9
504,9,0,8,25,5
506,39,0,13,51,10
