player_id,team_id,passes,passes completed,passing_accuracy,crosses,crossing_accuracy,take ons completed,defensive_linebreaks_attempted,defensive_linebreaks_accuracy,switches_of_play_attempted,switches_of_play_accuracy
1039,41,694,648,93,3,0,1,16,94,5,80
157,41,568,533,94,0,0,0,10,60,7,100
981,41,566,547,97,1,0,0,6,67,1,100
695,2,521,496,95,2,50,1,5,60,6,100
353,2,483,448,93,5,40,5,20,75,8,88
753,43,479,444,93,0,0,0,8,88,8,100
437,43,470,427,91,4,0,2,15,47,8,100
758,18,455,442,97,0,0,2,8,88,4,75
18,29,449,402,90,38,32,11,7,86,6,83
370,18,440,423,96,3,0,1,3,100,3,67
910,43,438,406,93,0,0,3,2,50,5,100
342,18,434,385,89,6,50,1,17,71,10,90
903,29,433,405,94,0,0,1,3,0,3,67
409,7,431,413,96,0,0,0,2,50,2,100
284,19,429,396,92,0,0,2,6,67,4,100
1080,32,425,412,97,2,0,1,4,75,2,100
714,2,424,401,95,3,0,2,9,67,1,100
987,41,410,364,89,14,36,2,14,71,2,100
1188,35,403,379,94,0,0,2,7,71,11,100
69,2,400,368,92,1,0,1,2,0,3,100
193,5,399,369,92,0,0,1,4,50,2,100
757,41,389,358,92,13,23,1,12,50,2,100
253,2,389,378,97,0,0,3,1,0,0,0
1009,1,385,359,93,0,0,1,8,38,1,100
38,1,382,357,93,0,0,0,5,20,10,90
777,7,380,367,97,1,100,0,4,75,6,100
584,20,375,364,97,1,0,1,3,100,1,100
606,20,368,336,91,25,20,1,9,56,2,100
782,32,367,322,88,16,19,3,18,56,0,0
282,10,361,324,90,0,0,1,10,20,6,100
533,30,360,335,93,1,0,1,5,60,4,75
826,19,360,311,86,20,25,16,26,73,2,100
756,17,357,313,88,8,38,0,15,47,8,100
621,19,349,310,89,15,13,0,7,43,0,0
1187,30,347,330,95,0,0,1,1,100,1,100
1024,35,336,320,95,0,0,1,4,50,1,100
712,2,332,261,79,41,41,22,32,63,5,80
510,29,326,299,92,0,0,0,3,0,1,100
1023,43,324,299,92,5,20,0,7,71,2,0
1200,19,315,307,97,0,0,1,1,0,2,100
167,29,315,281,89,6,33,8,17,65,3,100
24,19,311,286,92,2,0,2,11,73,1,100
990,41,305,274,90,16,31,3,12,33,7,100
1166,32,301,282,94,0,0,1,4,25,0,0
1042,2,298,274,92,12,42,2,9,67,1,100
1155,46,298,281,94,0,0,2,6,33,5,100
991,16,297,269,91,7,43,1,9,56,2,100
869,16,295,264,89,16,44,0,13,54,3,100
1028,43,295,243,82,17,18,1,24,33,4,50
269,7,294,262,89,7,29,1,6,50,1,100
240,46,291,277,95,0,0,0,2,0,2,100
448,10,290,264,91,2,0,4,4,50,3,67
882,39,290,271,93,2,50,0,1,100,4,75
558,10,285,262,92,0,0,1,6,17,12,100
54,46,283,256,90,4,0,13,9,67,4,75
679,39,283,255,90,10,40,6,4,75,1,100
849,17,282,245,87,17,24,4,9,56,1,100
941,35,282,239,85,21,29,8,17,53,4,100
1122,9,281,244,87,42,38,2,15,60,3,100
496,40,280,257,92,0,0,0,2,50,2,50
888,1,280,255,91,1,0,0,3,67,1,0
203,35,278,239,86,22,23,3,20,65,10,90
939,29,275,251,91,4,0,5,5,40,0,0
317,7,275,256,93,6,17,0,5,60,0,0
546,10,274,242,88,2,50,1,2,0,1,100
682,32,273,256,94,2,100,3,1,100,0,0
396,20,271,223,82,12,42,14,15,67,2,100
491,39,270,243,90,1,0,0,8,63,5,100
1179,41,269,219,81,0,0,0,3,33,2,100
964,19,268,214,80,35,17,9,26,62,6,83
608,13,267,241,90,0,0,3,4,0,7,71
723,19,267,237,89,16,6,0,8,50,1,100
588,18,265,190,72,0,0,0,12,42,3,33
162,29,264,237,90,0,0,6,1,100,1,100
1156,5,263,230,87,20,35,1,8,75,2,50
752,19,263,242,92,1,0,2,3,100,2,50
565,35,261,247,95,2,50,3,9,56,3,67
49,20,260,240,92,1,0,1,1,0,1,100
1214,17,260,239,92,0,0,2,1,0,1,100
1224,5,255,221,87,14,21,3,10,50,5,60
439,43,255,190,75,0,0,0,6,0,2,50
148,19,254,239,94,2,0,0,1,100,2,100
1052,35,249,233,94,0,0,1,6,33,1,100
892,2,249,215,86,6,0,1,5,40,1,100
286,18,248,225,91,36,33,2,10,50,4,75
734,13,248,225,91,9,44,2,9,44,2,100
130,20,246,230,93,1,0,0,4,25,0,0
809,5,246,203,83,16,25,3,9,44,2,100
373,41,246,220,89,7,29,0,11,64,3,100
1010,17,244,224,92,0,0,0,2,50,8,50
378,1,244,220,90,7,0,3,10,50,3,100
406,30,243,224,92,0,0,1,5,80,2,100
13,45,242,222,92,6,33,1,3,33,5,60
89,9,240,184,77,24,25,3,17,53,2,100
556,10,240,227,95,6,17,6,7,71,3,100
1201,16,238,217,91,0,0,1,2,0,0,0
184,29,238,186,78,14,14,6,23,65,2,100
1048,40,237,179,76,0,0,0,7,29,3,67
526,10,237,199,84,17,29,2,14,50,9,67
575,28,237,221,93,0,0,0,4,50,1,100
698,27,236,217,92,4,0,1,3,0,4,100
1172,46,231,211,91,0,0,0,6,67,1,100
920,5,230,197,86,8,38,0,8,0,1,100
794,47,226,213,94,3,0,1,6,50,3,100
668,27,226,221,98,0,0,1,0,0,0,0
230,29,226,212,94,0,0,1,1,0,1,100
220,7,224,200,89,4,25,1,8,50,4,100
274,4,222,198,89,1,0,0,5,80,1,0
619,18,221,185,84,9,11,12,20,45,5,100
128,46,221,181,82,18,22,10,13,46,2,50
50,3,221,177,80,1,0,1,10,60,4,75
1195,46,220,173,79,11,27,6,27,74,4,75
896,5,219,205,94,0,0,0,4,25,4,100
483,27,218,193,89,3,67,1,5,80,2,100
912,18,216,200,93,6,50,4,6,67,2,100
267,10,213,194,91,9,22,0,5,20,0,0
812,40,213,185,87,2,0,2,7,57,3,67
689,41,212,181,85,35,20,30,32,72,3,100
1216,29,211,142,67,0,0,0,9,0,0,0
348,2,211,161,76,0,0,0,8,25,0,0
1016,1,211,190,90,9,0,12,7,57,0,0
833,19,210,164,78,0,0,0,3,33,1,100
789,13,208,198,95,0,0,2,3,67,2,100
347,17,207,176,85,3,0,3,7,57,3,100
444,42,206,173,84,1,0,1,7,57,1,100
955,32,204,138,68,0,0,0,6,0,2,50
265,41,203,186,92,1,0,12,15,73,2,100
1030,9,202,167,83,4,25,2,15,60,1,100
212,10,202,157,78,0,0,0,10,20,0,0
574,10,202,161,80,12,17,0,8,38,1,100
1034,28,201,163,81,34,32,7,17,47,1,100
708,38,201,185,92,9,11,0,3,33,1,100
1182,42,200,190,95,0,0,0,3,67,1,100
204,7,200,161,81,12,17,0,15,33,4,75
259,25,200,170,85,4,50,1,6,50,3,100
699,27,200,183,92,2,50,0,3,33,1,100
769,13,200,182,91,0,0,0,1,0,1,100
696,5,199,171,86,11,45,10,11,55,4,75
685,19,199,173,87,9,11,24,26,77,9,89
360,28,199,182,91,2,100,2,2,0,5,100
462,3,199,171,86,0,0,1,8,38,3,33
472,25,199,178,89,10,20,0,11,27,2,50
622,2,198,170,86,1,0,3,2,50,4,100
1150,5,198,144,73,0,0,0,5,0,0,0
133,45,198,170,86,14,29,6,9,67,5,80
53,41,198,162,82,37,19,3,16,63,2,100
1138,40,196,176,90,3,0,1,6,50,4,100
305,8,195,158,81,0,0,0,8,13,9,44
719,9,191,170,89,1,0,0,6,67,1,0
866,17,191,169,88,2,0,2,7,29,6,100
489,12,190,172,91,1,0,0,4,50,1,100
727,7,190,162,85,5,0,2,8,63,1,100
454,45,190,171,90,10,10,0,5,60,7,86
998,16,189,160,85,15,13,2,13,31,0,0
707,20,189,161,85,11,18,7,9,44,0,0
401,12,188,165,88,4,0,2,13,46,2,50
664,40,187,168,90,5,20,3,5,20,0,0
277,32,186,162,87,7,14,3,7,43,0,0
656,5,185,153,83,21,24,5,21,48,2,100
291,43,185,160,86,14,14,3,10,70,0,0
1021,18,184,169,92,11,27,2,8,38,3,33
578,18,184,178,97,0,0,0,1,100,3,100
563,35,184,160,87,12,33,6,9,56,4,75
1004,1,183,168,92,5,40,3,3,67,0,0
598,33,183,169,92,1,0,1,1,100,2,100
31,17,182,163,90,7,14,1,11,64,0,0
423,21,182,156,86,3,0,1,6,33,2,100
997,8,182,153,84,0,0,0,7,14,5,60
517,38,180,171,95,0,0,0,2,0,1,0
296,30,179,147,82,17,29,1,13,54,0,0
405,32,178,158,89,4,25,1,5,20,1,100
110,33,178,147,83,8,0,0,7,29,5,80
922,2,177,158,89,4,25,0,7,43,0,0
301,19,175,148,85,5,40,9,14,43,2,100
386,45,175,161,92,4,0,1,9,78,1,0
977,32,174,161,93,13,38,5,1,0,2,100
1041,47,174,157,90,3,0,4,2,50,0,0
1091,6,173,141,82,9,11,1,5,20,0,0
35,3,172,142,83,8,50,3,12,42,3,33
1093,47,172,154,90,1,0,0,4,50,3,100
776,31,171,156,91,2,50,2,9,44,1,100
1149,2,170,154,91,1,0,3,2,50,2,100
227,28,170,156,92,2,0,0,5,40,2,100
297,9,170,151,89,1,0,0,2,50,1,0
139,11,169,141,83,14,21,2,6,67,5,80
555,28,167,140,84,19,21,3,11,18,2,100
729,10,166,145,87,6,17,7,14,50,10,100
1191,8,166,117,70,0,0,1,2,0,0,0
107,29,166,152,92,3,0,0,1,100,0,0
190,29,165,142,86,8,38,15,13,46,0,0
925,6,165,148,90,0,0,0,1,0,0,0
459,5,164,153,93,3,0,1,2,50,2,100
655,4,164,147,90,1,0,2,1,0,1,100
140,5,164,153,93,0,0,0,0,0,0,0
440,12,163,143,88,11,45,0,9,56,2,100
749,46,163,129,79,15,27,7,18,50,2,100
918,2,163,156,96,0,0,0,1,100,1,100
607,13,162,140,86,5,20,2,9,67,3,100
231,11,162,130,80,4,0,2,7,43,3,100
970,39,161,138,86,3,33,1,13,54,5,100
687,15,160,135,84,2,50,0,2,50,1,100
132,25,160,145,91,0,0,3,1,0,0,0
308,18,160,142,89,9,0,4,12,75,0,0
957,34,159,68,43,0,0,0,10,0,1,100
701,27,159,140,88,20,25,9,12,75,7,86
658,8,156,134,86,1,0,3,1,0,3,67
152,11,155,140,90,0,0,0,0,0,2,100
989,35,155,137,88,13,23,7,11,73,2,50
1014,28,155,120,77,0,0,0,4,0,1,100
927,6,155,94,61,0,0,0,4,0,0,0
350,12,154,142,92,0,0,0,1,0,0,0
1137,6,153,132,86,0,0,1,3,67,3,100
1125,6,153,137,90,0,0,0,2,100,2,50
332,28,153,138,90,2,50,1,3,0,4,75
921,4,153,141,92,3,33,0,2,100,1,100
113,38,153,124,81,11,36,1,7,14,3,33
1152,21,152,134,88,0,0,1,4,50,0,0
764,41,152,142,93,6,33,1,5,80,0,0
969,27,152,135,89,1,0,0,7,43,1,100
457,22,151,146,97,1,0,0,2,50,1,100
513,13,150,132,88,19,16,2,9,56,1,100
676,4,150,130,87,7,14,3,8,63,0,0
624,32,149,131,88,14,50,3,13,46,0,0
945,12,149,141,95,0,0,0,1,100,0,0
422,12,149,124,83,9,22,9,9,44,2,100
40,23,148,126,85,0,0,4,3,33,1,100
44,16,148,140,95,4,0,0,3,33,0,0
435,16,147,118,80,9,11,8,8,38,1,100
877,17,147,114,78,0,0,0,3,0,0,0
408,42,147,112,76,5,20,1,7,14,2,100
1033,1,147,127,86,9,33,0,9,67,6,100
1078,11,147,122,83,1,100,0,6,17,4,100
391,31,145,135,93,0,0,0,1,100,0,0
569,31,143,120,84,0,0,2,0,0,1,100
1209,12,142,127,89,21,24,15,15,53,1,100
1186,7,142,116,82,15,40,23,21,76,4,100
486,1,141,111,79,1,0,12,13,46,1,100
818,23,141,115,82,3,67,0,13,23,1,100
1105,24,141,118,84,0,0,0,1,0,2,100
995,4,140,128,91,0,0,0,3,67,1,100
713,11,139,94,68,0,0,0,5,0,0,0
975,39,139,128,92,0,0,0,0,0,8,75
145,40,139,115,83,8,50,1,9,33,1,100
375,2,139,131,94,4,50,0,1,100,0,0
1206,4,138,130,94,1,0,1,1,100,0,0
3,11,137,109,80,7,29,2,5,60,0,0
1092,46,136,114,84,9,78,1,10,80,3,67
755,47,136,118,87,0,0,0,4,50,1,0
1025,22,136,121,89,0,0,0,5,40,1,100
853,17,136,112,82,16,19,4,9,44,0,0
623,28,135,111,82,4,50,5,7,100,2,100
443,47,134,119,89,10,30,1,8,75,1,100
88,7,132,107,81,0,0,1,3,0,1,100
1120,4,132,98,74,2,0,0,11,36,0,0
836,41,132,112,85,8,13,2,4,25,2,50
900,20,131,115,88,19,32,2,6,67,0,0
383,20,131,120,92,2,0,5,4,75,1,0
635,25,131,124,95,1,100,2,1,100,1,100
593,28,131,121,92,5,20,0,1,0,0,0
688,39,131,117,89,8,50,2,4,50,1,100
544,22,130,112,86,12,25,1,5,60,4,100
455,17,130,119,92,1,0,0,3,0,3,100
1063,39,129,106,82,22,27,10,14,71,2,100
1119,40,129,109,84,0,0,0,1,0,5,80
82,24,129,114,88,3,33,0,3,0,2,100
754,20,129,118,91,0,0,0,1,0,0,0
313,13,129,95,74,0,0,0,0,0,0,0
614,34,129,80,62,9,11,6,13,31,2,50
1238,23,128,118,92,1,100,5,2,50,5,100
500,42,128,122,95,0,0,0,1,0,1,100
1134,25,127,109,86,1,0,1,6,33,2,0
1104,25,127,122,96,1,0,0,1,0,0,0
994,13,127,110,87,6,17,2,5,20,1,100
760,4,126,94,75,30,33,3,16,69,1,100
1059,30,126,111,88,5,20,5,3,67,0,0
306,35,125,98,78,0,0,0,5,20,2,0
300,21,125,109,87,0,0,0,3,0,1,100
242,12,125,115,92,0,0,4,4,100,3,100
101,23,125,99,79,7,43,1,7,57,0,0
694,14,125,108,86,4,0,4,4,25,1,100
819,45,124,119,96,1,0,0,5,40,2,100
518,3,124,103,83,2,50,1,2,0,2,100
1057,48,123,101,82,0,0,0,4,0,1,100
173,30,123,89,72,0,0,0,2,0,0,0
64,4,123,106,86,0,0,0,0,0,0,0
1148,19,123,117,95,4,25,1,2,50,1,100
914,20,123,110,89,0,0,1,3,67,4,75
895,30,123,112,91,1,0,0,3,0,0,0
1097,27,123,113,92,11,27,0,6,83,0,0
810,9,123,92,75,0,0,0,2,0,1,0
458,44,123,94,76,9,33,2,11,55,7,71
976,3,122,79,65,0,0,0,3,0,0,0
647,45,121,108,89,8,13,8,10,70,1,0
560,33,121,108,89,0,0,3,2,0,2,50
381,47,120,98,82,8,0,2,12,67,5,100
581,21,120,105,88,0,0,0,0,0,4,75
1020,29,119,113,95,0,0,0,0,0,1,100
117,38,119,90,76,0,0,0,0,0,1,100
962,48,117,103,88,1,0,2,3,33,3,100
506,39,117,106,91,19,21,1,9,78,0,0
111,34,117,97,83,0,0,0,1,0,1,100
187,36,117,94,80,1,0,0,8,25,3,100
644,25,117,100,85,9,33,5,10,80,0,0
831,30,117,105,90,3,0,1,3,67,0,0
633,20,117,101,86,3,67,1,2,0,0,0
1151,5,116,98,84,8,38,1,8,38,2,50
271,22,116,102,88,2,0,1,1,0,3,100
1035,15,116,104,90,1,0,0,2,0,0,0
935,11,116,103,89,1,100,3,3,33,0,0
670,27,116,85,73,0,0,0,9,11,2,50
627,34,116,69,59,1,0,0,7,29,2,100
552,21,115,95,83,0,0,1,7,43,7,57
824,31,115,104,90,1,100,0,0,0,0,0
1207,12,114,74,65,0,0,0,1,100,0,0
640,17,113,99,88,2,0,1,2,50,1,100
872,44,113,107,95,0,0,0,0,0,4,75
797,34,113,82,73,4,25,2,6,33,0,0
571,16,113,101,89,0,0,1,2,50,1,100
123,18,113,96,85,10,20,10,18,72,0,0
1088,37,113,88,78,4,25,2,3,67,1,0
103,33,112,88,79,8,50,5,12,58,1,100
1101,14,112,95,85,0,0,1,3,33,1,100
781,22,111,93,84,6,0,1,6,33,3,100
868,9,111,96,86,0,0,0,4,50,1,100
937,26,111,84,76,0,0,4,10,40,5,80
959,32,111,102,92,2,0,6,5,20,0,0
507,45,111,104,94,1,0,3,2,50,2,100
1189,15,110,79,72,20,30,1,10,60,1,0
1076,29,110,100,91,1,0,1,4,50,1,100
65,32,110,88,80,5,20,2,5,100,0,0
678,25,110,107,97,0,0,0,1,100,0,0
1240,25,109,76,70,0,0,0,6,17,0,0
1124,8,109,88,81,4,75,3,3,0,0,0
897,38,109,94,86,2,0,1,3,0,1,100
326,33,109,96,88,5,40,2,3,67,4,100
344,44,109,99,91,0,0,0,3,0,2,100
919,12,109,93,85,10,30,5,10,60,0,0
504,9,108,93,86,2,0,2,0,0,0,0
586,3,107,94,88,8,38,8,8,38,1,100
1213,42,107,84,79,17,29,2,2,0,3,67
806,31,107,78,73,0,0,0,4,0,0,0
894,37,107,92,86,1,0,5,2,50,1,0
181,6,107,91,85,2,0,0,2,0,1,100
218,33,107,85,79,1,0,4,3,33,6,67
766,32,107,87,81,7,43,0,4,0,0,0
1218,26,106,94,89,0,0,2,1,0,0,0
530,8,106,87,82,6,33,0,3,33,0,0
1113,29,106,98,92,0,0,0,3,67,2,100
725,3,106,101,95,0,0,0,0,0,0,0
731,28,106,93,88,2,50,0,5,40,0,0
470,16,105,70,67,0,0,0,5,60,0,0
580,22,105,67,64,0,0,0,2,0,0,0
188,19,105,94,90,7,14,10,10,70,0,0
1108,8,105,87,83,11,9,3,3,33,0,0
1032,25,105,89,85,5,0,1,5,80,0,0
1007,1,105,97,92,0,0,0,2,100,5,100
850,37,104,97,93,1,0,1,6,67,3,100
721,1,104,91,88,0,0,0,0,0,0,0
108,32,104,89,86,7,14,4,9,56,2,50
525,20,104,86,83,8,0,10,9,67,0,0
579,16,104,85,82,9,44,9,9,67,1,0
512,6,104,96,92,12,58,2,2,50,3,100
582,9,103,76,74,6,0,1,10,60,1,100
958,33,103,74,72,0,0,0,2,0,2,100
911,2,103,85,83,9,44,4,8,63,0,0
615,47,103,89,86,12,0,0,4,75,0,0
509,28,102,93,91,2,50,0,2,0,6,67
1098,46,102,89,87,7,29,9,14,64,0,0
514,6,102,88,86,1,0,0,2,0,1,0
1159,35,102,98,96,0,0,0,0,0,2,50
