player_id,team_id,passes,passes completed,passing_accuracy,crosses,crossing_accuracy,take ons completed,defensive_linebreaks_attempted,defensive_linebreaks_accuracy,switches_of_play_attempted,switches_of_play_accuracy
438,38,101,94,93,0,0,0,5,40,3,100
298,8,101,87,86,1,100,0,2,50,1,100
303,34,101,80,79,2,0,2,4,25,2,100
248,30,100,79,79,10,10,7,18,67,1,0
461,18,99,73,74,3,33,1,11,55,2,100
255,35,99,86,87,1,0,0,4,25,0,0
704,32,99,84,85,0,0,0,0,0,4,25
1015,7,99,93,94,10,20,5,5,100,1,100
340,31,99,85,86,1,0,4,5,20,2,50
97,6,99,80,81,0,0,8,1,0,3,100
12,37,99,81,82,1,100,0,3,67,0,0
1065,24,99,78,79,0,0,1,4,50,0,0
961,40,99,82,83,7,14,5,3,33,1,100
844,44,98,81,83,0,0,0,1,0,1,0
1177,45,98,77,79,0,0,0,0,0,1,100
8,48,98,81,83,0,0,0,1,0,1,100
1006,24,98,68,69,17,29,1,12,50,0,0
6,26,97,70,72,0,0,0,1,0,0,0
1143,40,97,82,85,4,0,0,4,50,1,100
951,34,97,70,72,0,0,1,3,33,2,50
309,43,97,83,86,4,25,0,7,57,1,100
787,15,97,62,64,0,0,0,3,33,0,0
137,14,97,87,90,0,0,1,1,100,1,100
807,19,96,91,95,0,0,2,0,0,1,100
1090,38,96,87,91,0,0,4,1,100,2,100
876,39,95,64,67,0,0,0,2,0,1,100
505,29,95,80,84,7,29,4,8,75,1,100
1132,9,95,76,80,17,18,6,9,56,1,100
800,46,95,63,66,0,0,0,2,0,0,0
369,2,94,89,95,0,0,0,0,0,0,0
428,46,94,79,84,1,0,1,9,78,1,100
936,18,94,82,87,22,41,10,14,79,0,0
779,13,93,80,86,10,20,8,8,50,1,100
209,31,93,78,84,2,0,1,3,33,0,0
42,36,93,73,78,12,33,2,12,42,3,67
863,37,93,53,57,0,0,0,4,0,0,0
745,36,93,50,54,0,0,0,8,0,0,0
86,24,93,62,67,0,0,2,2,0,1,100
898,9,93,79,85,4,25,1,4,75,1,100
684,21,93,88,95,0,0,1,1,100,2,100
953,44,93,77,83,2,0,0,4,25,1,100
1197,12,92,79,86,1,0,3,0,0,0,0
264,43,92,73,79,13,15,8,10,50,0,0
786,21,91,75,82,8,25,1,4,75,1,100
1045,4,91,65,71,4,50,1,5,40,1,100
232,5,91,72,79,5,0,3,13,46,1,0
904,35,91,84,92,5,0,3,3,0,0,0
447,34,91,80,88,0,0,0,0,0,0,0
790,7,90,78,87,5,0,3,11,36,0,0
653,6,90,69,77,16,6,12,13,77,1,0
551,5,90,74,82,11,36,21,16,81,0,0
511,36,90,85,94,0,0,1,1,0,0,0
618,10,89,74,83,12,33,1,11,64,8,88
336,39,89,74,83,9,33,0,7,71,0,0
983,3,89,77,87,1,100,1,6,83,2,100
609,13,89,77,87,0,0,0,7,57,2,50
345,14,89,48,54,0,0,0,1,0,0,0
1055,43,88,65,74,24,25,7,16,44,0,0
711,31,88,75,85,6,17,2,4,25,0,0
722,42,88,80,91,2,0,2,2,100,0,0
372,43,87,71,82,16,0,2,10,40,2,100
1154,31,87,72,83,9,11,1,3,0,0,0
464,37,87,71,82,0,0,0,2,0,0,0
867,26,87,59,68,6,50,6,6,50,2,0
424,28,87,79,91,5,20,2,5,80,1,100
471,1,86,83,97,0,0,1,4,75,1,100
629,25,85,65,76,17,35,3,10,60,1,100
956,45,85,60,71,6,0,2,4,25,0,0
829,15,84,69,82,11,18,0,4,50,2,100
478,1,84,79,94,1,100,1,3,100,0,0
767,18,84,73,87,16,13,5,16,75,1,100
129,32,83,62,75,7,14,10,6,33,1,100
636,39,83,73,88,0,0,0,1,0,3,100
878,17,83,57,69,2,50,0,7,43,1,100
1003,35,82,71,87,8,50,12,8,63,2,50
164,3,82,60,73,6,17,1,1,0,1,100
835,41,82,72,88,1,0,2,3,67,1,100
1060,8,82,70,85,5,0,6,4,50,1,100
1070,37,81,58,72,2,0,7,4,75,1,100
1169,17,81,68,84,3,0,4,5,40,1,100
434,2,81,69,85,5,0,0,0,0,0,0
244,46,81,71,88,6,17,8,7,71,0,0
821,45,81,72,89,6,17,0,4,100,0,0
61,42,81,65,80,4,0,3,5,60,2,50
249,3,80,65,81,8,13,3,7,71,1,0
1210,44,80,54,68,7,29,3,8,13,1,100
984,4,80,68,85,1,0,3,4,75,1,100
837,24,80,66,83,4,0,6,4,75,0,0
931,26,80,62,78,0,0,5,7,43,2,100
449,34,80,57,71,4,0,0,6,17,3,100
225,33,79,69,87,0,0,4,2,100,0,0
1236,45,79,70,89,1,0,0,1,100,1,100
41,48,79,65,82,0,0,2,8,50,3,67
886,37,79,64,81,7,43,1,7,43,0,0
988,36,78,59,76,2,50,2,7,29,2,100
251,33,78,57,73,12,17,1,9,22,1,0
929,16,78,63,81,8,38,16,14,50,0,0
873,18,78,64,82,6,17,3,11,82,0,0
246,12,78,70,90,1,0,1,3,33,0,0
952,17,77,65,84,5,0,6,12,75,3,100
879,37,77,57,74,2,0,1,5,20,0,0
93,28,77,72,94,3,0,0,3,0,2,100
205,18,76,62,82,19,21,10,6,67,1,100
1017,19,76,64,84,2,0,1,7,43,1,100
830,43,76,66,87,6,0,2,3,33,0,0
388,41,76,58,76,5,0,2,11,45,0,0
1086,31,76,58,76,7,0,3,6,17,2,100
122,42,76,60,79,12,0,3,9,33,0,0
120,44,75,59,79,4,50,0,2,50,2,100
626,14,75,60,80,5,20,7,4,25,1,100
965,12,74,72,97,0,0,0,0,0,0,0
74,44,74,51,69,5,0,2,5,60,0,0
95,12,73,69,95,7,29,7,4,100,1,100
508,39,73,57,78,2,0,4,10,50,0,0
1109,43,73,57,78,4,25,0,5,40,1,100
522,42,73,39,53,0,0,0,6,17,0,0
1228,25,73,52,71,5,20,1,4,25,2,50
334,26,73,54,74,7,29,1,9,78,0,0
765,2,73,70,96,0,0,0,1,0,0,0
399,35,73,65,89,5,40,4,7,86,0,0
14,48,72,65,90,0,0,1,1,100,0,0
195,43,72,56,78,1,0,2,8,63,0,0
337,48,72,52,72,1,0,5,4,25,0,0
365,6,71,58,82,8,0,3,0,0,0,0
814,24,71,58,82,2,0,3,4,25,0,0
29,23,71,42,59,0,0,0,3,0,0,0
1232,23,71,63,89,0,0,1,0,0,1,0
387,47,71,57,80,0,0,0,1,0,0,0
691,2,71,60,85,2,50,1,2,50,0,0
1184,42,70,48,69,1,100,1,8,50,1,100
207,21,70,62,89,1,0,2,4,25,0,0
541,22,69,59,86,2,50,2,1,100,0,0
804,34,69,54,78,12,17,1,4,25,1,100
535,18,69,60,87,1,0,0,1,0,1,0
1223,11,69,60,87,2,0,1,5,40,0,0
639,36,69,65,94,0,0,0,4,50,0,0
861,24,69,49,71,1,0,0,3,33,1,0
907,11,69,60,87,0,0,1,1,100,0,0
80,37,68,56,82,0,0,0,4,75,5,80
625,34,68,55,81,7,43,11,3,33,2,50
25,47,68,61,90,9,33,2,5,60,0,0
1173,31,68,49,72,0,0,1,6,33,2,50
127,21,68,52,76,5,0,5,5,60,0,0
487,39,67,63,94,8,13,4,9,44,0,0
710,9,67,50,75,10,20,4,8,50,0,0
60,42,67,51,76,3,0,4,3,67,1,100
534,1,67,56,84,0,0,5,1,0,0,0
429,2,67,60,90,4,0,1,3,100,0,0
832,34,67,49,73,4,0,6,6,67,0,0
256,30,67,56,84,8,13,5,6,83,0,0
1153,30,67,53,79,15,40,0,4,50,0,0
1219,26,66,42,64,0,0,0,3,33,0,0
1161,15,66,55,83,0,0,1,1,0,3,100
683,42,66,45,68,0,0,0,3,67,1,100
254,3,66,52,79,13,23,11,9,56,0,0
1013,28,66,48,73,1,0,1,8,63,0,0
302,14,66,55,83,0,0,4,3,33,0,0
30,36,65,59,91,0,0,0,2,0,1,100
75,9,65,51,78,15,20,3,5,40,1,100
410,7,65,59,91,3,33,1,3,67,0,0
66,15,65,52,80,5,40,3,1,0,3,33
1233,23,64,53,83,0,0,0,3,0,1,100
862,37,64,51,80,3,0,0,4,25,1,0
1072,24,64,45,70,1,100,3,6,50,2,100
96,5,64,57,89,0,0,1,1,100,0,0
996,4,64,56,88,6,0,0,2,50,0,0
924,9,64,52,81,4,25,0,8,63,1,100
605,14,63,49,78,1,0,2,3,33,0,0
650,38,63,56,89,2,50,1,2,100,0,0
1141,30,63,54,86,4,50,0,2,50,2,100
715,14,62,50,81,1,100,2,4,50,0,0
566,8,62,52,84,5,0,1,6,67,0,0
216,22,61,54,89,2,50,0,1,0,0,0
1130,14,61,51,84,0,0,9,11,64,0,0
1071,45,61,52,85,1,0,0,3,33,2,100
992,16,61,55,90,3,0,0,3,0,0,0
200,28,60,53,88,6,0,1,2,50,1,100
331,39,60,49,82,0,0,0,0,0,1,100
394,4,60,55,92,1,0,0,5,80,0,0
564,35,60,47,78,4,0,5,9,33,0,0
182,35,59,55,93,0,0,1,0,0,0,0
179,21,59,41,69,0,0,0,4,25,0,0
495,39,59,53,90,2,0,6,4,50,0,0
700,27,59,46,78,1,0,0,2,100,1,0
166,48,59,48,81,6,0,1,3,0,1,100
356,45,59,52,88,4,25,2,1,100,1,100
341,21,58,50,86,4,25,2,1,0,0,0
838,46,58,54,93,0,0,0,0,0,1,100
16,37,58,48,83,0,0,1,1,0,0,0
480,26,58,43,74,0,0,0,1,100,0,0
1114,27,58,49,84,3,33,4,2,50,0,0
100,1,58,51,88,1,0,1,0,0,0,0
808,47,57,50,88,18,44,7,7,86,0,0
1029,10,56,47,84,2,0,3,1,100,1,100
913,2,56,54,96,1,0,1,2,100,2,100
210,3,56,45,80,0,0,0,2,50,1,0
17,48,56,28,50,0,0,0,4,0,0,0
667,27,56,54,96,1,0,0,2,100,0,0
1123,11,55,46,84,0,0,0,0,0,1,0
916,47,55,45,82,4,50,0,7,43,4,100
576,38,55,47,85,9,56,1,7,57,1,0
310,5,55,44,80,7,14,10,6,83,1,100
175,48,55,43,78,2,50,5,3,33,2,0
573,43,54,43,80,7,43,5,7,57,0,0
1022,40,54,44,81,2,0,0,6,50,2,100
235,29,54,47,87,9,11,1,3,33,0,0
451,39,54,52,96,1,0,0,2,50,0,0
630,14,54,41,76,0,0,0,1,0,0,0
570,46,53,46,87,4,25,0,2,50,0,0
732,10,53,39,74,3,33,2,2,50,0,0
610,22,52,43,83,2,0,2,3,33,0,0
98,6,52,39,75,5,0,1,4,0,0,0
973,27,52,49,94,0,0,0,1,0,0,0
1089,38,52,49,94,0,0,0,1,0,1,100
1229,45,52,41,79,2,50,1,2,0,0,0
176,38,52,47,90,7,29,3,1,100,0,0
932,40,52,42,81,0,0,0,1,100,3,100
692,21,52,39,75,0,0,0,2,0,0,0
279,20,52,44,85,14,21,1,4,50,1,0
524,23,51,33,65,0,0,0,0,0,0,0
385,37,51,32,63,0,0,0,5,0,0,0
772,46,51,47,92,0,0,0,1,0,0,0
427,2,51,47,92,1,100,0,0,0,0,0
985,15,51,39,76,1,100,2,3,0,0,0
180,42,50,46,92,6,33,2,4,50,0,0
161,25,50,42,84,0,0,0,2,0,0,0
770,13,50,45,90,0,0,0,1,100,0,0
149,46,50,38,76,2,0,0,2,0,1,100
343,42,49,38,78,6,33,3,6,50,0,0
1144,40,49,37,76,2,0,8,5,40,0,0
971,39,48,43,90,1,0,0,2,50,0,0
155,44,48,24,50,0,0,0,1,100,1,0
1054,22,48,42,88,7,29,4,3,67,0,0
600,33,48,35,73,16,13,2,3,33,2,50
83,26,48,36,75,8,38,6,4,50,1,100
485,23,48,40,83,1,0,6,3,33,0,0
620,14,48,37,77,0,0,0,1,100,1,100
739,15,48,37,77,2,50,1,3,100,0,0
328,6,48,33,69,2,50,2,3,67,1,100
1103,48,48,35,73,3,0,1,5,0,0,0
666,38,48,36,75,7,43,0,1,100,2,50
361,32,47,34,72,1,0,1,4,25,0,0
199,11,47,28,60,11,18,6,12,8,0,0
482,27,47,40,85,1,0,2,3,100,1,100
585,21,47,33,70,9,11,1,3,0,1,0
115,16,47,32,68,8,13,1,5,20,1,100
275,15,47,34,72,4,25,1,3,0,0,0
241,31,47,36,77,0,0,2,8,13,0,0
536,15,47,35,74,2,50,1,1,0,0,0
946,45,46,39,85,3,0,0,3,67,0,0
268,42,46,38,83,2,50,0,3,33,0,0
902,37,46,35,76,0,0,0,1,0,0,0
899,11,45,35,78,14,21,4,6,83,0,0
702,27,45,39,87,9,33,1,4,75,1,100
523,48,45,31,69,0,0,0,1,100,2,100
1095,12,45,38,84,0,0,0,2,0,0,0
917,39,45,36,80,1,0,2,4,50,0,0
539,40,44,40,91,0,0,0,2,50,2,100
905,3,44,32,73,1,0,1,1,100,1,0
1163,15,44,35,80,0,0,0,2,50,0,0
1239,1,44,43,98,0,0,0,1,100,0,0
397,46,44,30,68,6,0,4,6,67,0,0
1012,7,44,30,68,10,30,2,4,25,0,0
374,7,43,42,98,0,0,0,0,0,0,0
1082,10,43,37,86,5,80,0,1,100,0,0
520,3,43,33,77,9,33,4,2,50,2,100
944,48,43,38,88,0,0,0,1,0,0,0
736,13,43,38,88,0,0,0,1,0,0,0
1145,32,43,38,88,0,0,0,1,100,1,100
70,5,42,33,79,2,50,2,2,100,0,0
1046,5,42,32,76,0,0,1,3,67,0,0
737,15,42,36,86,1,0,1,2,0,1,100
1,38,42,38,90,1,0,0,1,100,0,0
1127,36,42,33,79,3,33,0,3,0,1,100
330,11,41,35,85,2,0,2,1,0,0,0
329,36,41,33,80,4,25,2,7,43,0,0
1135,9,41,27,66,4,0,4,4,50,1,100
521,9,41,37,90,19,16,0,6,50,0,0
690,8,41,33,80,2,100,6,2,50,0,0
452,17,41,35,85,9,22,11,13,92,4,100
663,48,41,27,66,4,0,3,2,0,1,0
720,43,41,31,76,2,0,1,4,50,0,0
840,43,40,31,78,3,0,0,5,20,0,0
481,23,40,32,80,2,0,0,2,100,0,0
352,16,40,33,83,1,0,2,1,0,0,0
928,13,40,33,83,3,67,2,3,67,0,0
323,18,40,33,83,3,33,2,5,100,1,100
307,35,39,34,87,1,0,2,1,0,0,0
362,6,39,29,74,0,0,1,5,80,0,0
746,26,39,32,82,7,14,3,5,60,0,0
421,29,39,34,87,1,0,2,2,50,3,67
1192,8,38,30,79,3,33,1,2,0,0,0
183,42,38,34,89,2,0,0,2,50,0,0
172,45,38,29,76,15,0,7,12,67,2,0
1027,46,38,33,87,1,0,4,1,100,0,0
748,20,38,33,87,0,0,0,0,0,0,0
763,13,37,23,62,12,8,8,9,89,2,50
1118,29,37,27,73,5,40,2,5,40,0,0
553,42,37,31,84,0,0,1,2,50,0,0
968,45,36,26,72,0,0,2,2,0,0,0
4,48,36,24,67,9,22,1,2,50,1,100
503,44,36,35,97,1,0,1,0,0,0,0
119,1,36,25,69,4,50,8,5,60,1,100
79,23,36,29,81,5,0,1,4,75,1,100
881,26,36,28,78,1,100,3,4,75,0,0
1031,14,36,31,86,0,0,0,0,0,1,100
549,14,35,25,71,6,50,1,2,0,1,100
1058,38,35,29,83,1,100,0,1,100,0,0
154,25,35,26,74,1,0,4,4,50,0,0
76,23,35,26,74,0,0,1,0,0,0,0
1212,8,35,27,77,2,50,0,0,0,2,100
612,8,34,27,79,1,0,3,2,50,0,0
747,17,34,30,88,1,100,1,1,0,0,0
1158,46,34,30,88,2,0,0,2,50,0,0
315,30,34,27,79,8,25,5,5,60,0,0
116,20,34,31,91,0,0,0,1,0,0,0
1171,25,34,31,91,2,50,0,0,0,0,0
477,24,34,33,97,0,0,0,0,0,3,67
316,48,34,29,85,5,60,1,1,0,0,0
693,38,34,20,59,0,0,0,2,0,0,0
177,31,33,25,76,1,0,1,2,0,0,0
801,46,33,24,73,0,0,0,0,0,1,0
589,16,33,31,94,1,0,0,1,100,0,0
474,36,33,25,76,3,33,1,2,50,0,0
144,36,33,27,82,0,0,1,1,0,0,0
1202,8,33,30,91,2,0,1,1,0,0,0
11,36,32,26,81,0,0,0,2,50,0,0
538,36,32,25,78,0,0,0,1,100,1,100
475,17,32,28,88,0,0,0,0,0,0,0
774,4,32,25,78,1,0,0,0,0,0,0
262,34,32,24,75,1,100,0,1,0,1,100
750,19,32,31,97,0,0,0,0,0,1,100
762,4,31,30,97,0,0,0,0,0,0,0
293,20,31,23,74,2,0,0,4,50,0,0
855,26,31,24,77,0,0,0,0,0,0,0
416,41,31,29,94,2,0,0,1,100,1,100
634,3,31,27,87,2,0,0,1,0,0,0
39,3,31,27,87,5,40,1,0,0,0,0
637,21,31,27,87,4,75,4,4,75,3,100
114,12,30,26,87,3,33,1,0,0,0,0
7,39,30,26,87,0,0,0,1,0,0,0
1011,44,30,25,83,1,0,0,2,50,0,0
221,27,30,27,90,4,25,1,2,100,1,100
261,25,30,28,93,3,0,0,1,100,0,0
706,20,30,23,77,1,0,0,1,100,1,0
333,32,30,19,63,0,0,0,0,0,0,0
219,4,30,25,83,0,0,1,0,0,0,0
1193,20,30,29,97,2,0,0,0,0,0,0
134,43,30,25,83,1,0,0,3,67,1,0
314,22,30,22,73,1,100,0,2,0,0,0
270,7,30,23,77,0,0,0,2,100,0,0
382,47,29,18,62,0,0,0,1,0,0,0
798,47,29,23,79,2,0,0,0,0,0,0
1019,23,29,23,79,0,0,0,0,0,3,33
1069,24,29,21,72,1,0,0,0,0,0,0
467,8,29,27,93,1,0,2,3,100,0,0
339,44,29,22,76,2,0,1,1,100,0,0
795,9,29,23,79,4,50,0,2,50,1,100
364,21,29,20,69,0,0,2,2,50,1,100
368,40,29,20,69,0,0,0,1,100,0,0
1221,41,29,25,86,1,0,0,0,0,0,0
1180,48,29,17,59,0,0,0,2,0,1,100
825,4,29,20,69,0,0,0,2,0,0,0
1053,35,29,27,93,0,0,0,2,50,0,0
402,23,28,26,93,1,0,0,2,100,1,100
158,36,28,11,39,1,0,0,4,0,0,0
728,28,28,28,100,1,0,0,1,100,0,0
980,15,28,24,86,0,0,1,3,33,0,0
915,41,28,24,86,4,0,2,4,75,0,0
659,16,27,23,85,1,0,1,3,67,0,0
597,34,27,18,67,1,0,0,1,0,0,0
389,33,27,20,74,1,100,0,1,100,1,0
85,21,27,25,93,1,0,1,0,0,0,0
1242,17,27,23,85,6,33,1,1,0,0,0
22,15,26,18,69,1,100,3,1,100,0,0
788,28,26,23,88,1,0,2,2,50,0,0
201,47,26,19,73,14,7,2,7,71,1,100
906,7,26,21,81,7,14,1,2,0,0,0
272,47,25,20,80,3,33,1,3,100,1,100
1100,24,25,15,60,2,0,0,2,50,1,0
669,27,25,22,88,0,0,0,0,0,0,0
966,1,25,18,72,0,0,0,1,0,0,0
63,4,25,22,88,3,0,0,3,33,0,0
1061,31,25,18,72,1,0,0,2,0,0,0
213,45,24,22,92,0,0,4,0,0,0,0
595,11,24,19,79,3,67,0,4,25,0,0
1075,1,24,23,96,0,0,0,0,0,0,0
498,40,24,21,88,2,0,0,3,33,0,0
594,32,24,18,75,0,0,0,1,0,0,0
680,32,24,19,79,0,0,2,1,0,0,0
1087,4,24,16,67,1,0,1,2,0,1,0
138,6,24,17,71,0,0,0,0,0,1,0
940,8,23,18,78,1,0,2,5,40,0,0
223,11,23,16,70,1,0,2,1,0,0,0
537,3,23,18,78,1,0,0,0,0,0,0
407,34,23,12,52,0,0,0,4,25,0,0
287,10,23,22,96,2,0,0,1,100,0,0
592,33,23,19,83,0,0,0,1,0,0,0
468,32,23,18,78,0,0,0,0,0,0,0
497,21,23,15,65,4,25,1,3,67,0,0
174,12,23,16,70,4,0,2,1,0,1,100
258,9,23,20,87,0,0,1,1,0,0,0
880,44,23,16,70,0,0,0,0,0,0,0
9,21,22,18,82,7,14,7,8,50,1,100
673,21,22,21,95,0,0,0,0,0,0,0
1121,15,22,15,68,0,0,0,1,0,1,100
947,27,22,15,68,1,0,1,2,50,0,0
233,11,22,19,86,0,0,0,0,0,2,50
15,37,22,16,73,1,0,1,2,50,0,0
37,23,22,20,91,1,0,0,0,0,0,0
