player_id,team_id,passes,passes completed,passing_accuracy,crosses,crossing_accuracy,take ons completed,defensive_linebreaks_attempted,defensive_linebreaks_accuracy,switches_of_play_attempted,switches_of_play_accuracy
942,28,22,20,91,0,0,2,3,33,0,0
197,46,22,21,95,3,33,0,2,50,0,0
1044,7,22,22,100,0,0,2,1,100,0,0
163,33,21,20,95,1,0,2,2,50,0,0
346,12,21,15,71,1,0,0,3,33,0,0
1203,22,21,18,86,0,0,0,1,100,0,0
943,26,21,17,81,1,0,1,0,0,1,100
198,30,21,18,86,1,0,1,0,0,0,0
404,32,21,19,90,0,0,0,0,0,0,0
891,20,20,17,85,2,50,0,2,50,1,100
109,13,20,17,85,2,0,0,2,50,0,0
351,7,20,16,80,1,0,1,4,25,0,0
1181,2,20,17,85,0,0,0,1,100,0,0
815,24,20,17,85,2,0,0,1,100,0,0
335,24,20,11,55,2,0,1,2,0,1,100
703,22,20,13,65,0,0,5,3,33,1,100
321,44,20,16,80,0,0,0,0,0,1,0
963,12,19,17,89,1,0,3,3,33,0,0
260,8,19,15,79,3,33,1,0,0,0,0
234,38,19,12,63,0,0,0,2,0,0,0
23,1,19,16,84,0,0,1,1,100,1,100
884,23,19,17,89,0,0,0,0,0,0,0
860,24,19,16,84,0,0,0,0,0,0,0
1099,47,19,10,53,0,0,0,3,67,0,0
1208,16,19,17,89,4,25,0,1,0,1,100
68,34,19,13,68,1,0,0,0,0,0,0
599,33,18,11,61,0,0,0,1,100,0,0
529,10,18,12,67,3,0,5,2,50,2,100
1094,44,18,16,89,3,0,1,1,0,0,0
91,9,18,14,78,1,0,1,0,0,0,0
875,32,18,17,94,0,0,0,0,0,0,0
1067,26,18,12,67,0,0,0,0,0,0,0
141,24,18,16,89,0,0,1,0,0,0,0
1190,15,18,14,78,0,0,2,1,0,0,0
531,48,17,11,65,1,0,0,2,50,0,0
403,22,17,13,76,0,0,0,0,0,0,0
542,12,17,16,94,3,0,0,2,50,0,0
43,37,17,16,94,0,0,0,0,0,0,0
817,30,17,15,88,1,100,0,2,100,1,100
400,35,16,13,81,0,0,0,1,0,0,0
398,31,16,7,44,2,50,1,0,0,0,0
854,3,16,12,75,2,0,2,2,50,0,0
554,31,16,12,75,5,40,2,1,0,0,0
1129,42,16,15,94,1,0,4,2,100,0,0
363,6,16,12,75,1,0,0,0,0,1,100
45,16,16,12,75,2,0,0,1,0,0,0
156,23,16,12,75,0,0,0,3,67,0,0
33,23,16,13,81,1,0,0,1,100,0,0
1133,25,16,12,75,0,0,0,2,50,0,0
1000,9,16,8,50,0,0,0,1,0,1,100
718,22,15,13,87,5,20,5,5,60,0,0
304,5,15,10,67,4,25,1,3,67,2,50
796,5,15,13,87,3,0,4,3,67,0,0
652,45,15,9,60,2,50,0,0,0,0,0
852,36,15,7,47,0,0,1,3,33,0,0
502,33,15,13,87,0,0,1,0,0,0,0
654,10,14,14,100,0,0,0,0,0,0,0
492,13,14,11,79,0,0,2,0,0,0,0
974,20,14,14,100,1,0,0,1,100,0,0
528,20,14,11,79,3,0,0,1,0,0,0
1139,8,14,12,86,1,100,2,0,0,1,100
1234,29,14,14,100,0,0,0,1,0,0,0
842,17,14,14,100,0,0,0,0,0,1,100
412,8,14,11,79,2,50,2,2,100,0,0
822,11,14,13,93,2,0,0,5,60,0,0
104,24,14,10,71,0,0,0,3,67,1,100
1230,36,14,9,64,0,0,1,3,0,0,0
463,36,14,10,71,0,0,0,1,0,0,0
380,48,14,12,86,1,0,1,2,100,0,0
290,15,14,14,100,0,0,2,0,0,0,0
979,4,13,7,54,0,0,0,2,100,0,0
1194,19,13,11,85,1,0,0,0,0,0,0
1096,5,13,6,46,0,0,0,1,0,0,0
933,30,13,11,85,1,0,1,2,100,0,0
587,18,13,12,92,1,0,0,0,0,0,0
811,20,13,6,46,0,0,0,1,0,0,0
613,6,13,7,54,0,0,0,1,0,0,0
58,7,13,13,100,0,0,0,0,0,0,0
441,28,13,12,92,1,0,0,0,0,0,0
1084,28,13,7,54,0,0,0,0,0,0,0
1211,27,13,9,69,0,0,0,0,0,0,0
78,26,13,12,92,1,0,1,0,0,0,0
1064,26,13,12,92,0,0,0,0,0,0,0
1147,11,13,9,69,2,0,0,2,0,0,0
848,44,13,12,92,0,0,0,0,0,1,100
143,39,12,12,100,0,0,2,3,33,0,0
930,3,12,6,50,0,0,1,0,0,0,0
215,42,12,11,92,0,0,0,0,0,0,0
1001,30,12,10,83,2,50,0,2,50,0,0
660,23,12,9,75,0,0,1,1,0,0,0
27,36,12,11,92,2,100,1,0,0,0,0
557,10,12,9,75,0,0,0,0,0,0,0
519,16,12,12,100,0,0,0,0,0,0,0
733,7,12,12,100,0,0,0,3,100,0,0
1235,43,11,8,73,0,0,3,0,0,0,0
742,38,11,7,64,1,0,0,4,25,0,0
425,8,11,9,82,0,0,3,2,0,0,0
393,11,11,7,64,0,0,0,0,0,0,0
775,23,11,7,64,2,50,1,1,100,0,0
87,24,11,7,64,2,50,1,1,100,0,0
1077,35,11,11,100,0,0,0,0,0,0,0
433,35,11,10,91,0,0,0,0,0,0,0
490,19,11,10,91,0,0,0,0,0,0,0
993,13,11,7,64,0,0,1,3,33,0,0
121,13,10,6,60,0,0,0,2,0,0,0
1115,32,10,9,90,0,0,0,0,0,1,100
960,48,10,8,80,0,0,1,2,50,0,0
295,6,10,8,80,0,0,0,0,0,0,0
792,3,10,7,70,1,0,0,0,0,0,0
52,34,10,7,70,0,0,0,0,0,0,0
222,33,10,7,70,0,0,0,1,0,0,0
71,28,10,10,100,1,0,0,1,0,0,0
648,16,10,9,90,0,0,0,0,0,0,0
131,34,10,7,70,0,0,0,0,0,0,0
48,34,10,6,60,0,0,0,0,0,1,100
159,29,10,7,70,0,0,1,0,0,0,0
466,44,10,7,70,1,100,1,0,0,0,0
456,17,10,7,70,1,0,0,2,0,0,0
1110,12,10,9,90,1,100,0,0,0,0,0
171,39,10,9,90,1,100,0,0,0,0,0
160,29,9,8,89,1,0,2,0,0,1,0
583,9,9,6,67,0,0,0,0,0,0,0
1170,40,9,6,67,0,0,1,0,0,0,0
934,43,9,7,78,0,0,1,2,0,0,0
420,14,9,7,78,0,0,0,0,0,0,0
1175,14,9,5,56,3,33,0,1,0,0,0
153,5,9,8,89,0,0,0,0,0,0,0
442,28,9,4,44,0,0,0,2,50,0,0
1162,33,9,7,78,0,0,0,1,100,0,0
813,24,9,6,67,3,33,0,1,100,0,0
1128,37,9,7,78,0,0,0,0,0,0,0
354,27,9,9,100,3,67,2,2,100,0,0
26,36,8,4,50,0,0,0,1,0,0,0
77,24,8,4,50,0,0,0,1,100,0,0
846,1,8,7,88,0,0,0,0,0,0,0
890,1,8,6,75,1,0,0,0,0,0,0
545,14,8,8,100,0,0,0,0,0,0,0
338,44,8,7,88,0,0,0,0,0,0,0
299,22,8,4,50,2,50,0,2,0,0,0
540,9,8,6,75,0,0,2,0,0,0,0
151,3,8,5,63,1,0,0,0,0,0,0
1160,15,8,7,88,0,0,0,1,0,0,0
322,6,8,7,88,0,0,0,0,0,0,0
446,34,8,5,63,0,0,1,1,0,0,0
118,33,8,8,100,1,0,0,1,100,1,0
257,10,8,5,63,1,100,0,0,0,0,0
450,30,8,7,88,0,0,0,1,0,0,0
568,5,7,7,100,0,0,0,0,0,0,0
743,19,7,5,71,2,0,0,0,0,0,0
1205,30,7,4,57,0,0,0,1,0,0,0
631,30,7,7,100,1,0,0,0,0,0,0
1146,40,7,5,71,0,0,0,0,0,0,0
392,44,7,7,100,0,0,0,0,0,0,0
237,27,7,4,57,0,0,0,0,0,0,0
628,25,7,6,86,1,0,0,1,0,0,0
357,33,7,3,43,3,33,0,2,0,0,0
191,34,7,6,86,0,0,0,0,0,0,0
59,46,7,6,86,1,0,0,1,0,0,0
281,15,7,6,86,0,0,0,0,0,0,0
803,42,7,7,100,0,0,0,0,0,0,0
165,48,6,5,83,1,0,2,0,0,1,100
208,31,6,4,67,0,0,0,0,0,0,0
194,21,6,3,50,2,50,1,0,0,0,0
484,17,6,4,67,0,0,0,2,100,0,0
1117,14,6,5,83,0,0,0,0,0,0,0
590,16,6,6,100,0,0,0,0,0,0,0
1111,11,6,4,67,0,0,0,0,0,1,0
1225,23,6,5,83,0,0,0,0,0,0,0
417,11,6,5,83,0,0,0,1,0,0,0
858,26,5,4,80,0,0,0,0,0,0,0
32,23,5,3,60,0,0,1,0,0,0,0
859,26,5,2,40,0,0,1,1,0,0,0
741,40,5,1,20,0,0,0,1,0,0,0
638,40,5,4,80,1,0,0,0,0,0,0
999,21,5,4,80,0,0,0,0,0,0,0
367,12,5,4,80,0,0,0,0,0,0,0
124,38,5,5,100,1,100,1,1,100,1,100
224,43,5,3,60,1,0,0,0,0,0,0
1140,3,5,3,60,1,0,0,2,0,0,0
243,43,5,5,100,0,0,0,0,0,0,0
355,43,5,5,100,0,0,0,0,0,0,0
954,28,5,5,100,0,0,1,1,0,0,0
325,7,5,5,100,3,33,0,0,0,0,0
494,7,5,4,80,0,0,1,0,0,0,0
1215,22,5,5,100,0,0,0,0,0,0,0
1073,6,5,2,40,0,0,1,3,0,0,0
192,14,4,3,75,1,0,0,1,0,0,0
596,30,4,2,50,1,100,0,0,0,0,0
263,18,4,2,50,0,0,0,2,0,0,0
1227,25,4,4,100,0,0,2,0,0,0,0
1107,25,4,3,75,1,0,1,0,0,1,100
99,26,4,4,100,0,0,0,0,0,0,0
84,23,4,4,100,0,0,0,0,0,0,0
874,44,4,3,75,0,0,0,1,0,0,0
501,34,4,3,75,1,0,0,1,0,0,0
206,45,4,3,75,0,0,0,0,0,0,0
493,48,4,4,100,0,0,0,0,0,0,0
632,45,3,1,33,0,0,0,0,0,0,0
102,6,3,3,100,1,0,0,0,0,0,0
646,42,3,3,100,0,0,1,0,0,0,0
857,26,3,3,100,0,0,0,0,0,0,0
90,36,3,2,67,0,0,0,1,100,0,0
674,25,3,3,100,0,0,0,0,0,0,0
1106,14,3,3,100,0,0,0,0,0,0,0
430,14,3,1,33,0,0,0,0,0,0,0
735,13,3,1,33,0,0,0,1,0,0,0
548,32,3,2,67,0,0,0,0,0,0,0
1222,10,3,3,100,0,0,0,0,0,0,0
47,33,3,3,100,1,0,0,0,0,0,0
1008,34,3,3,100,0,0,0,0,0,0,0
170,39,3,3,100,0,0,0,0,0,0,0
318,22,3,1,33,0,0,1,0,0,0,0
649,14,2,0,0,0,0,0,0,0,0,0
390,38,2,2,100,2,0,1,1,100,0,0
499,45,2,2,100,0,0,0,0,0,0,0
871,15,2,2,100,0,0,0,1,100,0,0
445,42,2,1,50,0,0,0,0,0,0,0
759,41,2,2,100,0,0,0,0,0,0,0
865,23,2,1,50,0,0,0,0,0,0,0
601,2,2,2,100,0,0,0,1,0,0,0
226,28,2,2,100,0,0,0,0,0,0,0
543,19,2,2,100,0,0,1,0,0,0,0
515,18,1,1,100,0,0,0,0,0,0,0
791,35,1,1,100,0,0,0,0,0,0,0
909,20,1,1,100,0,0,0,0,0,0,0
778,30,1,1,100,0,0,0,0,0,0,0
949,18,1,1,100,1,0,1,1,100,0,0
1102,48,1,1,100,0,0,0,0,0,0,0
460,6,1,1,100,0,0,0,0,0,0,0
1050,14,1,1,100,0,0,0,0,0,0,0
136,28,1,1,100,0,0,0,0,0,0,0
453,46,1,1,100,0,0,0,0,0,0,0
1040,47,1,0,0,0,0,0,0,0,0,0
887,23,1,1,100,0,0,0,0,0,0,0
642,25,1,1,100,0,0,0,1,100,0,0
651,25,1,1,100,0,0,0,0,0,0,0
5,26,0,0,0,0,0,0,0,0,0,0
1068,37,0,0,0,0,0,0,0,0,0,0
1241,37,0,0,0,0,0,0,0,0,0,0
643,25,0,0,0,0,0,0,0,0,0,0
547,37,0,0,0,0,0,0,0,0,0,0
901,37,0,0,0,0,0,0,0,0,0,0
169,27,0,0,0,0,0,0,0,0,0,0
716,8,0,0,0,0,0,0,0,0,0,0
697,27,0,0,0,0,0,0,0,0,0,0
465,37,0,0,0,0,0,0,0,0,0,0
377,23,0,0,0,0,0,0,0,0,0,0
28,37,0,0,0,0,0,0,0,0,0,0
294,24,0,0,0,0,0,0,0,0,0,0
661,37,0,0,0,0,0,0,0,0,0,0
411,11,0,0,0,0,0,0,0,0,0,0
671,27,0,0,0,0,0,0,0,0,0,0
238,27,0,0,0,0,0,0,0,0,0,0
266,24,0,0,0,0,0,0,0,0,0,0
1116,27,0,0,0,0,0,0,0,0,0,0
81,37,0,0,0,0,0,0,0,0,0,0
845,1,0,0,0,0,0,0,0,0,0,0
1164,25,0,0,0,0,0,0,0,0,0,0
1217,1,0,0,0,0,0,0,0,0,0,0
105,24,0,0,0,0,0,0,0,0,0,0
761,8,0,0,0,0,0,0,0,0,0,0
1131,36,0,0,0,0,0,0,0,0,0,0
986,24,0,0,0,0,0,0,0,0,0,0
561,27,0,0,0,0,0,0,0,0,0,0
1005,26,0,0,0,0,0,0,0,0,0,0
247,8,0,0,0,0,0,0,0,0,0,0
73,36,0,0,0,0,0,0,0,0,0,0
320,11,0,0,0,0,0,0,0,0,0,0
36,37,0,0,0,0,0,0,0,0,0,0
1049,24,0,0,0,0,0,0,0,0,0,0
488,26,0,0,0,0,0,0,0,0,0,0
726,36,0,0,0,0,0,0,0,0,0,0
1066,36,0,0,0,0,0,0,0,0,0,0
856,26,0,0,0,0,0,0,0,0,0,0
2,11,0,0,0,0,0,0,0,0,0,0
864,36,0,0,0,0,0,0,0,0,0,0
106,26,0,0,0,0,0,0,0,0,0,0
1157,11,0,0,0,0,0,0,0,0,0,0
823,36,0,0,0,0,0,0,0,0,0,0
19,1,0,0,0,0,0,0,0,0,0,0
1126,8,0,0,0,0,0,0,0,0,0,0
938,26,0,0,0,0,0,0,0,0,0,0
476,24,0,0,0,0,0,0,0,0,0,0
379,1,0,0,0,0,0,0,0,0,0,0
816,1,0,0,0,0,0,0,0,0,0,0
802,11,0,0,0,0,0,0,0,0,0,0
473,42,0,0,0,0,0,0,0,0,0,0
56,31,0,0,0,0,0,0,0,0,0,0
784,41,0,0,0,0,0,0,0,0,0,0
893,31,0,0,0,0,0,0,0,0,0,0
55,41,0,0,0,0,0,0,0,0,0,0
186,48,0,0,0,0,0,0,0,0,0,0
147,43,0,0,0,0,0,0,0,0,0,0
211,3,0,0,0,0,0,0,0,0,0,0
577,38,0,0,0,0,0,0,0,0,0,0
469,42,0,0,0,0,0,0,0,0,0,0
717,31,0,0,0,0,0,0,0,0,0,0
358,41,0,0,0,0,0,0,0,0,0,0
292,45,0,0,0,0,0,0,0,0,0,0
185,41,0,0,0,0,0,0,0,0,0,0
1051,38,0,0,0,0,0,0,0,0,0,0
479,15,0,0,0,0,0,0,0,0,0,0
559,15,0,0,0,0,0,0,0,0,0,0
178,31,0,0,0,0,0,0,0,0,0,0
562,41,0,0,0,0,0,0,0,0,0,0
677,31,0,0,0,0,0,0,0,0,0,0
311,38,0,0,0,0,0,0,0,0,0,0
1231,43,0,0,0,0,0,0,0,0,0,0
276,15,0,0,0,0,0,0,0,0,0,0
785,43,0,0,0,0,0,0,0,0,0,0
1185,42,0,0,0,0,0,0,0,0,0,0
92,45,0,0,0,0,0,0,0,0,0,0
828,31,0,0,0,0,0,0,0,0,0,0
1174,38,0,0,0,0,0,0,0,0,0,0
923,6,0,0,0,0,0,0,0,0,0,0
793,3,0,0,0,0,0,0,0,0,0,0
280,41,0,0,0,0,0,0,0,0,0,0
820,45,0,0,0,0,0,0,0,0,0,0
532,15,0,0,0,0,0,0,0,0,0,0
982,3,0,0,0,0,0,0,0,0,0,0
57,31,0,0,0,0,0,0,0,0,0,0
709,38,0,0,0,0,0,0,0,0,0,0
686,31,0,0,0,0,0,0,0,0,0,0
418,38,0,0,0,0,0,0,0,0,0,0
1074,45,0,0,0,0,0,0,0,0,0,0
1178,48,0,0,0,0,0,0,0,0,0,0
359,42,0,0,0,0,0,0,0,0,0,0
839,3,0,0,0,0,0,0,0,0,0,0
1183,41,0,0,0,0,0,0,0,0,0,0
738,15,0,0,0,0,0,0,0,0,0,0
150,48,0,0,0,0,0,0,0,0,0,0
1204,22,0,0,0,0,0,0,0,0,0,0
883,44,0,0,0,0,0,0,0,0,0,0
67,22,0,0,0,0,0,0,0,0,0,0
146,21,0,0,0,0,0,0,0,0,0,0
214,22,0,0,0,0,0,0,0,0,0,0
34,29,0,0,0,0,0,0,0,0,0,0
1226,29,0,0,0,0,0,0,0,0,0,0
126,39,0,0,0,0,0,0,0,0,0,0
950,40,0,0,0,0,0,0,0,0,0,0
1079,40,0,0,0,0,0,0,0,0,0,0
773,22,0,0,0,0,0,0,0,0,0,0
1002,44,0,0,0,0,0,0,0,0,0,0
1198,22,0,0,0,0,0,0,0,0,0,0
1062,44,0,0,0,0,0,0,0,0,0,0
236,39,0,0,0,0,0,0,0,0,0,0
1220,39,0,0,0,0,0,0,0,0,0,0
1136,17,0,0,0,0,0,0,0,0,0,0
21,44,0,0,0,0,0,0,0,0,0,0
665,40,0,0,0,0,0,0,0,0,0,0
10,21,0,0,0,0,0,0,0,0,0,0
283,9,0,0,0,0,0,0,0,0,0,0
189,40,0,0,0,0,0,0,0,0,0,0
604,21,0,0,0,0,0,0,0,0,0,0
72,9,0,0,0,0,0,0,0,0,0,0
1142,40,0,0,0,0,0,0,0,0,0,0
889,17,0,0,0,0,0,0,0,0,0,0
843,17,0,0,0,0,0,0,0,0,0,0
847,17,0,0,0,0,0,0,0,0,0,0
967,9,0,0,0,0,0,0,0,0,0,0
611,22,0,0,0,0,0,0,0,0,0,0
751,39,0,0,0,0,0,0,0,0,0,0
46,12,0,0,0,0,0,0,0,0,0,0
744,17,0,0,0,0,0,0,0,0,0,0
885,29,0,0,0,0,0,0,0,0,0,0
1026,40,0,0,0,0,0,0,0,0,0,0
662,44,0,0,0,0,0,0,0,0,0,0
851,12,0,0,0,0,0,0,0,0,0,0
645,8,0,0,0,0,0,0,0,0,0,0
245,21,0,0,0,0,0,0,0,0,0,0
413,22,0,0,0,0,0,0,0,0,0,0
572,9,0,0,0,0,0,0,0,0,0,0
1112,40,0,0,0,0,0,0,0,0,0,0
972,12,0,0,0,0,0,0,0,0,0,0
1018,44,0,0,0,0,0,0,0,0,0,0
168,21,0,0,0,0,0,0,0,0,0,0
366,12,0,0,0,0,0,0,0,0,0,0
834,5,0,0,0,0,0,0,0,0,0,0
771,30,0,0,0,0,0,0,0,0,0,0
799,30,0,0,0,0,0,0,0,0,0,0
740,30,0,0,0,0,0,0,0,0,0,0
1037,30,0,0,0,0,0,0,0,0,0,0
273,4,0,0,0,0,0,0,0,0,0,0
395,4,0,0,0,0,0,0,0,0,0,0
827,4,0,0,0,0,0,0,0,0,0,0
142,20,0,0,0,0,0,0,0,0,0,0
675,5,0,0,0,0,0,0,0,0,0,0
62,20,0,0,0,0,0,0,0,0,0,0
1237,5,0,0,0,0,0,0,0,0,0,0
948,20,0,0,0,0,0,0,0,0,0,0
202,19,0,0,0,0,0,0,0,0,0,0
1036,19,0,0,0,0,0,0,0,0,0,0
1081,32,0,0,0,0,0,0,0,0,0,0
288,4,0,0,0,0,0,0,0,0,0,0
724,19,0,0,0,0,0,0,0,0,0,0
603,35,0,0,0,0,0,0,0,0,0,0
431,35,0,0,0,0,0,0,0,0,0,0
978,4,0,0,0,0,0,0,0,0,0,0
768,19,0,0,0,0,0,0,0,0,0,0
908,19,0,0,0,0,0,0,0,0,0,0
319,13,0,0,0,0,0,0,0,0,0,0
527,18,0,0,0,0,0,0,0,0,0,0
672,18,0,0,0,0,0,0,0,0,0,0
780,13,0,0,0,0,0,0,0,0,0,0
926,13,0,0,0,0,0,0,0,0,0,0
432,35,0,0,0,0,0,0,0,0,0,0
1167,18,0,0,0,0,0,0,0,0,0,0
1056,35,0,0,0,0,0,0,0,0,0,0
51,4,0,0,0,0,0,0,0,0,0,0
285,18,0,0,0,0,0,0,0,0,0,0
681,13,0,0,0,0,0,0,0,0,0,0
250,38,0,0,0,0,0,0,0,0,0,0
516,13,0,0,0,0,0,0,0,0,0,0
1165,13,0,0,0,0,0,0,0,0,0,0
312,13,0,0,0,0,0,0,0,0,0,0
1085,47,0,0,0,0,0,0,0,0,0,0
1196,7,0,0,0,0,0,0,0,0,0,0
1047,47,0,0,0,0,0,0,0,0,0,0
384,16,0,0,0,0,0,0,0,0,0,0
1038,33,0,0,0,0,0,0,0,0,0,0
239,46,0,0,0,0,0,0,0,0,0,0
591,10,0,0,0,0,0,0,0,0,0,0
289,16,0,0,0,0,0,0,0,0,0,0
415,34,0,0,0,0,0,0,0,0,0,0
550,16,0,0,0,0,0,0,0,0,0,0
94,10,0,0,0,0,0,0,0,0,0,0
349,47,0,0,0,0,0,0,0,0,0,0
252,46,0,0,0,0,0,0,0,0,0,0
870,16,0,0,0,0,0,0,0,0,0,0
229,33,0,0,0,0,0,0,0,0,0,0
1199,10,0,0,0,0,0,0,0,0,0,0
705,7,0,0,0,0,0,0,0,0,0,0
125,16,0,0,0,0,0,0,0,0,0,0
1083,47,0,0,0,0,0,0,0,0,0,0
1043,47,0,0,0,0,0,0,0,0,0,0
567,47,0,0,0,0,0,0,0,0,0,0
371,34,0,0,0,0,0,0,0,0,0,0
602,47,0,0,0,0,0,0,0,0,0,0
20,33,0,0,0,0,0,0,0,0,0,0
376,47,0,0,0,0,0,0,0,0,0,0
196,7,0,0,0,0,0,0,0,0,0,0
641,22,0,0,0,0,0,0,0,0,0,0
436,16,0,0,0,0,0,0,0,0,0,0
112,10,0,0,0,0,0,0,0,0,0,0
419,2,0,0,0,0,0,0,0,0,0,0
217,28,0,0,0,0,0,0,0,0,0,0
617,10,0,0,0,0,0,0,0,0,0,0
426,47,0,0,0,0,0,0,0,0,0,0
414,34,0,0,0,0,0,0,0,0,0,0
278,10,0,0,0,0,0,0,0,0,0,0
327,33,0,0,0,0,0,0,0,0,0,0
228,33,0,0,0,0,0,0,0,0,0,0
324,7,0,0,0,0,0,0,0,0,0,0
730,33,0,0,0,0,0,0,0,0,0,0
616,2,0,0,0,0,0,0,0,0,0,0
805,46,0,0,0,0,0,0,0,0,0,0
1168,14,0,0,0,0,0,0,0,0,0,0
841,6,0,0,0,0,0,0,0,0,0,0
657,14,0,0,0,0,0,0,0,0,0,0
135,14,0,0,0,0,0,0,0,0,0,0
783,6,0,0,0,0,0,0,0,0,0,0
1176,14,0,0,0,0,0,0,0,0,0,0
