player_id,team_id,goals,assists,minutes_played
712,2,8,4,712
685,19,8,3,666
361,32,7,0,537
619,18,6,1,679
461,18,6,1,732
964,19,5,2,595
836,41,5,1,599
508,39,4,1,419
623,28,4,1,440
1186,7,4,1,505
293,20,3,2,174
573,43,3,2,220
1046,5,3,1,279
691,2,3,1,368
232,5,3,1,385
248,30,3,1,394
198,30,3,0,245
340,31,3,0,291
790,7,3,0,324
397,46,3,0,348
1013,28,3,0,348
633,20,3,0,392
1223,11,3,0,409
505,29,3,0,411
582,9,3,0,475
255,35,3,0,490
256,30,2,2,282
195,43,2,2,531
696,5,2,2,561
1118,29,2,1,215
919,12,2,1,255
970,39,2,1,257
808,47,2,1,278
1033,1,2,1,288
1006,24,2,1,309
1055,43,2,1,314
154,25,2,1,349
188,19,2,1,379
878,17,2,1,398
749,46,2,1,415
363,6,2,0,88
451,39,2,0,168
774,4,2,0,173
835,41,2,0,200
95,12,2,0,211
258,9,2,0,224
122,42,2,0,247
259,25,2,0,359
1213,42,2,0,371
347,17,2,0,395
264,43,2,0,437
267,10,2,0,451
167,29,2,0,477
990,41,2,0,499
1224,5,2,0,538
353,2,2,0,658
108,32,1,3,297
61,42,1,3,389
123,18,1,3,442
495,39,1,2,134
898,9,1,2,206
459,5,1,2,362
1184,42,1,2,400
625,34,1,2,431
853,17,1,2,469
18,29,1,2,650
1000,9,1,1,105
172,45,1,1,200
1003,35,1,1,203
1169,17,1,1,204
881,26,1,1,230
1092,46,1,1,231
731,28,1,1,284
483,27,1,1,286
383,20,1,1,299
635,25,1,1,303
900,20,1,1,319
644,25,1,1,330
994,13,1,1,338
301,19,1,1,400
513,13,1,1,413
1187,30,1,1,432
797,34,1,1,439
54,46,1,1,442
53,41,1,1,444
729,10,1,1,525
714,2,1,1,664
69,2,1,1,728
632,45,1,0,11
803,42,1,0,25
747,17,1,0,51
890,1,1,0,52
906,7,1,0,55
393,11,1,0,55
433,35,1,0,58
427,2,1,0,64
463,36,1,0,69
613,6,1,0,77
788,28,1,0,81
1087,4,1,0,88
466,44,1,0,92
529,10,1,0,98
1145,32,1,0,100
421,29,1,0,101
70,5,1,0,107
93,28,1,0,117
993,13,1,0,119
149,46,1,0,123
156,23,1,0,128
467,8,1,0,130
947,27,1,0,145
914,20,1,0,152
428,46,1,0,155
199,11,1,0,160
121,13,1,0,168
410,7,1,0,171
704,32,1,0,184
953,44,1,0,200
1203,22,1,0,201
487,39,1,0,203
829,15,1,0,204
928,13,1,0,204
300,21,1,0,205
804,34,1,0,208
767,18,1,0,209
929,16,1,0,240
4,48,1,0,240
629,25,1,0,242
715,14,1,0,253
1144,40,1,0,255
25,47,1,0,261
12,37,1,0,268
100,1,1,0,270
261,25,1,0,271
861,24,1,0,271
766,32,1,0,273
576,38,1,0,277
1045,4,1,0,283
905,3,1,0,285
931,26,1,0,289
83,26,1,0,297
298,8,1,0,300
687,15,1,0,301
373,41,1,0,301
1138,40,1,0,301
337,48,1,0,304
525,20,1,0,305
391,31,1,0,306
207,21,1,0,307
653,6,1,0,312
133,45,1,0,313
1108,8,1,0,324
779,13,1,0,344
249,3,1,0,354
129,32,1,0,357
707,20,1,0,360
1004,1,1,0,362
401,12,1,0,389
658,8,1,0,389
556,10,1,0,405
435,16,1,0,407
760,4,1,0,412
656,5,1,0,412
220,7,1,0,425
533,30,1,0,432
1122,9,1,0,444
941,35,1,0,447
565,35,1,0,450
1214,17,1,0,533
510,29,1,0,534
689,41,1,0,557
622,2,1,0,576
253,2,1,0,612
437,43,1,0,673
826,19,0,5,617
204,7,0,4,458
190,29,0,4,500
782,32,0,4,537
205,18,0,3,308
396,20,0,3,405
1034,28,0,3,476
478,1,0,2,191
458,44,0,2,298
241,31,0,2,306
1059,30,0,2,374
606,20,0,2,392
920,5,0,2,396
296,30,0,2,432
265,41,0,2,456
977,32,0,2,519
757,41,0,2,717
601,2,0,1,28
295,6,0,1,33
1170,40,0,1,44
1212,8,0,1,46
891,20,0,1,50
674,25,0,1,56
822,11,0,1,59
257,10,0,1,66
7,39,0,1,66
817,30,0,1,68
194,21,0,1,70
1133,25,0,1,77
364,21,0,1,109
678,25,0,1,138
452,17,0,1,138
659,16,0,1,146
618,10,0,1,146
66,15,0,1,155
956,45,0,1,172
434,2,0,1,180
541,22,0,1,186
1197,12,0,1,190
640,17,0,1,198
512,6,0,1,200
825,4,0,1,207
722,42,0,1,207
1153,30,0,1,211
983,3,0,1,214
764,41,0,1,217
235,29,0,1,217
1151,5,0,1,226
329,36,0,1,228
1154,31,0,1,241
41,48,0,1,243
244,46,0,1,253
727,7,0,1,255
1206,4,0,1,265
917,39,0,1,271
388,41,0,1,274
911,2,0,1,275
101,23,0,1,279
375,2,0,1,283
688,39,0,1,287
334,26,0,1,287
789,13,0,1,293
1032,25,0,1,295
701,27,0,1,300
1189,15,0,1,301
274,4,0,1,302
489,12,0,1,305
873,18,0,1,308
937,26,0,1,309
1015,7,0,1,327
139,11,0,1,340
563,35,0,1,342
734,13,0,1,360
1209,12,0,1,361
732,10,0,1,365
1060,8,0,1,366
1091,6,0,1,373
989,35,0,1,381
593,28,0,1,388
230,29,0,1,390
360,28,0,1,391
148,19,0,1,407
991,16,0,1,407
231,11,0,1,409
676,4,0,1,412
607,13,0,1,413
1063,39,0,1,421
882,39,0,1,459
1042,2,0,1,466
203,35,0,1,471
277,32,0,1,477
756,17,0,1,495
286,18,0,1,519
448,10,0,1,520
409,7,0,1,520
1156,5,0,1,546
849,17,0,1,546
24,19,0,1,555
1028,43,0,1,567
342,18,0,1,693
157,41,0,1,713
2,11,0,0,0
19,1,0,0,0
273,4,0,0,0
36,37,0,0,0
843,17,0,0,0
1074,45,0,0,0
901,37,0,0,0
5,26,0,0,0
1241,37,0,0,0
28,37,0,0,0
1068,37,0,0,0
889,17,0,0,0
147,43,0,0,0
604,21,0,0,0
1047,47,0,0,0
550,16,0,0,0
21,44,0,0,0
662,44,0,0,0
245,21,0,0,0
106,26,0,0,0
169,27,0,0,0
938,26,0,0,0
677,31,0,0,0
823,36,0,0,0
320,11,0,0,0
948,20,0,0,0
92,45,0,0,0
686,31,0,0,0
1226,29,0,0,0
1062,44,0,0,0
432,35,0,0,0
146,21,0,0,0
1176,14,0,0,0
239,46,0,0,0
761,8,0,0,0
1083,47,0,0,0
319,13,0,0,0
591,10,0,0,0
20,33,0,0,0
289,16,0,0,0
1112,40,0,0,0
1167,18,0,0,0
1049,24,0,0,0
1002,44,0,0,0
238,27,0,0,0
716,8,0,0,0
189,40,0,0,0
1056,35,0,0,0
294,24,0,0,0
426,47,0,0,0
675,5,0,0,0
1237,5,0,0,0
839,3,0,0,0
211,3,0,0,0
1220,39,0,0,0
1199,10,0,0,0
1168,14,0,0,0
1126,8,0,0,0
611,22,0,0,0
473,42,0,0,0
1136,17,0,0,0
1018,44,0,0,0
802,11,0,0,0
186,48,0,0,0
780,13,0,0,0
1178,48,0,0,0
327,33,0,0,0
1157,11,0,0,0
657,14,0,0,0
415,34,0,0,0
771,30,0,0,0
1174,38,0,0,0
1165,13,0,0,0
431,35,0,0,0
358,41,0,0,0
562,41,0,0,0
740,30,0,0,0
602,47,0,0,0
967,9,0,0,0
250,38,0,0,0
1026,40,0,0,0
55,41,0,0,0
972,12,0,0,0
820,45,0,0,0
1005,26,0,0,0
1066,36,0,0,0
285,18,0,0,0
724,19,0,0,0
418,38,0,0,0
738,15,0,0,0
476,24,0,0,0
311,38,0,0,0
744,17,0,0,0
266,24,0,0,0
982,3,0,0,0
681,13,0,0,0
1131,36,0,0,0
561,27,0,0,0
1185,42,0,0,0
469,42,0,0,0
72,9,0,0,0
276,15,0,0,0
841,6,0,0,0
1079,40,0,0,0
411,11,0,0,0
908,19,0,0,0
785,43,0,0,0
709,38,0,0,0
671,27,0,0,0
851,12,0,0,0
312,13,0,0,0
532,15,0,0,0
773,22,0,0,0
697,27,0,0,0
288,4,0,0,0
465,37,0,0,0
672,18,0,0,0
81,37,0,0,0
950,40,0,0,0
603,35,0,0,0
135,14,0,0,0
349,47,0,0,0
816,1,0,0,0
1142,40,0,0,0
730,33,0,0,0
1085,47,0,0,0
126,39,0,0,0
413,22,0,0,0
1038,33,0,0,0
94,10,0,0,0
926,13,0,0,0
923,6,0,0,0
1183,41,0,0,0
864,36,0,0,0
665,40,0,0,0
236,39,0,0,0
366,12,0,0,0
883,44,0,0,0
986,24,0,0,0
62,20,0,0,0
414,34,0,0,0
643,25,0,0,0
278,10,0,0,0
142,20,0,0,0
516,13,0,0,0
1198,22,0,0,0
56,31,0,0,0
376,47,0,0,0
978,4,0,0,0
705,7,0,0,0
67,22,0,0,0
1204,22,0,0,0
893,31,0,0,0
567,47,0,0,0
617,10,0,0,0
377,23,0,0,0
870,16,0,0,0
280,41,0,0,0
105,24,0,0,0
1037,30,0,0,0
717,31,0,0,0
252,46,0,0,0
57,31,0,0,0
419,2,0,0,0
488,26,0,0,0
214,22,0,0,0
202,19,0,0,0
228,33,0,0,0
324,7,0,0,0
751,39,0,0,0
51,4,0,0,0
196,7,0,0,0
359,42,0,0,0
479,15,0,0,0
1116,27,0,0,0
577,38,0,0,0
645,8,0,0,0
283,9,0,0,0
559,15,0,0,0
10,21,0,0,0
827,4,0,0,0
34,29,0,0,0
856,26,0,0,0
1081,32,0,0,0
641,22,0,0,0
547,37,0,0,0
1217,1,0,0,0
845,1,0,0,0
527,18,0,0,0
150,48,0,0,0
125,16,0,0,0
436,16,0,0,0
178,31,0,0,0
572,9,0,0,0
799,30,0,0,0
395,4,0,0,0
828,31,0,0,0
229,33,0,0,0
1043,47,0,0,0
783,6,0,0,0
784,41,0,0,0
371,34,0,0,0
168,21,0,0,1
185,41,0,0,1
768,19,0,0,2
793,3,0,0,2
805,46,0,0,2
1222,10,0,0,2
379,1,0,0,2
1102,48,0,0,3
759,41,0,0,3
791,35,0,0,4
453,46,0,0,4
445,42,0,0,5
515,18,0,0,6
192,14,0,0,6
1106,14,0,0,6
484,17,0,0,7
499,45,0,0,7
1051,38,0,0,7
112,10,0,0,7
1040,47,0,0,8
661,37,0,0,8
47,33,0,0,8
743,19,0,0,10
215,42,0,0,10
417,11,0,0,10
778,30,0,0,11
118,33,0,0,11
642,25,0,0,11
949,18,0,0,12
858,26,0,0,12
430,14,0,0,12
587,18,0,0,12
243,43,0,0,12
548,32,0,0,12
102,6,0,0,12
871,15,0,0,12
540,9,0,0,12
226,28,0,0,12
651,25,0,0,12
384,16,0,0,12
726,36,0,0,13
857,26,0,0,13
638,40,0,0,13
1215,22,0,0,13
299,22,0,0,14
357,33,0,0,14
58,7,0,0,15
206,45,0,0,15
859,26,0,0,15
842,17,0,0,15
143,39,0,0,16
170,39,0,0,16
531,48,0,0,16
933,30,0,0,17
1227,25,0,0,17
583,9,0,0,17
208,31,0,0,18
48,34,0,0,18
442,28,0,0,18
71,28,0,0,18
1146,40,0,0,19
542,12,0,0,19
281,15,0,0,19
99,26,0,0,19
1008,34,0,0,19
1175,14,0,0,19
490,19,0,0,19
865,23,0,0,20
1050,14,0,0,20
649,14,0,0,20
648,16,0,0,20
390,38,0,0,21
136,28,0,0,21
91,9,0,0,22
1064,26,0,0,22
59,46,0,0,22
1234,29,0,0,22
1110,12,0,0,22
646,42,0,0,22
1107,25,0,0,23
735,13,0,0,23
124,38,0,0,23
165,48,0,0,23
974,20,0,0,24
1181,2,0,0,24
37,23,0,0,24
887,23,0,0,24
90,36,0,0,24
1211,27,0,0,25
460,6,0,0,25
934,43,0,0,25
1075,1,0,0,25
1194,19,0,0,25
1077,35,0,0,26
1096,5,0,0,26
104,24,0,0,26
322,6,0,0,27
367,12,0,0,27
874,44,0,0,27
654,10,0,0,28
23,1,0,0,28
191,34,0,0,28
1115,32,0,0,29
660,23,0,0,29
815,24,0,0,29
762,4,0,0,30
151,3,0,0,31
728,28,0,0,31
846,1,0,0,31
318,22,0,0,31
398,31,0,0,32
400,35,0,0,32
631,30,0,0,32
1225,23,0,0,32
811,20,0,0,33
1140,3,0,0,33
160,29,0,0,33
1073,6,0,0,35
450,30,0,0,36
171,39,0,0,36
519,16,0,0,36
568,5,0,0,36
528,20,0,0,37
543,19,0,0,38
325,7,0,0,38
1239,1,0,0,38
84,23,0,0,38
733,7,0,0,38
32,23,0,0,38
355,43,0,0,39
979,4,0,0,39
590,16,0,0,40
963,12,0,0,40
27,36,0,0,41
73,36,0,0,41
63,4,0,0,41
237,27,0,0,41
1019,23,0,0,41
77,24,0,0,42
153,5,0,0,42
596,30,0,0,43
1160,15,0,0,43
1067,26,0,0,43
43,37,0,0,43
973,27,0,0,44
909,20,0,0,44
420,14,0,0,45
233,11,0,0,45
954,28,0,0,45
1129,42,0,0,46
493,48,0,0,46
1147,11,0,0,47
750,19,0,0,48
1044,7,0,0,49
321,44,0,0,49
1111,11,0,0,49
742,38,0,0,49
798,47,0,0,49
589,16,0,0,49
875,32,0,0,50
1117,14,0,0,50
404,32,0,0,50
748,20,0,0,50
813,24,0,0,50
292,45,0,0,50
545,14,0,0,50
221,27,0,0,51
11,36,0,0,51
141,24,0,0,51
1099,47,0,0,51
116,20,0,0,52
502,33,0,0,52
848,44,0,0,52
1162,33,0,0,53
354,27,0,0,53
1208,16,0,0,53
501,34,0,0,55
213,45,0,0,55
26,36,0,0,55
380,48,0,0,55
796,5,0,0,57
628,25,0,0,58
1205,30,0,0,58
1190,15,0,0,58
87,24,0,0,58
338,44,0,0,58
263,18,0,0,59
290,15,0,0,59
45,16,0,0,59
741,40,0,0,59
673,21,0,0,61
795,9,0,0,61
201,47,0,0,61
224,43,0,0,62
999,21,0,0,62
775,23,0,0,62
667,27,0,0,64
52,34,0,0,64
494,7,0,0,65
392,44,0,0,66
1193,20,0,0,66
792,3,0,0,67
314,22,0,0,68
1001,30,0,0,68
183,42,0,0,69
68,34,0,0,69
595,11,0,0,69
1139,8,0,0,69
1128,37,0,0,71
468,32,0,0,71
736,13,0,0,71
270,7,0,0,73
475,17,0,0,73
669,27,0,0,74
159,29,0,0,74
855,26,0,0,75
680,32,0,0,75
537,3,0,0,75
960,48,0,0,75
1053,35,0,0,76
163,33,0,0,76
304,5,0,0,76
78,26,0,0,78
307,35,0,0,78
1,38,0,0,79
554,31,0,0,79
634,3,0,0,81
913,2,0,0,81
109,13,0,0,81
197,46,0,0,82
456,17,0,0,83
1221,41,0,0,83
1242,17,0,0,84
549,14,0,0,85
416,41,0,0,85
222,33,0,0,85
942,28,0,0,85
134,43,0,0,87
441,28,0,0,87
930,3,0,0,88
15,37,0,0,88
884,23,0,0,89
720,43,0,0,89
1082,10,0,0,89
1158,46,0,0,90
412,8,0,0,90
592,33,0,0,90
39,3,0,0,90
944,48,0,0,90
852,36,0,0,91
85,21,0,0,92
425,8,0,0,93
174,12,0,0,94
971,39,0,0,94
131,34,0,0,95
374,7,0,0,95
138,6,0,0,95
946,45,0,0,97
161,25,0,0,97
915,41,0,0,98
1094,44,0,0,98
389,33,0,0,98
287,10,0,0,99
1192,8,0,0,99
1121,15,0,0,99
1171,25,0,0,99
275,15,0,0,100
369,2,0,0,100
765,2,0,0,100
333,32,0,0,100
965,12,0,0,100
246,12,0,0,100
1031,14,0,0,100
1159,35,0,0,100
880,44,0,0,100
570,46,0,0,100
992,16,0,0,100
966,1,0,0,100
932,40,0,0,101
1235,43,0,0,101
394,4,0,0,102
1089,38,0,0,102
1229,45,0,0,103
1095,12,0,0,103
1061,31,0,0,103
335,24,0,0,104
860,24,0,0,104
902,37,0,0,104
968,45,0,0,104
772,46,0,0,104
838,46,0,0,104
801,46,0,0,104
402,23,0,0,105
1180,48,0,0,105
1230,36,0,0,105
1069,24,0,0,107
219,4,0,0,108
1100,24,0,0,108
557,10,0,0,108
523,48,0,0,112
177,31,0,0,112
639,36,0,0,114
1058,38,0,0,114
268,42,0,0,114
119,1,0,0,114
763,13,0,0,114
840,43,0,0,115
666,38,0,0,115
916,47,0,0,115
446,34,0,0,117
594,32,0,0,117
1084,28,0,0,117
1017,19,0,0,119
1173,31,0,0,120
702,27,0,0,120
1071,45,0,0,120
316,48,0,0,120
566,8,0,0,121
1076,29,0,0,121
535,18,0,0,121
706,20,0,0,122
482,27,0,0,123
279,20,0,0,123
339,44,0,0,124
534,1,0,0,125
700,27,0,0,125
492,13,0,0,125
521,9,0,0,126
1007,1,0,0,126
1232,23,0,0,126
96,5,0,0,127
346,12,0,0,127
718,22,0,0,129
539,40,0,0,130
821,45,0,0,132
182,35,0,0,133
356,45,0,0,134
474,36,0,0,134
703,22,0,0,134
33,23,0,0,135
637,21,0,0,136
115,16,0,0,137
739,15,0,0,137
497,21,0,0,140
144,36,0,0,140
166,48,0,0,140
503,44,0,0,142
536,15,0,0,142
471,1,0,0,143
1012,7,0,0,143
652,45,0,0,143
650,38,0,0,144
79,23,0,0,144
1141,30,0,0,145
351,7,0,0,146
553,42,0,0,147
924,9,0,0,147
612,8,0,0,148
29,23,0,0,149
180,42,0,0,149
429,2,0,0,150
210,3,0,0,152
1163,15,0,0,152
746,26,0,0,152
507,45,0,0,153
862,37,0,0,153
477,24,0,0,154
524,23,0,0,154
692,21,0,0,155
663,48,0,0,155
1202,8,0,0,156
770,13,0,0,158
234,38,0,0,160
996,4,0,0,160
504,9,0,0,160
1011,44,0,0,162
9,21,0,0,163
30,36,0,0,163
899,11,0,0,163
399,35,0,0,163
943,26,0,0,163
904,35,0,0,164
323,18,0,0,164
1233,23,0,0,165
341,21,0,0,166
538,36,0,0,166
1127,36,0,0,167
886,37,0,0,167
403,22,0,0,168
1161,15,0,0,169
407,34,0,0,170
158,36,0,0,170
216,22,0,0,171
22,15,0,0,172
737,15,0,0,172
331,39,0,0,172
1236,45,0,0,173
807,19,0,0,173
209,31,0,0,173
481,23,0,0,174
1113,29,0,0,175
1029,10,0,0,175
599,33,0,0,176
710,9,0,0,176
830,43,0,0,176
330,11,0,0,177
609,13,0,0,177
80,37,0,0,177
386,45,0,0,179
254,3,0,0,180
630,14,0,0,180
940,8,0,0,180
636,39,0,0,181
1228,25,0,0,181
498,40,0,0,182
272,47,0,0,182
854,3,0,0,182
520,3,0,0,183
343,42,0,0,183
693,38,0,0,183
1114,27,0,0,183
1022,40,0,0,184
560,33,0,0,186
225,33,0,0,187
690,8,0,0,187
895,30,0,0,189
480,26,0,0,190
605,14,0,0,193
310,5,0,0,194
328,6,0,0,196
315,30,0,0,197
755,47,0,0,197
155,44,0,0,198
597,34,0,0,198
260,8,0,0,198
980,15,0,0,199
522,42,0,0,200
683,42,0,0,200
76,23,0,0,201
1123,11,0,0,201
336,39,0,0,202
175,48,0,0,203
16,37,0,0,203
438,38,0,0,203
897,38,0,0,204
176,38,0,0,204
1103,48,0,0,206
17,48,0,0,206
14,48,0,0,206
995,4,0,0,207
1134,25,0,0,208
1020,29,0,0,208
610,22,0,0,208
454,45,0,0,208
819,45,0,0,208
985,15,0,0,209
1238,23,0,0,210
223,11,0,0,210
1109,43,0,0,210
1125,6,0,0,211
918,2,0,0,211
382,47,0,0,211
879,37,0,0,213
969,27,0,0,216
262,34,0,0,216
564,35,0,0,218
907,11,0,0,220
868,9,0,0,221
514,6,0,0,221
844,44,0,0,221
132,25,0,0,225
200,28,0,0,226
1086,31,0,0,227
1072,24,0,0,228
894,37,0,0,230
975,39,0,0,232
725,3,0,0,232
60,42,0,0,233
837,24,0,0,235
424,28,0,0,236
824,31,0,0,237
1054,22,0,0,237
509,28,0,0,237
615,47,0,0,237
711,31,0,0,237
500,42,0,0,237
464,37,0,0,237
107,29,0,0,240
242,12,0,0,240
368,40,0,0,241
164,3,0,0,245
1148,19,0,0,247
1027,46,0,0,247
624,32,0,0,248
647,45,0,0,249
620,14,0,0,250
600,33,0,0,251
1119,40,0,0,252
571,16,0,0,253
98,6,0,0,254
518,3,0,0,255
113,38,0,0,255
850,37,0,0,256
506,39,0,0,257
581,21,0,0,257
120,44,0,0,257
75,9,0,0,258
114,12,0,0,258
179,21,0,0,259
485,23,0,0,259
302,14,0,0,260
455,17,0,0,260
387,47,0,0,261
385,37,0,0,262
365,6,0,0,262
251,33,0,0,264
181,6,0,0,266
1130,14,0,0,267
1104,25,0,0,267
344,44,0,0,267
1149,2,0,0,267
962,48,0,0,268
140,5,0,0,268
668,27,0,0,268
42,36,0,0,269
44,16,0,0,270
984,4,0,0,270
326,33,0,0,272
381,47,0,0,272
1210,44,0,0,274
1097,27,0,0,274
569,31,0,0,275
1070,37,0,0,276
309,43,0,0,276
332,28,0,0,278
959,32,0,0,279
626,14,0,0,280
684,21,0,0,282
655,4,0,0,284
6,26,0,0,287
876,39,0,0,287
961,40,0,0,287
1057,48,0,0,288
271,22,0,0,288
1135,9,0,0,288
831,30,0,0,291
544,22,0,0,292
1137,6,0,0,292
74,44,0,0,293
814,24,0,0,293
449,34,0,0,293
1143,40,0,0,293
218,33,0,0,295
867,26,0,0,296
935,11,0,0,297
1065,24,0,0,298
872,44,0,0,298
670,27,0,0,300
699,27,0,0,300
698,27,0,0,300
49,20,0,0,300
13,45,0,0,300
694,14,0,0,300
1101,14,0,0,300
137,14,0,0,300
345,14,0,0,300
1088,37,0,0,300
130,20,0,0,300
1035,15,0,0,301
787,15,0,0,301
31,17,0,0,301
721,1,0,0,302
776,31,0,0,302
422,12,0,0,303
110,33,0,0,303
598,33,0,0,303
958,33,0,0,303
103,33,0,0,303
40,23,0,0,303
818,23,0,0,303
832,34,0,0,306
863,37,0,0,306
806,31,0,0,306
708,38,0,0,306
117,38,0,0,306
517,38,0,0,306
1090,38,0,0,306
1025,22,0,0,306
457,22,0,0,306
781,22,0,0,306
580,22,0,0,306
1152,21,0,0,307
350,12,0,0,308
1219,26,0,0,309
1218,26,0,0,309
1105,24,0,0,309
82,24,0,0,309
86,24,0,0,309
745,36,0,0,310
988,36,0,0,310
187,36,0,0,310
511,36,0,0,310
97,6,0,0,310
440,12,0,0,311
769,13,0,0,311
352,16,0,0,311
8,48,0,0,311
786,21,0,0,312
1041,47,0,0,313
1093,47,0,0,313
794,47,0,0,313
443,47,0,0,313
888,1,0,0,313
1177,45,0,0,313
552,21,0,0,313
530,8,0,0,314
936,18,0,0,315
1016,1,0,0,315
945,12,0,0,316
585,21,0,0,323
579,16,0,0,330
303,34,0,0,332
372,43,0,0,332
1098,46,0,0,335
526,10,0,0,338
551,5,0,0,341
586,3,0,0,343
1124,8,0,0,346
227,28,0,0,349
297,9,0,0,351
1021,18,0,0,352
925,6,0,0,353
405,32,0,0,355
408,42,0,0,356
1078,11,0,0,360
406,30,0,0,360
921,4,0,0,361
951,34,0,0,363
65,32,0,0,363
952,17,0,0,369
1120,4,0,0,370
308,18,0,0,373
896,5,0,0,376
998,16,0,0,376
578,18,0,0,380
145,40,0,0,381
486,1,0,0,389
1182,42,0,0,390
291,43,0,0,392
1172,46,0,0,397
128,46,0,0,399
3,11,0,0,399
362,6,0,0,399
444,42,0,0,400
1132,9,0,0,401
812,40,0,0,402
664,40,0,0,402
496,40,0,0,402
1048,40,0,0,402
922,2,0,0,403
1009,1,0,0,403
378,1,0,0,403
38,1,0,0,403
1188,35,0,0,404
472,25,0,0,405
1240,25,0,0,405
35,3,0,0,406
869,16,0,0,407
470,16,0,0,407
1201,16,0,0,407
1207,12,0,0,408
713,11,0,0,409
152,11,0,0,409
866,17,0,0,409
491,39,0,0,411
927,6,0,0,411
64,4,0,0,412
575,28,0,0,412
313,13,0,0,413
608,13,0,0,413
423,21,0,0,414
127,21,0,0,414
1052,35,0,0,418
584,20,0,0,419
1155,46,0,0,419
240,46,0,0,419
800,46,0,0,419
719,9,0,0,421
162,29,0,0,425
752,19,0,0,426
1010,17,0,0,431
555,28,0,0,431
173,30,0,0,432
976,3,0,0,435
50,3,0,0,438
462,3,0,0,438
574,10,0,0,442
754,20,0,0,442
305,8,0,0,445
1191,8,0,0,445
997,8,0,0,445
627,34,0,0,456
546,10,0,0,459
679,39,0,0,459
723,19,0,0,459
695,2,0,0,466
269,7,0,0,471
1030,9,0,0,475
614,34,0,0,488
987,41,0,0,490
809,5,0,0,492
1014,28,0,0,494
184,29,0,0,501
1166,32,0,0,503
1195,46,0,0,504
317,7,0,0,505
810,9,0,0,511
89,9,0,0,511
892,2,0,0,513
1024,35,0,0,518
306,35,0,0,518
777,7,0,0,520
88,7,0,0,520
912,18,0,0,523
1200,19,0,0,533
558,10,0,0,538
282,10,0,0,541
212,10,0,0,541
939,29,0,0,542
877,17,0,0,546
111,34,0,0,554
957,34,0,0,554
447,34,0,0,554
682,32,0,0,554
1080,32,0,0,554
955,32,0,0,554
1150,5,0,0,625
903,29,0,0,634
370,18,0,0,637
1216,29,0,0,650
193,5,0,0,651
1023,43,0,0,654
621,19,0,0,659
758,18,0,0,664
753,43,0,0,673
439,43,0,0,673
910,43,0,0,673
284,19,0,0,687
833,19,0,0,707
1039,41,0,0,708
981,41,0,0,717
1179,41,0,0,717
588,18,0,0,756
348,2,0,0,794
